name,player_id,team,type,"last_name, first_name",year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,venue,location,temperature,wind_speed,wind_direction,humidity,precipitation,condition,notes,game_time,home_team_weather,away_team_weather,fetched_at,adj_woba_weather
"Sogard, Nick",686765,Red Sox,batter,"Sogard, Nick",2025,27,59,65,15,10,5,0,0,12,3,18.5,4.6,0.254,0.339,0.323,0.662,0.262,0.408,0.298,0.327,0.33,0.146,68.4,1.1,7.6,6.6,41.8,36.3,7.1,3,16.1,-5.5,50.5,32.7,87.8,10.0,34.0,6.4,36.2,97.634461667,93.130746809,16.2,43.4,Wrigley Field,"Wrigley Field, Chicago",82.9,3.1,E,74,0.0,Partly cloudy,Roof open,7:15 PM,Cubs,Red Sox,2025-07-27 03:22:29 PM,0.298
"Donovan, Brendan",680977,Cardinals,batter,"Donovan, Brendan",2025,28,344,388,102,72,22,0,8,52,34,13.4,8.8,0.297,0.43,0.367,0.797,0.299,0.471,0.348,0.365,0.371,0.172,69.0,4.0,17.1,14.9,42.6,37.2,6.8,7,8.2,1.6,48.6,30.4,89.6,11.3,40.5,9.1,39.5,99.788526599,94.244025306,13.3,43.7,Chase Field,"Chase Field, Phoenix",89.1,2.2,SW,16,0.0,Partly cloudy,Roof closed,7:15 PM,Diamondbacks,Cardinals,2025-07-27 03:22:29 PM,0.35844
"Stallings, Jacob",607732,Orioles,batter,"Stallings, Jacob",2025,35,105,115,15,11,4,0,0,37,6,32.2,5.2,0.143,0.181,0.211,0.392,0.167,0.229,0.185,0.212,0.233,0.061,67.2,0.0,3.4,2.4,31.5,22.2,7.2,13,12.0,3.4,50.9,31.9,85.3,14.2,34.8,1.4,27.5,94.932331471,91.466720441,34.4,55.9,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",93.0,6.5,NE,64,0.0,Sunny,Roof closed,7:05 PM,Rays,Orioles,2025-07-27 03:22:28 PM,0.19055
"Stallings, Jacob",607732,Orioles,pitcher,"Stallings, Jacob",2025,35,105,115,15,11,4,0,0,37,6,32.2,5.2,0.143,0.181,0.211,0.392,0.167,0.229,0.185,0.212,0.233,0.061,67.2,0.0,3.4,2.4,31.5,22.2,7.2,13,12.0,3.4,50.9,31.9,85.3,14.2,34.8,1.4,27.5,94.932331471,91.466720441,34.4,55.9,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",93.0,6.5,NE,64,0.0,Sunny,Roof closed,7:05 PM,Rays,Orioles,2025-07-27 03:22:28 PM,0.19055
"Sheets, Gavin",657757,Padres,batter,"Sheets, Gavin",2025,29,317,349,84,54,15,1,14,68,27,19.5,7.7,0.265,0.451,0.324,0.775,0.288,0.501,0.335,0.364,0.347,0.213,74.6,50.3,19.4,15.5,34.2,27.4,7.7,15,8.7,-7.3,55.1,27.7,91.4,14.8,42.1,10.3,50.8,101.48778392,95.42754332,23.1,44.6,Nationals Park,"Nationals Park, Washington",86.2,5.8,W,77,0.0,Partly cloudy,Roof open,6:45 PM,Nationals,Padres,2025-07-27 03:22:28 PM,0.34505
"Torres, Gleyber",650402,Tigers,batter,"Torres, Gleyber",2025,28,299,359,84,59,16,0,9,46,51,12.8,14.2,0.281,0.425,0.387,0.812,0.297,0.509,0.36,0.394,0.402,0.213,70.2,11.9,15.7,12.8,37.9,30.9,7.2,11,9.5,3.3,56.6,33.7,90.2,15.5,38.4,9.7,39.1,100.007713566,94.341575136,18.9,40.8,Globe Life Field,"Globe Life Field, Arlington",82.9,11.2,SSW,69,0.0,Partly cloudy,Roof closed,7:05 PM,Rangers,Tigers,2025-07-27 03:22:28 PM,0.36
"Slater, Austin",596103,White Sox,batter,"Slater, Austin",2025,32,101,111,24,13,6,1,4,32,9,28.8,8.1,0.238,0.436,0.3,0.736,0.259,0.503,0.319,0.353,0.321,0.244,69.4,5.0,18.2,14.0,30.5,23.5,6.7,7,9.2,5.7,53.5,37.5,91.9,8.0,40.0,15.7,48.6,102.603651212,95.983614242,25.7,49.9,PNC Park,"PNC Park, Pittsburgh",77.4,5.1,SW,90,0.0,Patchy light rain with thunder,Roof open,6:40 PM,Pirates,White Sox,2025-07-27 03:22:28 PM,0.319
"Rojas, Josh",668942,White Sox,batter,"Rojas, Josh",2025,31,159,177,28,20,7,0,1,45,15,25.4,8.5,0.176,0.239,0.244,0.483,0.213,0.297,0.221,0.26,0.28,0.085,67.2,1.2,6.6,5.1,38.3,29.3,7.2,7,10.2,1.7,56.3,32.5,88.9,13.8,34.2,2.6,35.0,97.744459298,93.17724885,26.1,45.2,PNC Park,"PNC Park, Pittsburgh",77.4,5.1,SW,90,0.0,Patchy light rain with thunder,Roof open,6:40 PM,Pirates,White Sox,2025-07-27 03:22:28 PM,0.221
"Walker, Christian",572233,Astros,batter,"Walker, Christian",2025,34,345,377,79,54,12,1,12,103,23,27.3,6.1,0.229,0.374,0.286,0.66,0.239,0.421,0.29,0.312,0.297,0.183,74.0,40.1,15.9,11.8,28.4,21.0,7.4,31,8.4,-3.6,52.8,29.1,90.4,16.9,34.7,11.4,45.3,102.[phone],95.[phone],29.0,51.2,T-Mobile Park,"T-Mobile Park, Seattle",59.4,2.7,S,72,0.0,Overcast,Roof open,9:40 PM,Mariners,Astros,2025-07-27 03:22:29 PM,0.29
"Montgomery, Colson",695657,White Sox,batter,"Montgomery, Colson",2025,23,28,35,7,6,0,1,0,7,6,20.0,17.1,0.25,0.321,0.382,0.703,0.27,0.342,0.325,0.34,0.398,0.072,76.3,68.3,4.8,3.2,11.9,7.9,7.8,2,12.7,-7.8,41.3,33.8,76.8,19.1,47.6,0.0,19.0,90.360061818,91.106524286,35.3,47.6,PNC Park,"PNC Park, Pittsburgh",77.4,5.1,SW,90,0.0,Patchy light rain with thunder,Roof open,6:40 PM,Pirates,White Sox,2025-07-27 03:22:28 PM,0.325
"Perez, Wenceel",672761,Tigers,batter,"Perez, Wenceel",2025,25,130,142,34,18,7,2,7,30,9,21.1,6.3,0.262,0.508,0.317,0.825,0.263,0.475,0.352,0.34,0.318,0.212,71.1,11.5,16.4,11.9,38.8,28.2,7.0,2,9.2,-5.3,54.0,30.1,90.1,21.4,38.6,12.9,37.6,99.224943137,93.982492277,26.8,50.8,Globe Life Field,"Globe Life Field, Arlington",82.9,11.2,SSW,69,0.0,Partly cloudy,Roof closed,7:05 PM,Rangers,Tigers,2025-07-27 03:22:28 PM,0.352
"Turang, Brice",668930,Brewers,batter,"Turang, Brice",2025,25,347,392,95,75,14,0,6,83,39,21.2,9.9,0.274,0.366,0.345,0.711,0.268,0.398,0.316,0.328,0.343,0.13,70.0,13.8,12.3,9.9,35.3,28.4,6.8,16,6.0,9.0,43.0,30.2,90.5,7.6,36.1,5.9,45.0,99.679721374,94.295555802,21.0,46.5,Dodger Stadium,"Dodger Stadium, Los Angeles",64.9,3.4,S,76,0.0,Overcast,Roof open,9:10 PM,Dodgers,Brewers,2025-07-27 03:22:29 PM,0.316
"Larnach, Trevor",663616,Twins,batter,"Larnach, Trevor",2025,28,330,367,81,52,15,1,13,82,30,22.3,8.2,0.245,0.415,0.311,0.726,0.255,0.416,0.316,0.32,0.321,0.161,72.1,23.0,17.9,12.7,37.6,26.6,7.3,16,8.4,-10.6,40.3,34.9,90.8,11.3,34.3,8.0,43.8,101.390318016,95.132383068,31.2,45.4,Coors Field,"Coors Field, Denver",80.1,5.1,SSW,23,0.0,Sunny,Roof open,8:10 PM,Rockies,Twins,2025-07-27 03:22:29 PM,0.316
"Grisham, Trent",663757,Yankees,batter,"Grisham, Trent",2025,28,267,309,67,43,7,1,16,70,41,22.7,13.3,0.251,0.464,0.353,0.817,0.265,0.516,0.358,0.379,0.365,0.251,70.8,11.5,16.8,13.8,38.1,31.4,7.6,11,16.3,2.6,59.7,29.9,90.2,15.6,36.5,14.2,44.7,100.418337143,94.666152857,20.7,38.8,Truist Park,"Truist Park, Atlanta",86.4,8.9,NW,58,0.0,Sunny,Roof open,7:15 PM,Braves,Yankees,2025-07-27 03:22:29 PM,0.36874
"Chourio, Jackson",694192,Brewers,batter,"Chourio, Jackson",2025,21,401,424,106,62,25,3,16,87,18,20.5,4.2,0.264,0.461,0.297,0.758,0.258,0.422,0.325,0.309,0.293,0.164,73.9,41.4,17.4,13.3,33.4,25.6,7.6,17,7.0,0.9,57.2,25.9,87.9,11.8,34.7,7.6,38.5,100.247744777,94.317263962,25.9,54.0,Dodger Stadium,"Dodger Stadium, Los Angeles",64.9,3.4,S,76,0.0,Overcast,Roof open,9:10 PM,Dodgers,Brewers,2025-07-27 03:22:29 PM,0.325
"Benson, Will",666181,Reds,batter,"Benson, Will",2025,27,157,174,35,20,6,1,8,51,12,29.3,6.9,0.223,0.427,0.276,0.703,0.282,0.538,0.301,0.374,0.335,0.257,71.7,18.6,21.1,14.1,37.6,25.1,7.4,4,13.9,-3.9,52.6,32.6,93.6,14.0,40.0,15.5,58.2,103.589606364,97.012536182,35.6,50.9,Citi Field,"Citi Field, Queens",75.9,8.1,SSW,77,0.0,Mist,Roof open,4:10 PM,Mets,Reds,2025-07-27 03:22:28 PM,0.301
"Ramos, Heliot",671218,Giants,batter,"Ramos, Heliot",2025,25,366,413,96,64,17,1,14,98,32,23.7,7.7,0.262,0.429,0.337,0.766,0.248,0.442,0.334,0.333,0.326,0.194,73.7,42.5,15.5,12.0,29.7,23.1,6.8,18,6.1,2.5,47.6,31.8,91.4,10.8,32.0,10.7,45.2,102.159068593,95.435095874,24.2,48.6,Rogers Centre,"Rogers Centre, Toronto",82.4,5.8,WNW,66,0.0,Partly cloudy,Roof closed,3:07 PM,Blue Jays,Giants,2025-07-27 03:22:27 PM,0.334
"Ward, Taylor",621493,Angels,batter,"Ward, Taylor",2025,31,361,407,81,37,21,2,21,108,38,26.5,9.3,0.224,0.468,0.297,0.765,0.236,0.462,0.327,0.33,0.309,0.226,69.5,6.7,14.2,10.9,38.4,29.5,7.1,14,10.2,-3.6,57.4,32.0,90.5,19.2,34.0,13.1,41.3,100.627079846,94.745533552,24.0,38.8,Citizens Bank Park,"Citizens Bank Park, Philadelphia",80.1,4.9,SW,87,0.0,Mist,Roof open,6:05 PM,Phillies,Angels,2025-07-27 03:22:28 PM,0.327
"Flores, Wilmer",527038,Giants,batter,"Flores, Wilmer",2025,33,311,347,76,57,8,0,11,61,29,17.6,8.4,0.244,0.376,0.32,0.696,0.223,0.327,0.31,0.283,0.302,0.104,65.7,0.9,5.7,4.7,33.1,27.0,6.9,12,10.8,-5.8,50.9,32.0,84.8,18.0,34.7,4.0,24.3,95.351210397,91.693507968,19.1,45.6,Rogers Centre,"Rogers Centre, Toronto",82.4,5.8,WNW,66,0.0,Partly cloudy,Roof closed,3:07 PM,Blue Jays,Giants,2025-07-27 03:22:27 PM,0.31
"Lux, Gavin",666158,Reds,batter,"Lux, Gavin",2025,27,272,310,72,50,17,1,4,75,38,24.2,12.3,0.265,0.379,0.355,0.734,0.244,0.336,0.328,0.304,0.336,0.093,69.5,5.4,11.3,9.2,33.0,26.7,7.4,20,11.4,2.7,43.4,33.6,88.8,10.8,38.6,3.6,38.1,97.787546768,92.985700609,21.6,43.3,Citi Field,"Citi Field, Queens",75.9,8.1,SSW,77,0.0,Mist,Roof open,4:10 PM,Mets,Reds,2025-07-27 03:22:28 PM,0.328
"Yastrzemski, Mike",573262,Giants,batter,"Yastrzemski, Mike",2025,34,291,337,71,48,14,1,8,78,43,23.1,12.8,0.244,0.381,0.342,0.723,0.235,0.381,0.319,0.314,0.335,0.147,70.9,9.0,13.5,10.8,34.5,27.7,7.5,9,10.8,-2.2,67.5,29.9,90.8,17.9,34.0,7.9,42.8,99.878851942,94.417521845,21.4,42.1,Rogers Centre,"Rogers Centre, Toronto",82.4,5.8,WNW,66,0.0,Partly cloudy,Roof closed,3:07 PM,Blue Jays,Giants,2025-07-27 03:22:27 PM,0.319
"Contreras, William",661388,Brewers,batter,"Contreras, William",2025,27,331,390,81,59,16,0,6,71,56,18.2,14.4,0.245,0.347,0.351,0.698,0.244,0.368,0.313,0.322,0.355,0.124,72.6,30.5,17.6,13.8,35.6,27.9,7.1,18,10.5,5.0,67.6,29.2,89.8,5.1,31.6,4.6,43.0,102.137891985,95.383969427,24.7,45.7,Dodger Stadium,"Dodger Stadium, Los Angeles",64.9,3.4,S,76,0.0,Overcast,Roof open,9:10 PM,Dodgers,Brewers,2025-07-27 03:22:29 PM,0.313
"Wynns, Austin",642851,Athletics,batter,"Wynns, Austin",2025,34,89,96,26,14,6,0,6,26,5,27.1,5.2,0.292,0.562,0.326,0.888,0.252,0.483,0.376,0.327,0.289,0.231,70.8,15.1,16.5,12.7,31.5,24.1,7.5,4,13.6,-7.4,50.6,34.3,88.2,13.7,33.8,10.8,43.1,101.360370625,94.881073594,26.0,50.0,Progressive Field,"Progressive Field, Cleveland",79.0,8.7,WNW,88,0.0,Overcast,Roof open,7:10 PM,Guardians,Athletics,2025-07-27 03:22:29 PM,0.376
"Wynns, Austin",642851,Reds,batter,"Wynns, Austin",2025,34,89,96,26,14,6,0,6,26,5,27.1,5.2,0.292,0.562,0.326,0.888,0.252,0.483,0.376,0.327,0.289,0.231,70.8,15.1,16.5,12.7,31.5,24.1,7.5,4,13.6,-7.4,50.6,34.3,88.2,13.7,33.8,10.8,43.1,101.360370625,94.881073594,26.0,50.0,Citi Field,"Citi Field, Queens",75.9,8.1,SSW,77,0.0,Mist,Roof open,4:10 PM,Mets,Reds,2025-07-27 03:22:28 PM,0.376
"Laureano, Ramon",657656,Orioles,batter,"Laureano, Ramon",2025,30,211,237,60,33,16,0,11,61,20,25.7,8.4,0.284,0.517,0.35,0.867,0.273,0.494,0.37,0.357,0.342,0.221,72.3,21.3,15.8,11.6,29.8,21.9,7.1,7,16.8,0.3,50.1,36.1,88.2,13.7,38.6,10.5,45.7,101.325377895,94.872931391,27.1,45.1,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",93.0,6.5,NE,64,0.0,Sunny,Roof closed,7:05 PM,Rays,Orioles,2025-07-27 03:22:28 PM,0.3811
"Volpe, Anthony",683011,Yankees,batter,"Volpe, Anthony",2025,24,341,384,73,38,22,3,10,91,34,23.7,8.9,0.214,0.384,0.287,0.671,0.233,0.402,0.293,0.31,0.306,0.17,72.3,25.7,16.5,12.4,34.3,25.7,7.2,9,10.0,6.4,63.4,31.1,89.1,11.2,30.9,9.4,42.2,100.389323516,94.588971725,25.8,44.5,Truist Park,"Truist Park, Atlanta",86.4,8.9,NW,58,0.0,Sunny,Roof open,7:15 PM,Braves,Yankees,2025-07-27 03:22:29 PM,0.30179
"Cowser, Colton",681297,Orioles,batter,"Cowser, Colton",2025,25,136,147,30,15,7,0,8,45,6,30.6,4.1,0.221,0.449,0.279,0.728,0.226,0.426,0.315,0.308,0.285,0.2,73.5,31.7,17.7,12.2,38.6,26.5,7.3,6,15.6,-2.7,48.7,38.5,91.9,13.0,30.8,11.0,50.0,101.403064222,95.233778764,33.2,44.6,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",93.0,6.5,NE,64,0.0,Sunny,Roof closed,7:05 PM,Rays,Orioles,2025-07-27 03:22:28 PM,0.32445
"Durbin, Caleb",702332,Brewers,batter,"Durbin, Caleb",2025,25,234,272,61,45,12,0,4,25,19,9.2,7.0,0.261,0.363,0.348,0.711,0.249,0.348,0.32,0.309,0.338,0.099,68.2,1.9,7.0,6.3,37.6,33.6,6.9,15,8.5,-5.3,66.9,26.8,84.3,14.0,27.1,3.3,24.8,95.533701346,91.766850673,14.2,44.5,Dodger Stadium,"Dodger Stadium, Los Angeles",64.9,3.4,S,76,0.0,Overcast,Roof open,9:10 PM,Dodgers,Brewers,2025-07-27 03:22:29 PM,0.32
"Soler, Jorge",624585,Angels,batter,"Soler, Jorge",2025,33,266,300,56,34,12,0,10,91,26,30.3,8.7,0.211,0.368,0.288,0.656,0.206,0.376,0.29,0.292,0.286,0.17,73.9,40.7,15.5,11.2,28.5,20.6,7.7,8,8.5,-7.9,52.1,33.5,89.4,13.6,32.0,11.8,40.4,101.33219427,94.773547697,30.2,44.7,Citizens Bank Park,"Citizens Bank Park, Philadelphia",80.1,4.9,SW,87,0.0,Mist,Roof open,6:05 PM,Phillies,Angels,2025-07-27 03:22:28 PM,0.29
"Trammell, Taylor",666211,Astros,batter,"Trammell, Taylor",2025,27,32,36,5,2,2,0,1,13,4,36.1,11.1,0.156,0.313,0.25,0.563,0.199,0.347,0.253,0.283,0.288,0.147,75.0,48.1,24.1,13.5,37.9,21.2,7.8,3,11.2,-5.1,38.5,29.2,93.2,10.4,31.6,10.5,47.4,[phone],95.[phone],45.9,45.5,T-Mobile Park,"T-Mobile Park, Seattle",59.4,2.7,S,72,0.0,Overcast,Roof open,9:40 PM,Mariners,Astros,2025-07-27 03:22:29 PM,0.253
"Rafaela, Ceddanne",678882,Red Sox,batter,"Rafaela, Ceddanne",2025,24,317,341,86,49,21,2,14,66,16,19.4,4.7,0.271,0.483,0.314,0.797,0.269,0.497,0.342,0.346,0.312,0.228,70.9,11.8,17.3,13.0,36.3,27.3,7.5,13,11.9,-0.4,56.5,33.4,90.9,11.7,34.1,12.9,47.5,101.287541032,95.20948127,26.2,60.2,Wrigley Field,"Wrigley Field, Chicago",82.9,3.1,E,74,0.0,Partly cloudy,Roof open,7:15 PM,Cubs,Red Sox,2025-07-27 03:22:29 PM,0.342
"Holliday, Jackson",702616,Orioles,batter,"Holliday, Jackson",2025,21,348,373,90,62,14,2,12,92,20,24.7,5.4,0.259,0.414,0.308,0.722,0.263,0.456,0.316,0.331,0.313,0.193,70.7,9.5,18.1,13.5,35.1,26.2,6.9,15,8.3,7.5,53.6,32.1,90.1,8.3,35.2,10.5,45.1,100.906027402,94.741328504,27.7,50.9,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",93.0,6.5,NE,64,0.0,Sunny,Roof closed,7:05 PM,Rays,Orioles,2025-07-27 03:22:28 PM,0.32548
"Waters, Drew",671221,Royals,batter,"Waters, Drew",2025,26,206,219,50,40,6,3,1,60,11,27.4,5.0,0.243,0.316,0.288,0.604,0.236,0.323,0.269,0.268,0.281,0.088,71.6,17.8,10.0,7.1,27.5,19.5,6.6,15,8.7,4.8,48.2,41.8,86.0,9.1,35.6,4.1,28.8,97.434472083,92.746290972,30.3,56.5,loanDepot park,"loanDepot park, Miami",88.0,10.1,ENE,59,0.0,Partly cloudy,Roof closed,4:10 PM,Marlins,Royals,2025-07-27 03:22:28 PM,0.27707000000000004
"Perez, Salvador",521692,Royals,batter,"Perez, Salvador",2025,35,357,382,87,50,24,0,13,77,17,20.2,4.5,0.244,0.42,0.287,0.707,0.284,0.529,0.304,0.361,0.325,0.245,73.1,31.0,17.7,13.3,31.5,23.6,7.9,15,12.7,-5.6,57.5,34.1,90.6,19.2,36.3,14.2,45.2,102.375010142,95.42369306,27.2,58.2,loanDepot park,"loanDepot park, Miami",88.0,10.1,ENE,59,0.0,Partly cloudy,Roof closed,4:10 PM,Marlins,Royals,2025-07-27 03:22:28 PM,0.31312
"Keith, Colt",690993,Tigers,batter,"Keith, Colt",2025,23,258,295,68,42,16,2,8,60,33,20.3,11.2,0.264,0.434,0.346,0.78,0.28,0.486,0.341,0.37,0.363,0.207,70.7,9.5,16.5,13.2,35.5,28.3,6.8,11,10.6,-0.1,48.4,33.3,90.0,12.0,40.8,10.4,45.8,101.039672475,94.96945592,22.4,44.0,Globe Life Field,"Globe Life Field, Arlington",82.9,11.2,SSW,69,0.0,Partly cloudy,Roof closed,7:05 PM,Rangers,Tigers,2025-07-27 03:22:28 PM,0.341
"Greene, Riley",682985,Tigers,batter,"Greene, Riley",2025,24,366,397,104,58,21,1,24,125,27,31.5,6.8,0.284,0.544,0.335,0.879,0.259,0.531,0.374,0.357,0.313,0.272,75.3,54.2,15.4,10.5,26.3,17.9,7.2,3,13.5,2.5,41.7,44.9,90.3,14.7,39.9,18.1,46.9,102.931023197,95.762363292,32.0,51.3,Globe Life Field,"Globe Life Field, Arlington",82.9,11.2,SSW,69,0.0,Partly cloudy,Roof closed,7:05 PM,Rangers,Tigers,2025-07-27 03:22:28 PM,0.374
"Meadows, Parker",678009,Tigers,batter,"Meadows, Parker",2025,25,109,119,21,16,2,1,2,36,10,30.3,8.4,0.193,0.284,0.261,0.545,0.238,0.366,0.246,0.295,0.302,0.128,70.3,7.0,8.6,5.9,30.5,20.9,7.3,3,7.7,-4.1,42.8,29.7,87.3,12.6,37.0,5.5,30.1,97.695315,92.915934366,30.5,45.7,Globe Life Field,"Globe Life Field, Arlington",82.9,11.2,SSW,69,0.0,Partly cloudy,Roof closed,7:05 PM,Rangers,Tigers,2025-07-27 03:22:28 PM,0.246
"Fitzgerald, Tyler",666149,Giants,batter,"Fitzgerald, Tyler",2025,27,198,222,45,31,10,1,3,62,15,27.9,6.8,0.227,0.333,0.287,0.62,0.211,0.301,0.276,0.256,0.272,0.09,69.0,3.4,7.4,5.2,28.3,19.9,7.4,10,13.2,-4.4,47.9,35.1,84.5,16.0,32.2,4.2,29.4,96.539556324,92.306020519,30.1,52.8,Rogers Centre,"Rogers Centre, Toronto",82.4,5.8,WNW,66,0.0,Partly cloudy,Roof closed,3:07 PM,Blue Jays,Giants,2025-07-27 03:22:27 PM,0.276
"France, Ty",664034,Twins,batter,"France, Ty",2025,30,322,353,80,58,16,0,6,57,15,16.1,4.2,0.248,0.354,0.312,0.666,0.265,0.447,0.298,0.338,0.328,0.183,70.7,12.3,15.1,12.2,34.6,27.8,7.4,10,10.2,6.0,47.8,34.8,89.1,10.3,36.1,8.6,40.6,100.255591429,94.415413509,21.4,51.5,Coors Field,"Coors Field, Denver",80.1,5.1,SSW,23,0.0,Sunny,Roof open,8:10 PM,Rockies,Twins,2025-07-27 03:22:29 PM,0.298
"Stevens, Chad",677060,Angels,batter,"Stevens, Chad",2025,26,13,14,2,2,0,0,0,7,0,50.0,0.0,0.154,0.154,0.154,0.308,0.186,0.203,0.136,0.169,0.186,0.017,69.7,8.0,0.0,0.0,16.7,12.0,7.1,0,3.6,1.3,16.0,41.5,82.2,5.0,28.6,0.0,14.3,91.684333333,89.925846667,26.7,54.5,Citizens Bank Park,"Citizens Bank Park, Philadelphia",80.1,4.9,SW,87,0.0,Mist,Roof open,6:05 PM,Phillies,Angels,2025-07-27 03:22:28 PM,0.136
"Garcia, Maikel",672580,Royals,batter,"Garcia, Maikel",2025,25,350,386,104,68,25,3,8,52,31,13.5,8.0,0.297,0.454,0.354,0.808,0.287,0.44,0.352,0.341,0.345,0.154,71.9,17.9,21.3,18.5,41.5,36.0,7.3,9,4.7,1.5,45.2,26.8,91.2,9.4,34.1,6.0,44.4,101.431869128,95.004599293,15.6,40.9,loanDepot park,"loanDepot park, Miami",88.0,10.1,ENE,59,0.0,Partly cloudy,Roof closed,4:10 PM,Marlins,Royals,2025-07-27 03:22:28 PM,0.36256
