name,player_id,team,type,"last_name, first_name",year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,venue,location,temperature,wind_speed,wind_direction,humidity,precipitation,condition,notes,game_time,home_team_weather,away_team_weather,fetched_at,adj_woba_weather
"Frelick, Sal",686217,Brewers,batter,"Frelick, Sal",2025,25,344,385,101,80,11,3,7,49,26,12.7,6.8,0.294,0.404,0.354,0.758,0.272,0.353,0.335,0.309,0.336,0.081,68.4,6.4,7.1,6.4,32.6,29.1,7.1,6,8.3,-2.1,53.7,28.0,85.4,11.0,30.7,3.0,28.0,96.156419932,92.094304676,11.8,43.7,Dodger Stadium,"Dodger Stadium, Los Angeles",64.9,3.4,S,76,0.0,Overcast,Roof open,9:10 PM,Dodgers,Brewers,2025-07-27 03:22:29 PM,0.335
"Dominguez, Jasson",691176,Yankees,batter,"Dominguez, Jasson",2025,22,271,309,72,48,15,1,8,88,33,28.5,10.7,0.266,0.417,0.343,0.76,0.243,0.391,0.333,0.322,0.329,0.148,73.7,33.8,16.9,12.5,27.3,20.1,7.8,6,6.2,-2.7,47.7,31.3,90.6,13.9,32.1,8.0,51.3,102.217401489,95.662708128,27.4,50.0,Truist Park,"Truist Park, Atlanta",86.4,8.9,NW,58,0.0,Sunny,Roof open,7:15 PM,Braves,Yankees,2025-07-27 03:22:29 PM,0.34299
"Schanuel, Nolan",694384,Angels,batter,"Schanuel, Nolan",2025,23,342,396,94,68,17,1,8,47,43,11.9,10.9,0.275,0.401,0.364,0.765,0.274,0.412,0.337,0.34,0.364,0.139,68.0,7.4,10.4,9.0,38.4,33.3,6.7,9,8.5,-1.3,46.8,38.1,87.3,13.7,39.0,5.3,28.3,96.622970135,92.350909424,13.9,44.0,Citizens Bank Park,"Citizens Bank Park, Philadelphia",80.1,4.9,SW,87,0.0,Mist,Roof open,6:05 PM,Phillies,Angels,2025-07-27 03:22:28 PM,0.337
"Contreras, Willson",575929,Cardinals,batter,"Contreras, Willson",2025,33,336,384,85,51,22,0,12,94,31,24.5,8.1,0.253,0.426,0.339,0.765,0.271,0.508,0.336,0.371,0.356,0.237,76.3,64.1,17.4,12.9,28.3,21.0,7.9,7,9.2,-1.6,49.0,32.8,90.0,11.0,40.0,13.9,46.9,103.044508678,95.901720165,27.2,48.7,Chase Field,"Chase Field, Phoenix",89.1,2.2,SW,16,0.0,Partly cloudy,Roof closed,7:15 PM,Diamondbacks,Cardinals,2025-07-27 03:22:29 PM,0.34608000000000005
"Benintendi, Andrew",643217,White Sox,batter,"Benintendi, Andrew",2025,30,240,270,56,33,10,2,11,42,22,15.6,8.1,0.233,0.429,0.297,0.726,0.241,0.468,0.31,0.337,0.312,0.227,69.0,4.8,12.8,9.9,42.1,32.6,7.1,8,16.5,-5.8,55.4,32.3,88.5,22.0,36.5,12.8,35.5,98.120711485,93.191572438,24.1,49.8,PNC Park,"PNC Park, Pittsburgh",77.4,5.1,SW,90,0.0,Patchy light rain with thunder,Roof open,6:40 PM,Pirates,White Sox,2025-07-27 03:22:28 PM,0.31
"Mayo, Coby",691723,Orioles,batter,"Mayo, Coby",2025,23,79,85,16,10,5,0,1,22,6,25.9,7.1,0.203,0.304,0.259,0.563,0.225,0.372,0.251,0.287,0.281,0.147,74.7,43.8,15.2,10.2,27.2,18.2,7.3,1,10.1,-15.5,35.0,37.4,88.3,20.7,29.8,8.8,42.9,101.542766429,94.84926,32.9,48.2,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",93.0,6.5,NE,64,0.0,Sunny,Roof closed,7:05 PM,Rays,Orioles,2025-07-27 03:22:28 PM,0.25853
"Peraza, Oswald",672724,Yankees,batter,"Peraza, Oswald",2025,25,148,160,22,14,5,0,3,45,11,28.1,6.9,0.149,0.243,0.212,0.455,0.216,0.352,0.207,0.277,0.276,0.135,73.7,36.2,15.7,10.6,31.4,21.3,7.7,7,7.3,-4.5,51.1,25.1,87.9,9.5,30.1,6.8,37.9,100.3888652,94.3682615,33.3,54.5,Truist Park,"Truist Park, Atlanta",86.4,8.9,NW,58,0.0,Sunny,Roof open,7:15 PM,Braves,Yankees,2025-07-27 03:22:29 PM,0.21320999999999998
"Bauers, Jake",641343,Brewers,batter,"Bauers, Jake",2025,29,124,148,25,15,5,0,5,45,23,30.4,15.5,0.202,0.363,0.324,0.687,0.229,0.458,0.307,0.351,0.349,0.229,76.4,70.3,17.3,13.1,27.2,20.5,7.8,7,12.7,-3.2,53.7,34.1,91.4,17.3,37.5,13.8,46.3,102.24900775,95.675126582,28.1,42.9,Dodger Stadium,"Dodger Stadium, Los Angeles",64.9,3.4,S,76,0.0,Overcast,Roof open,9:10 PM,Dodgers,Brewers,2025-07-27 03:22:29 PM,0.307
"Bauers, Jake",641343,Brewers,pitcher,"Bauers, Jake",2025,29,124,148,25,15,5,0,5,45,23,30.4,15.5,0.202,0.363,0.324,0.687,0.229,0.458,0.307,0.351,0.349,0.229,76.4,70.3,17.3,13.1,27.2,20.5,7.8,7,12.7,-3.2,53.7,34.1,91.4,17.3,37.5,13.8,46.3,102.24900775,95.675126582,28.1,42.9,Dodger Stadium,"Dodger Stadium, Los Angeles",64.9,3.4,S,76,0.0,Overcast,Roof open,9:10 PM,Dodgers,Brewers,2025-07-27 03:22:29 PM,0.307
"Teel, Kyle",691019,White Sox,batter,"Teel, Kyle",2025,23,69,87,16,12,4,0,0,24,14,27.6,16.1,0.232,0.29,0.372,0.662,0.253,0.456,0.312,0.375,0.392,0.203,69.3,11.0,12.5,9.0,29.8,21.4,6.7,5,9.6,6.1,44.1,39.0,89.6,16.2,46.8,10.6,40.4,99.245464348,93.671988478,30.9,44.8,PNC Park,"PNC Park, Pittsburgh",77.4,5.1,SW,90,0.0,Patchy light rain with thunder,Roof open,6:40 PM,Pirates,White Sox,2025-07-27 03:22:28 PM,0.312
"Collins, Isaac",686555,Brewers,batter,"Collins, Isaac",2025,27,193,228,50,36,8,1,5,54,29,23.7,12.7,0.259,0.389,0.363,0.752,0.238,0.343,0.337,0.314,0.347,0.106,72.8,24.3,11.9,9.1,25.4,19.4,6.7,10,3.7,-1.2,36.0,29.3,87.1,10.8,35.2,5.6,35.9,99.262510725,93.636501449,25.1,44.2,Dodger Stadium,"Dodger Stadium, Los Angeles",64.9,3.4,S,76,0.0,Overcast,Roof open,9:10 PM,Dodgers,Brewers,2025-07-27 03:22:29 PM,0.337
"Anthony, Roman",701350,Red Sox,batter,"Anthony, Roman",2025,21,106,124,28,17,9,0,2,27,15,21.8,12.1,0.264,0.406,0.371,0.777,0.267,0.463,0.347,0.366,0.374,0.196,73.8,41.0,22.4,17.4,39.2,30.4,7.2,8,8.3,3.6,49.1,29.7,93.8,3.2,30.4,11.4,55.7,103.321505897,96.960566154,25.7,37.9,Wrigley Field,"Wrigley Field, Chicago",82.9,3.1,E,74,0.0,Partly cloudy,Roof open,7:15 PM,Cubs,Red Sox,2025-07-27 03:22:29 PM,0.347
"Henderson, Gunnar",683002,Orioles,batter,"Henderson, Gunnar",2025,24,336,371,94,60,20,3,11,89,33,24.0,8.9,0.28,0.455,0.348,0.803,0.284,0.43,0.347,0.339,0.352,0.146,75.4,54.4,22.5,17.3,33.9,26.1,7.3,12,8.9,1.2,49.8,29.7,93.0,10.9,29.6,8.5,52.7,103.842572787,96.74213332,25.7,47.5,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",93.0,6.5,NE,64,0.0,Sunny,Roof closed,7:05 PM,Rays,Orioles,2025-07-27 03:22:28 PM,0.35741
"Koss, Christian",683766,Giants,batter,"Koss, Christian",2025,27,98,108,26,21,3,0,2,25,5,23.1,4.6,0.265,0.357,0.305,0.662,0.285,0.436,0.292,0.329,0.324,0.151,70.0,8.2,14.7,9.9,37.1,25.1,7.1,2,9.5,4.8,57.3,28.8,88.4,9.5,31.2,5.2,37.7,100.322026944,94.342919028,31.0,54.1,Rogers Centre,"Rogers Centre, Toronto",82.4,5.8,WNW,66,0.0,Partly cloudy,Roof closed,3:07 PM,Blue Jays,Giants,2025-07-27 03:22:27 PM,0.292
"Mullins, Cedric",656775,Orioles,batter,"Mullins, Cedric",2025,30,275,312,60,33,14,0,13,73,32,23.4,10.3,0.218,0.411,0.302,0.713,0.22,0.364,0.312,0.299,0.307,0.144,71.1,11.1,12.3,9.7,30.2,23.8,7.6,14,12.1,-6.5,64.7,29.5,89.0,23.2,33.7,6.3,36.8,99.185080918,93.819437041,22.7,48.9,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",93.0,6.5,NE,64,0.0,Sunny,Roof closed,7:05 PM,Rays,Orioles,2025-07-27 03:22:28 PM,0.32136000000000003
"Rengifo, Luis",650859,Angels,batter,"Rengifo, Luis",2025,28,313,334,74,57,12,1,4,60,17,18.0,5.1,0.236,0.319,0.276,0.595,0.277,0.391,0.264,0.309,0.315,0.114,70.1,9.3,11.7,9.1,35.0,27.1,7.1,9,7.7,3.9,50.2,33.4,87.7,5.4,34.4,4.3,34.8,98.265070238,93.220383333,22.6,54.3,Citizens Bank Park,"Citizens Bank Park, Philadelphia",80.1,4.9,SW,87,0.0,Mist,Roof open,6:05 PM,Phillies,Angels,2025-07-27 03:22:28 PM,0.264
"Eaton, Nate",681987,Red Sox,batter,"Eaton, Nate",2025,28,24,27,6,4,2,0,0,10,1,37.0,3.7,0.25,0.333,0.296,0.629,0.202,0.23,0.277,0.223,0.256,0.028,74.1,43.9,9.4,7.3,21.9,17.1,7.3,0,5.9,-5.5,43.9,31.7,87.2,15.9,26.7,0.0,40.0,97.3426175,92.982729333,21.7,42.2,Wrigley Field,"Wrigley Field, Chicago",82.9,3.1,E,74,0.0,Partly cloudy,Roof open,7:15 PM,Cubs,Red Sox,2025-07-27 03:22:29 PM,0.277
"Eaton, Nate",681987,Red Sox,pitcher,"Eaton, Nate",2025,28,24,27,6,4,2,0,0,10,1,37.0,3.7,0.25,0.333,0.296,0.629,0.202,0.23,0.277,0.223,0.256,0.028,74.1,43.9,9.4,7.3,21.9,17.1,7.3,0,5.9,-5.5,43.9,31.7,87.2,15.9,26.7,0.0,40.0,97.3426175,92.982729333,21.7,42.2,Wrigley Field,"Wrigley Field, Chicago",82.9,3.1,E,74,0.0,Partly cloudy,Roof open,7:15 PM,Cubs,Red Sox,2025-07-27 03:22:29 PM,0.277
"Story, Trevor",596115,Red Sox,batter,"Story, Trevor",2025,32,362,384,93,65,13,0,15,107,18,27.9,4.7,0.257,0.417,0.298,0.715,0.251,0.433,0.312,0.313,0.292,0.182,70.7,12.1,16.0,11.2,30.7,21.4,7.3,14,10.8,-4.7,47.4,29.8,91.0,14.5,30.9,10.5,47.3,102.602742205,95.700880827,29.6,54.7,Wrigley Field,"Wrigley Field, Chicago",82.9,3.1,E,74,0.0,Partly cloudy,Roof open,7:15 PM,Cubs,Red Sox,2025-07-27 03:22:29 PM,0.312
"Caglianone, Jac",695506,Royals,batter,"Caglianone, Jac",2025,22,129,138,18,10,4,0,4,30,6,21.7,4.3,0.14,0.264,0.196,0.46,0.259,0.462,0.206,0.33,0.307,0.203,77.1,70.7,21.3,15.9,26.4,19.7,7.6,4,7.9,-3.9,43.1,28.5,89.1,6.1,28.3,11.1,42.4,103.009588,95.736893232,27.8,54.0,loanDepot park,"loanDepot park, Miami",88.0,10.1,ENE,59,0.0,Partly cloudy,Roof closed,4:10 PM,Marlins,Royals,2025-07-27 03:22:28 PM,0.21218
"Rice, Ben",700250,Yankees,batter,"Rice, Ben",2025,26,264,302,62,31,15,2,14,62,27,20.5,8.9,0.235,0.466,0.326,0.792,0.294,0.565,0.344,0.407,0.381,0.271,74.0,40.1,22.7,18.0,36.6,28.9,7.4,12,10.9,-5.4,58.6,33.5,93.2,14.2,36.9,15.8,54.7,104.546747745,97.336002217,23.2,45.7,Truist Park,"Truist Park, Atlanta",86.4,8.9,NW,58,0.0,Sunny,Roof open,7:15 PM,Braves,Yankees,2025-07-27 03:22:29 PM,0.35431999999999997
"Tauchman, Mike",643565,White Sox,batter,"Tauchman, Mike",2025,34,159,184,45,30,10,1,4,42,23,22.8,12.5,0.283,0.434,0.375,0.809,0.267,0.399,0.357,0.337,0.362,0.132,69.0,5.9,13.2,10.2,33.6,25.9,7.2,9,9.2,1.4,50.2,34.4,89.5,16.3,36.4,6.8,44.1,100.455511356,94.516240513,25.2,44.6,PNC Park,"PNC Park, Pittsburgh",77.4,5.1,SW,90,0.0,Patchy light rain with thunder,Roof open,6:40 PM,Pirates,White Sox,2025-07-27 03:22:28 PM,0.357
"Machado, Manny",592518,Padres,batter,"Machado, Manny",2025,32,367,408,107,68,22,0,17,69,36,16.9,8.8,0.292,0.49,0.35,0.84,0.303,0.539,0.361,0.387,0.365,0.236,74.7,45.2,21.6,16.9,35.5,27.7,7.8,10,7.1,-0.1,53.7,26.9,92.6,14.6,35.6,13.5,50.8,103.499839868,96.349207492,23.1,48.9,Nationals Park,"Nationals Park, Washington",86.2,5.8,W,77,0.0,Partly cloudy,Roof open,6:45 PM,Nationals,Padres,2025-07-27 03:22:28 PM,0.37183
"Correa, Carlos",621043,Twins,batter,"Correa, Carlos",2025,30,303,322,80,56,17,0,7,63,18,19.6,5.6,0.264,0.389,0.304,0.693,0.276,0.428,0.304,0.323,0.317,0.153,73.9,39.8,19.3,15.2,33.7,26.4,7.3,6,8.5,-2.6,45.7,31.7,90.6,7.7,30.7,6.2,45.6,102.247763333,95.577887615,23.5,47.8,Coors Field,"Coors Field, Denver",80.1,5.1,SSW,23,0.0,Sunny,Roof open,8:10 PM,Rockies,Twins,2025-07-27 03:22:29 PM,0.304
"Cronenworth, Jake",630105,Padres,batter,"Cronenworth, Jake",2025,31,223,270,53,33,11,1,8,55,37,20.4,13.7,0.238,0.404,0.354,0.758,0.228,0.367,0.337,0.32,0.346,0.139,71.1,14.5,14.2,11.6,31.1,25.4,7.0,4,7.6,-2.1,37.1,31.0,88.8,16.1,28.9,7.5,38.7,99.762887093,94.095312573,18.5,42.8,Nationals Park,"Nationals Park, Washington",86.2,5.8,W,77,0.0,Partly cloudy,Roof open,6:45 PM,Nationals,Padres,2025-07-27 03:22:28 PM,0.34711000000000003
"Steer, Spencer",668715,Reds,batter,"Steer, Spencer",2025,27,323,351,81,54,15,1,11,84,24,23.9,6.8,0.251,0.406,0.308,0.714,0.234,0.35,0.312,0.285,0.294,0.116,70.9,6.3,10.0,7.6,29.8,22.6,7.4,12,13.1,-4.3,57.5,28.8,86.8,17.6,35.4,5.4,30.4,97.310840084,92.687835504,25.8,48.3,Citi Field,"Citi Field, Queens",75.9,8.1,SSW,77,0.0,Mist,Roof open,4:10 PM,Mets,Reds,2025-07-27 03:22:28 PM,0.312
"Devers, Rafael",646240,Giants,batter,"Devers, Rafael",2025,28,361,443,92,52,23,0,17,110,73,24.8,16.5,0.255,0.46,0.384,0.844,0.258,0.49,0.364,0.38,0.391,0.232,71.6,19.8,17.5,11.9,31.3,21.2,7.6,20,9.2,5.6,59.4,29.2,93.4,12.6,34.5,15.3,55.3,103.789471732,96.838738583,33.2,48.5,Rogers Centre,"Rogers Centre, Toronto",82.4,5.8,WNW,66,0.0,Partly cloudy,Roof closed,3:07 PM,Blue Jays,Giants,2025-07-27 03:22:27 PM,0.364
"Devers, Rafael",646240,Red Sox,batter,"Devers, Rafael",2025,28,361,443,92,52,23,0,17,110,73,24.8,16.5,0.255,0.46,0.384,0.844,0.258,0.49,0.364,0.38,0.391,0.232,71.6,19.8,17.5,11.9,31.3,21.2,7.6,20,9.2,5.6,59.4,29.2,93.4,12.6,34.5,15.3,55.3,103.789471732,96.838738583,33.2,48.5,Wrigley Field,"Wrigley Field, Chicago",82.9,3.1,E,74,0.0,Partly cloudy,Roof open,7:15 PM,Cubs,Red Sox,2025-07-27 03:22:29 PM,0.364
"Hays, Austin",669720,Reds,batter,"Hays, Austin",2025,29,178,192,51,30,9,4,8,51,10,26.6,5.2,0.287,0.517,0.323,0.84,0.255,0.465,0.354,0.329,0.299,0.21,72.1,20.3,14.3,10.0,31.6,22.1,7.1,17,14.9,-5.2,65.0,30.6,89.5,16.3,36.2,13.1,40.0,99.835073077,94.120118923,32.6,53.9,Citi Field,"Citi Field, Queens",75.9,8.1,SSW,77,0.0,Mist,Roof open,4:10 PM,Mets,Reds,2025-07-27 03:22:28 PM,0.354
"Clarke, Denzel",672016,Athletics,batter,"Clarke, Denzel",2025,25,138,149,29,20,5,1,3,60,6,40.3,4.0,0.21,0.326,0.259,0.585,0.2,0.327,0.259,0.253,0.249,0.128,74.3,43.3,13.2,8.9,26.3,17.8,7.7,7,4.3,2.1,44.5,31.0,89.3,4.3,31.3,7.5,40.0,101.033068974,94.757488312,33.8,46.3,Progressive Field,"Progressive Field, Cleveland",79.0,8.7,WNW,88,0.0,Overcast,Roof open,7:10 PM,Guardians,Athletics,2025-07-27 03:22:29 PM,0.259
"Castro, Willi",650489,Twins,batter,"Castro, Willi",2025,28,253,290,67,43,14,1,9,71,29,24.5,10.0,0.265,0.435,0.356,0.791,0.256,0.396,0.348,0.33,0.348,0.141,71.4,19.4,14.7,10.9,27.7,20.5,7.2,7,7.8,-4.0,41.9,37.3,87.8,12.8,37.7,7.1,43.2,100.535872418,94.312616868,26.9,51.9,Coors Field,"Coors Field, Denver",80.1,5.1,SSW,23,0.0,Sunny,Roof open,8:10 PM,Rockies,Twins,2025-07-27 03:22:29 PM,0.348
"Castro, Willi",650489,Twins,pitcher,"Castro, Willi",2025,28,253,290,67,43,14,1,9,71,29,24.5,10.0,0.265,0.435,0.356,0.791,0.256,0.396,0.348,0.33,0.348,0.141,71.4,19.4,14.7,10.9,27.7,20.5,7.2,7,7.8,-4.0,41.9,37.3,87.8,12.8,37.7,7.1,43.2,100.535872418,94.312616868,26.9,51.9,Coors Field,"Coors Field, Denver",80.1,5.1,SSW,23,0.0,Sunny,Roof open,8:10 PM,Rockies,Twins,2025-07-27 03:22:29 PM,0.348
"Rave, John",670231,Royals,batter,"Rave, John",2025,27,68,80,12,8,4,0,0,21,9,26.3,11.3,0.176,0.235,0.269,0.504,0.208,0.285,0.235,0.28,0.305,0.077,74.4,43.3,13.7,10.4,27.5,20.9,7.3,3,10.7,-1.8,78.4,24.6,88.2,8.3,22.0,4.0,38.0,99.730266667,93.883522917,24.2,43.0,loanDepot park,"loanDepot park, Miami",88.0,10.1,ENE,59,0.0,Partly cloudy,Roof closed,4:10 PM,Marlins,Royals,2025-07-27 03:22:28 PM,0.24205
"Lee, Brooks",686797,Twins,batter,"Lee, Brooks",2025,24,280,297,72,54,10,0,8,58,12,19.5,4.0,0.257,0.379,0.29,0.669,0.239,0.374,0.292,0.283,0.275,0.135,69.7,9.7,10.2,8.1,36.1,28.7,7.2,28,10.2,-5.0,57.5,30.5,88.8,14.1,30.7,6.2,39.1,98.483810982,93.559626339,23.8,50.6,Coors Field,"Coors Field, Denver",80.1,5.1,SSW,23,0.0,Sunny,Roof open,8:10 PM,Rockies,Twins,2025-07-27 03:22:29 PM,0.292
"Iglesias, Jose",578428,Padres,batter,"Iglesias, Jose",2025,35,182,203,42,36,6,0,0,36,12,17.7,5.9,0.231,0.264,0.294,0.558,0.24,0.292,0.255,0.27,0.302,0.053,68.4,9.3,5.1,4.3,30.1,25.4,6.6,7,2.1,4.9,30.7,33.7,83.8,1.3,25.3,0.7,23.3,94.677332603,91.37559726,17.3,45.9,Nationals Park,"Nationals Park, Washington",86.2,5.8,W,77,0.0,Partly cloudy,Roof open,6:45 PM,Nationals,Padres,2025-07-27 03:22:28 PM,0.26265
"Buxton, Byron",621439,Twins,batter,"Buxton, Byron",2025,31,298,333,86,47,14,4,21,87,27,26.1,8.1,0.289,0.574,0.351,0.925,0.261,0.534,0.39,0.365,0.33,0.273,75.0,48.8,20.6,15.1,32.0,23.5,7.9,7,13.1,-5.4,59.8,33.6,92.1,17.9,33.0,15.8,55.3,103.294779159,96.52406785,29.3,50.2,Coors Field,"Coors Field, Denver",80.1,5.1,SSW,23,0.0,Sunny,Roof open,8:10 PM,Rockies,Twins,2025-07-27 03:22:29 PM,0.39
"Vargas, Miguel",678246,White Sox,batter,"Vargas, Miguel",2025,25,339,380,74,40,22,2,10,66,34,17.4,8.9,0.218,0.383,0.297,0.68,0.235,0.4,0.3,0.313,0.313,0.164,70.8,12.1,12.6,10.4,34.6,28.6,7.6,13,12.3,-3.7,68.8,35.6,90.0,24.1,34.2,8.7,42.2,99.668354638,94.207768945,19.9,47.3,PNC Park,"PNC Park, Pittsburgh",77.4,5.1,SW,90,0.0,Patchy light rain with thunder,Roof open,6:40 PM,Pirates,White Sox,2025-07-27 03:22:28 PM,0.3
"Duran, Jarren",680776,Red Sox,batter,"Duran, Jarren",2025,28,399,438,103,60,25,10,8,103,30,23.5,6.8,0.258,0.431,0.318,0.749,0.261,0.421,0.325,0.328,0.323,0.161,74.5,45.0,19.2,14.2,32.3,23.9,7.4,11,5.5,2.3,46.0,26.8,92.1,12.5,33.4,9.7,46.5,103.068954362,96.090696801,28.4,48.3,Wrigley Field,"Wrigley Field, Chicago",82.9,3.1,E,74,0.0,Partly cloudy,Roof open,7:15 PM,Cubs,Red Sox,2025-07-27 03:22:29 PM,0.325
"India, Jonathan",663697,Royals,batter,"India, Jonathan",2025,28,342,387,86,61,21,0,4,63,35,16.3,9.0,0.251,0.348,0.332,0.68,0.275,0.416,0.306,0.34,0.355,0.141,72.0,22.3,14.8,12.3,34.4,28.7,7.3,15,8.9,-3.8,62.2,27.9,88.7,17.3,36.5,6.0,38.3,99.351049149,93.80647847,19.6,41.5,loanDepot park,"loanDepot park, Miami",88.0,10.1,ENE,59,0.0,Partly cloudy,Roof closed,4:10 PM,Marlins,Royals,2025-07-27 03:22:28 PM,0.31518
"Bellinger, Cody",641355,Yankees,batter,"Bellinger, Cody",2025,29,340,375,96,59,18,3,16,54,29,14.4,7.7,0.282,0.494,0.336,0.83,0.27,0.455,0.355,0.338,0.329,0.184,70.3,9.3,14.1,11.4,35.8,29.1,7.7,8,13.1,-3.4,58.5,32.3,89.2,18.1,36.1,8.2,40.5,99.325921724,93.90774519,19.1,49.0,Truist Park,"Truist Park, Atlanta",86.4,8.9,NW,58,0.0,Sunny,Roof open,7:15 PM,Braves,Yankees,2025-07-27 03:22:29 PM,0.36565
"Lee, Jung Hoo",808982,Giants,batter,"Lee, Jung Hoo",2025,26,345,385,86,53,19,8,6,44,32,11.4,8.3,0.249,0.403,0.317,0.72,0.273,0.391,0.314,0.324,0.34,0.118,68.7,4.1,10.4,9.1,40.2,35.2,7.6,5,6.6,-5.9,45.8,39.4,87.4,13.1,35.1,4.3,30.8,97.106113775,92.632522219,13.0,44.4,Rogers Centre,"Rogers Centre, Toronto",82.4,5.8,WNW,66,0.0,Partly cloudy,Roof closed,3:07 PM,Blue Jays,Giants,2025-07-27 03:22:27 PM,0.314
"Sosa, Lenyn",672820,White Sox,batter,"Sosa, Lenyn",2025,25,288,298,77,53,14,1,9,71,8,23.8,2.7,0.267,0.417,0.29,0.707,0.274,0.456,0.306,0.322,0.296,0.182,72.3,25.0,14.9,11.5,35.4,27.3,7.4,4,10.9,1.4,55.2,32.8,90.7,19.3,39.9,8.7,42.7,100.502762685,94.759700605,24.1,53.8,PNC Park,"PNC Park, Pittsburgh",77.4,5.1,SW,90,0.0,Patchy light rain with thunder,Roof open,6:40 PM,Pirates,White Sox,2025-07-27 03:22:28 PM,0.306
"Merrill, Jackson",701538,Padres,batter,"Merrill, Jackson",2025,22,243,272,64,43,12,2,7,59,23,21.7,8.5,0.263,0.416,0.328,0.744,0.277,0.498,0.324,0.36,0.343,0.221,71.8,19.9,14.9,10.9,29.2,21.4,7.3,9,8.6,2.5,43.0,36.8,88.5,14.2,39.9,12.2,37.8,99.706357097,93.949441022,27.1,58.2,Nationals Park,"Nationals Park, Washington",86.2,5.8,W,77,0.0,Partly cloudy,Roof open,6:45 PM,Nationals,Padres,2025-07-27 03:22:28 PM,0.33372
