"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,name,team,type,stadium,location,temperature,wind_speed,wind_direction,humidity,precipitation,condition,notes,game_time,adj_woba_weather,adj_woba_park,adj_woba_combined
"Carter, Evan",694497,2025,22,134,151,36,24,7,1,4,28,14,18.5,9.3,0.269,0.425,0.351,0.776,0.248,0.376,0.34,0.313,0.332,0.129,70.1,7.9,15.6,11.2,40.3,29.0,7.2,4,8.9,-9.1,46.5,32.5,86.9,14.3,31.1,6.6,34.9,98.135818491,93.071919623,28.5,43.8,"Carter, Evan",Rangers,batter,Rangers,"Globe Life Field, Arlington",77.4,9.4,S,78,0.0,Partly Cloudy,Roof closed,7:05 PM,0.34,0.3196,0.3298
"Davis, Henry",680779,2025,25,131,146,26,17,5,0,4,34,10,23.3,6.8,0.198,0.328,0.259,0.587,0.245,0.421,0.26,0.316,0.304,0.176,74.0,40.0,12.1,9.1,26.8,20.0,7.3,5,7.6,-5.2,53.6,26.6,87.2,23.6,35.4,9.1,33.3,99.395734082,93.807389184,26.7,55.4,"Davis, Henry",Pirates,batter,Pirates,"PNC Park, Pittsburgh",59.0,3.1,NE,83,0.0,Sunny,Roof open,6:40 PM,0.2548,0.2626,0.25870000000000004
"Carroll, Corbin",682998,2025,24,322,361,79,33,15,10,21,93,31,25.8,8.6,0.245,0.55,0.324,0.874,0.27,0.56,0.37,0.383,0.346,0.29,74.7,46.0,19.6,14.7,30.1,22.6,7.3,12,10.7,-3.1,71.2,25.3,93.0,16.7,32.6,15.2,50.9,104.224905789,96.752334825,26.3,49.0,"Carroll, Corbin",Diamondbacks,batter,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.3774,0.3959,0.38665
"Adams, Riley",656180,2025,29,105,111,16,8,4,0,4,47,5,42.3,4.5,0.152,0.305,0.198,0.503,0.183,0.346,0.221,0.25,0.227,0.164,77.9,76.3,16.0,10.3,21.6,13.9,7.8,8,9.1,-0.5,42.3,34.4,91.8,7.5,22.4,10.3,48.3,102.779778276,95.864741228,38.2,49.7,"Adams, Riley",Nationals,batter,Nationals,"Nationals Park, Washington",70.0,4.5,NNE,76,0.0,Cloudy,Roof open,6:45 PM,0.221,0.21658,0.21878999999999998
"Aranda, Jonathan",666018,2025,27,315,358,102,71,20,0,11,85,33,23.7,9.2,0.324,0.492,0.399,0.891,0.305,0.54,0.387,0.399,0.386,0.235,70.5,14.7,16.8,12.9,32.5,24.9,7.3,8,10.2,3.6,57.8,35.7,93.1,14.9,41.4,12.1,55.7,102.757823913,96.344685764,24.7,48.5,"Aranda, Jonathan",Rays,batter,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.387,0.38313,0.385065
"Beck, Jordan",687597,2025,24,311,337,82,50,18,4,10,94,22,27.9,6.5,0.264,0.444,0.318,0.762,0.252,0.44,0.33,0.325,0.308,0.188,73.7,38.4,15.7,11.1,28.3,19.9,7.7,6,9.9,-3.6,53.8,31.9,88.5,14.7,37.2,11.5,41.3,100.835465741,94.600614791,30.7,48.0,"Beck, Jordan",Rockies,batter,Rockies,"Coors Field, Denver",68.7,3.4,SW,55,0.0,Partly cloudy,Roof open,8:10 PM,0.33,0.3894,0.3597
"Young, Jacob",696285,2025,25,198,226,47,39,7,1,0,32,18,14.2,8.0,0.237,0.283,0.307,0.59,0.261,0.322,0.27,0.294,0.329,0.062,68.6,2.4,11.1,9.4,40.2,34.3,7.0,6,4.7,3.6,45.8,30.5,87.0,2.3,22.4,1.7,29.9,97.745196623,92.959124935,16.2,44.6,"Young, Jacob",Nationals,batter,Nationals,"Nationals Park, Washington",70.0,4.5,NNE,76,0.0,Cloudy,Roof open,6:45 PM,0.27,0.2646,0.2673
"Wagner, Will",695238,2025,26,86,100,19,14,5,0,0,22,11,22.0,11.0,0.221,0.279,0.323,0.602,0.253,0.329,0.28,0.311,0.351,0.076,68.7,4.2,8.2,6.3,25.9,19.8,6.4,1,5.2,-0.9,37.5,31.6,86.5,10.3,35.4,3.1,38.5,97.965840625,93.084315873,22.6,50.3,"Wagner, Will",Blue Jays,batter,Blue Jays,"Rogers Centre, Toronto",61.0,5.1,NNE,72,0.0,Sunny,Roof closed,3:07 PM,0.28,0.294,0.28700000000000003
"Stowers, Kyle",669065,2025,27,304,346,89,54,13,3,19,97,34,28.0,9.8,0.293,0.543,0.368,0.911,0.284,0.567,0.389,0.394,0.362,0.283,75.1,52.8,18.2,12.6,28.9,20.0,6.8,22,11.4,0.2,50.6,33.7,91.7,14.0,38.9,19.4,53.6,103.840115143,96.612065407,33.3,54.7,"Stowers, Kyle",Marlins,batter,Marlins,"loanDepot park, Miami",81.0,4.3,S,82,0.0,Partly cloudy,Roof closed,4:10 PM,0.389,0.36955,0.37927500000000003
"Ramirez, Jose",608070,2025,32,346,391,102,66,17,1,18,44,35,11.3,9.0,0.295,0.506,0.363,0.869,0.292,0.465,0.364,0.35,0.363,0.173,71.1,18.0,14.3,12.2,36.5,31.3,7.2,12,9.3,-9.3,62.5,29.9,89.5,20.6,36.5,7.8,39.7,99.667381104,94.083615212,16.1,47.1,"Ramirez, Jose",Guardians,batter,Guardians,"Progressive Field, Cleveland",63.0,3.4,ESE,75,0.0,Sunny,Roof open,7:10 PM,0.364,0.3458,0.3549
"Suarez, Eugenio",553993,2025,33,348,391,87,38,18,0,31,105,25,26.9,6.4,0.25,0.569,0.32,0.889,0.235,0.508,0.375,0.348,0.309,0.273,72.4,25.1,16.1,11.5,33.6,24.1,7.8,38,18.7,-5.4,43.1,38.4,90.9,23.2,32.3,13.7,50.0,101.635116129,95.304895403,31.0,50.7,"Suarez, Eugenio",Diamondbacks,batter,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.3825,0.40125,0.391875
"Hoerner, Nico",663538,2025,28,350,378,99,75,18,3,3,28,21,7.4,5.6,0.283,0.377,0.331,0.708,0.278,0.367,0.313,0.305,0.326,0.089,68.5,3.6,8.4,7.6,40.0,36.4,7.2,8,5.7,-2.0,48.0,33.7,86.7,13.9,33.3,2.5,27.5,96.137503851,92.120069379,10.7,49.0,"Hoerner, Nico",Cubs,batter,Cubs,"Wrigley Field, Chicago",69.1,5.4,SE,84,0.0,Partly cloudy,Roof open,7:15 PM,0.313,0.30361,0.308305
"Kemp, Otto",805249,2025,25,89,98,22,16,5,0,1,28,5,28.6,5.1,0.247,0.337,0.316,0.653,0.278,0.446,0.295,0.345,0.344,0.169,72.9,30.2,16.8,11.2,33.6,22.5,7.6,4,12.2,-8.2,45.0,34.8,92.2,11.4,42.6,11.5,49.2,101.964436,95.514643,33.7,55.3,"Kemp, Otto",Phillies,batter,Phillies,"Citizens Bank Park, Philadelphia",68.2,6.5,NNE,61,0.0,Sunny,Roof open,6:05 PM,0.295,0.30385,0.299425
"Shaw, Matt",807713,2025,23,207,232,41,28,11,0,2,45,21,19.4,9.1,0.198,0.28,0.276,0.556,0.245,0.35,0.253,0.301,0.32,0.105,69.3,11.7,8.1,6.6,26.3,21.3,6.8,10,9.3,3.9,59.3,26.9,83.3,10.7,34.1,4.3,26.8,95.666669136,91.906799259,21.6,47.7,"Shaw, Matt",Cubs,batter,Cubs,"Wrigley Field, Chicago",69.1,5.4,SE,84,0.0,Partly cloudy,Roof open,7:15 PM,0.253,0.24541,0.249205
"Sanchez, Jesus",660821,2025,27,266,293,69,47,11,4,7,62,24,21.2,8.2,0.259,0.41,0.321,0.731,0.27,0.486,0.319,0.35,0.331,0.216,75.7,57.9,18.0,13.4,30.9,23.0,6.9,8,7.4,-2.2,51.7,27.0,92.0,11.0,29.6,11.7,44.7,103.007193301,95.845672767,25.7,50.0,"Sanchez, Jesus",Marlins,batter,Marlins,"loanDepot park, Miami",81.0,4.3,S,82,0.0,Partly cloudy,Roof closed,4:10 PM,0.319,0.30305,0.311025
"Olson, Matt",621566,2025,31,359,420,94,54,23,0,17,99,56,23.6,13.3,0.262,0.468,0.362,0.83,0.268,0.536,0.36,0.386,0.369,0.268,73.6,40.3,18.0,13.7,29.0,22.0,7.4,10,8.6,1.3,50.7,33.9,93.8,14.7,38.4,16.7,54.8,104.224958182,97.052059392,24.7,44.7,"Olson, Matt",Braves,batter,Braves,"Truist Park, Atlanta",75.9,5.1,NW,84,0.0,Partly Cloudy,Roof open,7:15 PM,0.36,0.3528,0.3564
"Bell, Josh",605137,2025,32,288,326,63,42,9,1,11,57,34,17.5,10.4,0.219,0.372,0.307,0.679,0.253,0.442,0.301,0.341,0.339,0.189,72.5,29.8,18.1,13.7,35.7,27.0,8.0,6,10.0,-2.8,56.7,33.6,89.8,9.3,30.2,10.3,44.4,102.246609123,95.39619193,25.5,46.6,"Bell, Josh",Nationals,batter,Nationals,"Nationals Park, Washington",70.0,4.5,NNE,76,0.0,Cloudy,Roof open,6:45 PM,0.301,0.2949799999999999,0.29799
"Suzuki, Seiya",673548,2025,30,369,407,97,45,24,3,25,109,33,26.8,8.1,0.263,0.547,0.319,0.866,0.271,0.537,0.365,0.365,0.329,0.266,73.5,37.7,20.7,16.2,35.4,27.7,7.2,16,8.5,-2.9,51.5,30.8,92.5,18.6,43.4,18.5,50.9,103.629322556,96.343105962,24.8,42.3,"Suzuki, Seiya",Cubs,batter,Cubs,"Wrigley Field, Chicago",69.1,5.4,SE,84,0.0,Partly cloudy,Roof open,7:15 PM,0.365,0.35405,0.359525
"Rocchio, Brayan",677587,2025,24,126,142,24,15,8,0,1,28,7,19.7,4.9,0.19,0.278,0.252,0.53,0.235,0.335,0.238,0.282,0.297,0.101,70.3,7.5,10.7,7.9,33.9,25.0,7.3,3,11.1,-3.9,53.5,30.1,86.9,9.7,34.0,2.9,30.1,97.219700816,92.677734227,25.3,53.1,"Rocchio, Brayan",Guardians,batter,Guardians,"Progressive Field, Cleveland",63.0,3.4,ESE,75,0.0,Sunny,Roof open,7:10 PM,0.238,0.2260999999999999,0.23204999999999995
"Gonzales, Nick",693304,2025,26,132,144,35,24,5,2,4,22,11,15.3,7.6,0.265,0.424,0.319,0.743,0.289,0.451,0.323,0.344,0.342,0.162,70.8,16.7,13.9,11.0,37.2,29.4,7.5,10,8.4,1.9,55.3,33.3,88.4,8.9,36.9,7.2,41.4,99.453289643,94.05121,23.8,55.3,"Gonzales, Nick",Pirates,batter,Pirates,"PNC Park, Pittsburgh",59.0,3.1,NE,83,0.0,Sunny,Roof open,6:40 PM,0.31654,0.32623,0.32138500000000003
"Clement, Ernie",676391,2025,29,313,342,90,67,19,0,4,35,20,10.2,5.8,0.288,0.387,0.328,0.715,0.265,0.352,0.313,0.293,0.311,0.087,67.1,2.0,8.6,7.7,43.1,38.5,7.0,21,11.8,-2.6,59.8,32.0,86.8,16.7,35.0,1.7,25.5,96.018081277,92.062554235,14.4,53.3,"Clement, Ernie",Blue Jays,batter,Blue Jays,"Rogers Centre, Toronto",61.0,5.1,NNE,72,0.0,Sunny,Roof closed,3:07 PM,0.313,0.32865,0.320825
"Vientos, Mark",668901,2025,25,233,254,52,34,10,2,6,62,17,24.4,6.7,0.223,0.361,0.28,0.641,0.241,0.374,0.281,0.293,0.296,0.133,70.7,10.9,14.4,10.2,36.9,26.2,7.5,15,14.1,3.0,64.4,32.3,90.9,10.5,33.5,7.5,48.0,101.229582644,95.249845665,31.0,50.7,"Vientos, Mark",Mets,batter,Mets,"Citi Field, Queens",68.5,9.8,NE,59,0.0,Partly cloudy,Roof open,4:10 PM,0.281,0.26976,0.27538
"Freeman, Freddie",518692,2025,35,317,356,94,58,25,1,10,80,33,22.5,9.3,0.297,0.476,0.365,0.841,0.278,0.471,0.36,0.353,0.351,0.193,69.5,6.8,15.2,11.3,35.9,26.6,6.9,7,11.0,1.4,48.2,42.9,91.0,14.4,38.3,9.2,45.8,100.714303167,94.971913333,28.2,52.2,"Freeman, Freddie",Dodgers,batter,Dodgers,"Dodger Stadium, Los Angeles",66.0,4.5,SE,78,0.0,Overcast,Roof open,9:10 PM,0.36,0.3816,0.3708
"Walls, Taylor",670764,2025,28,227,258,49,38,7,1,3,53,24,20.5,9.3,0.216,0.295,0.284,0.579,0.218,0.309,0.26,0.269,0.289,0.092,68.4,2.0,6.6,5.3,34.7,27.5,7.0,3,9.8,4.4,55.2,34.1,86.9,15.7,33.1,2.8,26.7,95.992430575,92.051789942,19.2,45.4,"Walls, Taylor",Rays,batter,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.26,0.2574,0.25870000000000004
"House, Brady",691781,2025,22,93,98,24,17,5,0,2,23,4,23.5,4.1,0.258,0.376,0.286,0.662,0.291,0.414,0.288,0.316,0.317,0.123,72.1,19.0,16.9,12.1,33.9,24.1,7.5,3,8.1,4.2,48.3,35.5,89.7,9.9,35.2,4.2,42.3,101.079811143,94.63263,32.0,60.4,"House, Brady",Nationals,batter,Nationals,"Nationals Park, Washington",70.0,4.5,NNE,76,0.0,Cloudy,Roof open,6:45 PM,0.288,0.28224,0.28512
"Stallings, Jacob",607732,2025,35,105,115,15,11,4,0,0,37,6,32.2,5.2,0.143,0.181,0.211,0.392,0.167,0.229,0.185,0.212,0.233,0.061,67.2,0.0,3.4,2.4,31.5,22.2,7.2,13,12.0,3.4,50.9,31.9,85.3,14.2,34.8,1.4,27.5,94.932331471,91.466720441,34.4,55.9,"Stallings, Jacob",Rockies,batter,Rockies,"Coors Field, Denver",68.7,3.4,SW,55,0.0,Partly cloudy,Roof open,8:10 PM,0.185,0.2183,0.20165
"Rushing, Dalton",687221,2025,24,68,75,15,11,3,0,1,33,7,44.0,9.3,0.221,0.309,0.293,0.602,0.199,0.345,0.272,0.275,0.274,0.146,73.2,27.5,18.8,11.0,34.4,20.2,7.6,4,14.5,-6.8,57.8,34.7,91.9,23.4,40.0,11.4,48.6,102.343661667,95.973092857,40.8,41.9,"Rushing, Dalton",Dodgers,batter,Dodgers,"Dodger Stadium, Los Angeles",66.0,4.5,SE,78,0.0,Overcast,Roof open,9:10 PM,0.272,0.28832,0.28016
"Herrera, Jose",645444,2025,28,127,159,25,18,6,0,1,36,19,22.6,11.9,0.197,0.268,0.302,0.57,0.172,0.226,0.265,0.245,0.285,0.054,66.7,1.0,4.2,3.4,33.3,27.2,7.2,3,6.9,-4.7,46.6,33.1,83.1,17.8,30.1,1.0,21.4,93.388648298,90.914996344,18.4,36.8,"Herrera, Jose",Diamondbacks,batter,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.2703,0.28355,0.276925
"Herrera, Jose",645444,2025,28,127,159,25,18,6,0,1,36,19,22.6,11.9,0.197,0.268,0.302,0.57,0.172,0.226,0.265,0.245,0.285,0.054,66.7,1.0,4.2,3.4,33.3,27.2,7.2,3,6.9,-4.7,46.6,33.1,83.1,17.8,30.1,1.0,21.4,93.388648298,90.914996344,18.4,36.8,"Herrera, Jose",Diamondbacks,batter,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.2703,0.28355,0.276925
"Herrera, Jose",645444,2025,28,127,159,25,18,6,0,1,36,19,22.6,11.9,0.197,0.268,0.302,0.57,0.172,0.226,0.265,0.245,0.285,0.054,66.7,1.0,4.2,3.4,33.3,27.2,7.2,3,6.9,-4.7,46.6,33.1,83.1,17.8,30.1,1.0,21.4,93.388648298,90.914996344,18.4,36.8,"Herrera, Jose",Diamondbacks,pitcher,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.2703,0.28355,0.276925
"Herrera, Jose",645444,2025,28,127,159,25,18,6,0,1,36,19,22.6,11.9,0.197,0.268,0.302,0.57,0.172,0.226,0.265,0.245,0.285,0.054,66.7,1.0,4.2,3.4,33.3,27.2,7.2,3,6.9,-4.7,46.6,33.1,83.1,17.8,30.1,1.0,21.4,93.388648298,90.914996344,18.4,36.8,"Herrera, Jose",Diamondbacks,pitcher,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.2703,0.28355,0.276925
"Caballero, Jose",676609,2025,28,210,243,46,31,12,1,2,73,26,30.0,10.7,0.219,0.314,0.313,0.627,0.216,0.308,0.285,0.282,0.311,0.092,69.0,8.8,8.1,5.9,28.2,20.6,6.8,12,11.0,-1.3,50.7,32.2,85.1,18.4,41.1,4.3,26.2,96.924240606,92.493612045,28.3,44.8,"Caballero, Jose",Rays,batter,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.285,0.2821499999999999,0.2835749999999999
"Caballero, Jose",676609,2025,28,210,243,46,31,12,1,2,73,26,30.0,10.7,0.219,0.314,0.313,0.627,0.216,0.308,0.285,0.282,0.311,0.092,69.0,8.8,8.1,5.9,28.2,20.6,6.8,12,11.0,-1.3,50.7,32.2,85.1,18.4,41.1,4.3,26.2,96.924240606,92.493612045,28.3,44.8,"Caballero, Jose",Rays,batter,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.285,0.2821499999999999,0.2835749999999999
"Caballero, Jose",676609,2025,28,210,243,46,31,12,1,2,73,26,30.0,10.7,0.219,0.314,0.313,0.627,0.216,0.308,0.285,0.282,0.311,0.092,69.0,8.8,8.1,5.9,28.2,20.6,6.8,12,11.0,-1.3,50.7,32.2,85.1,18.4,41.1,4.3,26.2,96.924240606,92.493612045,28.3,44.8,"Caballero, Jose",Rays,pitcher,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.285,0.2821499999999999,0.2835749999999999
"Caballero, Jose",676609,2025,28,210,243,46,31,12,1,2,73,26,30.0,10.7,0.219,0.314,0.313,0.627,0.216,0.308,0.285,0.282,0.311,0.092,69.0,8.8,8.1,5.9,28.2,20.6,6.8,12,11.0,-1.3,50.7,32.2,85.1,18.4,41.1,4.3,26.2,96.924240606,92.493612045,28.3,44.8,"Caballero, Jose",Rays,pitcher,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.285,0.2821499999999999,0.2835749999999999
"Kwan, Steven",680757,2025,27,361,404,103,76,20,1,6,34,33,8.4,8.2,0.285,0.396,0.345,0.741,0.278,0.374,0.325,0.316,0.342,0.096,63.5,1.1,4.0,3.7,41.5,38.1,6.4,6,3.2,-3.0,35.9,35.7,86.1,13.5,38.6,2.1,20.7,94.642394049,91.321707577,9.3,41.3,"Kwan, Steven",Guardians,batter,Guardians,"Progressive Field, Cleveland",63.0,3.4,ESE,75,0.0,Sunny,Roof open,7:10 PM,0.325,0.3087499999999999,0.31687499999999996
"Higashioka, Kyle",543309,2025,35,166,180,40,28,8,0,4,33,11,18.3,6.1,0.241,0.361,0.294,0.655,0.227,0.363,0.29,0.282,0.282,0.136,71.0,8.4,14.0,11.7,41.9,35.2,7.2,8,13.4,-7.2,56.8,32.2,90.7,17.5,35.1,6.0,40.3,98.87555,93.853349621,19.3,43.5,"Higashioka, Kyle",Rangers,batter,Rangers,"Globe Life Field, Arlington",77.4,9.4,S,78,0.0,Partly Cloudy,Roof closed,7:05 PM,0.29,0.2725999999999999,0.28129999999999994
