"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,name,team,type,stadium,location,temperature,wind_speed,wind_direction,humidity,precipitation,condition,notes,game_time,adj_woba_weather,adj_woba_park,adj_woba_combined
"Naylor, Josh",647304,2025,28,327,369,96,66,18,1,11,46,35,12.5,9.5,0.294,0.456,0.361,0.817,0.293,0.457,0.352,0.356,0.366,0.165,71.0,18.4,17.4,14.1,38.6,31.3,7.5,16,6.7,-8.0,44.5,31.0,89.1,11.0,32.3,6.7,41.4,100.447554507,94.436042359,21.0,53.5,"Naylor, Josh",Diamondbacks,batter,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.3590399999999999,0.37664,0.36783999999999994
"Jones, Nolan",666134,2025,27,227,261,52,37,10,2,3,68,28,26.1,10.7,0.229,0.33,0.319,0.649,0.256,0.425,0.292,0.338,0.345,0.169,72.6,31.4,14.3,10.7,32.7,24.4,6.9,10,8.8,0.1,46.7,35.6,91.5,13.3,40.1,8.0,46.9,101.539748375,95.394317044,25.2,44.5,"Jones, Nolan",Guardians,batter,Guardians,"Progressive Field, Cleveland",63.0,3.4,ESE,75,0.0,Sunny,Roof open,7:10 PM,0.292,0.2774,0.28469999999999995
"Nimmo, Brandon",607043,2025,32,348,383,90,55,17,0,18,73,29,19.1,7.6,0.259,0.463,0.321,0.784,0.268,0.462,0.339,0.342,0.33,0.194,71.8,21.6,18.5,14.9,35.6,28.7,7.2,13,6.7,1.8,49.0,29.1,92.0,12.5,29.6,9.7,50.9,102.023003525,95.797349061,21.0,48.1,"Nimmo, Brandon",Mets,batter,Mets,"Citi Field, Queens",68.5,9.8,NE,59,0.0,Partly cloudy,Roof open,4:10 PM,0.339,0.32544,0.33222
"Stott, Bryson",681082,2025,27,312,348,73,56,9,2,6,59,31,17.0,8.9,0.234,0.333,0.303,0.636,0.242,0.379,0.285,0.303,0.311,0.137,69.1,4.8,9.3,8.0,32.6,28.0,7.2,9,7.1,3.2,49.8,33.3,87.1,14.7,36.2,5.1,28.8,97.12025378,92.612334466,16.5,39.7,"Stott, Bryson",Phillies,batter,Phillies,"Citizens Bank Park, Philadelphia",68.2,6.5,NNE,61,0.0,Sunny,Roof open,6:05 PM,0.285,0.29355,0.28927499999999995
"Schneemann, Daniel",682177,2025,28,214,239,46,27,10,0,9,60,23,25.1,9.6,0.215,0.388,0.294,0.682,0.236,0.447,0.299,0.328,0.314,0.21,71.5,14.6,15.8,11.4,34.6,24.9,7.1,14,14.1,3.2,49.2,34.4,87.9,7.4,33.5,12.9,38.7,99.931638684,94.128251776,29.7,46.5,"Schneemann, Daniel",Guardians,batter,Guardians,"Progressive Field, Cleveland",63.0,3.4,ESE,75,0.0,Sunny,Roof open,7:10 PM,0.299,0.2840499999999999,0.2915249999999999
"Allen, Nick",669397,2025,26,248,283,59,51,8,0,0,63,24,22.3,8.5,0.238,0.27,0.309,0.579,0.233,0.276,0.266,0.266,0.306,0.043,64.4,0.0,4.5,3.7,35.9,29.1,6.3,14,6.8,0.3,47.8,30.1,84.6,11.6,32.6,0.0,21.2,94.597198387,91.312078763,20.3,47.3,"Allen, Nick",Braves,batter,Braves,"Truist Park, Atlanta",75.9,5.1,NW,84,0.0,Partly Cloudy,Roof open,7:15 PM,0.266,0.26068,0.26334
"Lukes, Nathan",664770,2025,30,181,216,50,38,7,0,5,27,26,12.5,12.0,0.276,0.398,0.371,0.769,0.277,0.383,0.34,0.335,0.372,0.106,67.0,5.2,9.6,8.2,35.6,30.5,6.4,5,7.1,7.7,43.9,31.9,88.6,7.4,30.4,4.3,35.4,97.99243026,93.137083856,14.7,47.6,"Lukes, Nathan",Blue Jays,batter,Blue Jays,"Rogers Centre, Toronto",61.0,5.1,NNE,72,0.0,Sunny,Roof closed,3:07 PM,0.34,0.357,0.34850000000000003
"Schwarber, Kyle",656941,2025,32,352,426,87,43,13,1,30,112,66,26.3,15.5,0.247,0.545,0.378,0.923,0.273,0.603,0.394,0.42,0.399,0.33,76.9,75.2,25.1,18.1,34.0,24.5,7.5,29,14.3,-5.7,64.9,30.1,94.1,18.7,35.4,17.9,58.3,105.285401167,97.80994625,31.7,39.8,"Schwarber, Kyle",Phillies,batter,Phillies,"Citizens Bank Park, Philadelphia",68.2,6.5,NNE,61,0.0,Sunny,Roof open,6:05 PM,0.394,0.40582,0.39991
"Sosa, Edmundo",624641,2025,29,133,144,37,25,8,1,3,29,7,20.1,4.9,0.278,0.421,0.322,0.743,0.267,0.4,0.323,0.309,0.312,0.132,72.1,24.4,14.0,10.6,28.5,21.7,8.1,2,8.9,-0.3,55.9,34.5,87.0,9.6,36.8,4.7,36.8,99.079842642,93.603057619,24.5,56.3,"Sosa, Edmundo",Phillies,batter,Phillies,"Citizens Bank Park, Philadelphia",68.2,6.5,NNE,61,0.0,Sunny,Roof open,6:05 PM,0.323,0.33269,0.327845
"Thomas, Alek",677950,2025,25,257,281,63,44,12,2,5,73,15,26.0,5.3,0.245,0.366,0.295,0.661,0.244,0.377,0.291,0.297,0.296,0.133,71.7,16.6,16.3,12.5,34.0,26.1,7.0,18,9.9,1.2,60.8,27.3,90.5,3.6,26.5,6.9,40.7,100.970412174,94.820938587,25.8,50.7,"Thomas, Alek",Diamondbacks,batter,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.29682,0.31137,0.304095
"Perdomo, Geraldo",672695,2025,25,351,427,93,62,20,1,10,51,58,11.9,13.6,0.265,0.413,0.37,0.783,0.265,0.409,0.346,0.347,0.373,0.145,68.0,4.4,10.7,9.5,38.1,33.9,6.8,15,6.9,-1.7,48.3,35.0,88.1,14.4,36.5,6.1,32.7,97.368228874,92.771620066,12.3,39.1,"Perdomo, Geraldo",Diamondbacks,batter,Diamondbacks,"Chase Field, Phoenix",86.2,2.2,NNE,48,0.0,Partly cloudy,Roof closed,7:15 PM,0.3529199999999999,0.37022,0.36156999999999995
"Osuna, Alejandro",696030,2025,22,66,80,11,9,1,0,1,17,11,21.3,13.8,0.167,0.227,0.287,0.514,0.28,0.442,0.24,0.366,0.391,0.162,71.8,21.2,15.6,12.7,25.0,20.3,7.2,0,4.7,4.4,46.6,29.0,90.5,12.0,37.3,7.8,45.1,100.7777164,94.722778163,17.7,42.9,"Osuna, Alejandro",Rangers,batter,Rangers,"Globe Life Field, Arlington",77.4,9.4,S,78,0.0,Partly Cloudy,Roof closed,7:05 PM,0.24,0.2255999999999999,0.23279999999999995
"Noel, Jhonkensy",678877,2025,23,107,111,15,11,2,0,2,35,3,31.5,2.7,0.14,0.215,0.162,0.377,0.157,0.234,0.166,0.181,0.179,0.078,77.7,71.2,13.2,9.1,20.4,14.2,7.6,6,7.1,-3.6,42.0,29.6,89.0,12.4,17.8,4.1,38.4,102.878819459,95.635262603,34.4,59.5,"Noel, Jhonkensy",Guardians,batter,Guardians,"Progressive Field, Cleveland",63.0,3.4,ESE,75,0.0,Sunny,Roof open,7:10 PM,0.166,0.1577,0.16185
"Garcia, Adolis",666969,2025,32,342,373,80,48,19,0,13,92,20,24.7,5.4,0.234,0.404,0.279,0.683,0.253,0.479,0.295,0.335,0.3,0.226,72.5,26.9,18.6,13.2,36.9,26.2,7.6,10,8.9,-0.6,63.0,28.0,92.8,19.0,33.9,13.6,48.6,102.332219535,95.848827977,31.2,52.3,"Garcia, Adolis",Rangers,batter,Rangers,"Globe Life Field, Arlington",77.4,9.4,S,78,0.0,Partly Cloudy,Roof closed,7:05 PM,0.295,0.2773,0.28615
"Cruz, Oneil",665833,2025,26,307,360,65,36,12,1,16,116,47,32.2,13.1,0.212,0.414,0.319,0.733,0.244,0.489,0.319,0.364,0.352,0.245,78.6,76.4,26.3,17.6,33.2,22.3,7.8,11,9.6,-7.7,50.6,33.6,96.3,8.6,36.6,22.2,57.7,108.1814475,99.331295156,34.1,39.9,"Cruz, Oneil",Pirates,batter,Pirates,"PNC Park, Pittsburgh",59.0,3.1,NE,83,0.0,Sunny,Roof open,6:40 PM,0.31262,0.32219,0.317405
"Albies, Ozzie",645277,2025,28,364,403,80,60,12,1,7,62,33,15.4,8.2,0.22,0.316,0.29,0.606,0.233,0.343,0.273,0.289,0.304,0.11,68.6,6.2,8.7,7.0,36.1,28.8,7.2,11,12.4,-5.6,58.9,34.7,87.4,20.1,33.9,3.6,29.6,96.741446579,92.427660033,21.9,53.8,"Albies, Ozzie",Braves,batter,Braves,"Truist Park, Atlanta",75.9,5.1,NW,84,0.0,Partly Cloudy,Roof open,7:15 PM,0.273,0.26754,0.27027
"Rojas, Miguel",500743,2025,36,130,139,33,22,6,0,5,18,8,12.9,5.8,0.254,0.415,0.297,0.712,0.248,0.365,0.31,0.288,0.292,0.117,68.2,4.5,8.9,7.5,39.1,33.2,7.2,5,8.2,-4.6,51.3,32.8,86.9,13.5,34.5,4.4,25.7,96.173872,92.087411545,16.1,46.5,"Rojas, Miguel",Dodgers,batter,Dodgers,"Dodger Stadium, Los Angeles",66.0,4.5,SE,78,0.0,Overcast,Roof open,9:10 PM,0.31,0.3286,0.31930000000000003
"Rojas, Miguel",500743,2025,36,130,139,33,22,6,0,5,18,8,12.9,5.8,0.254,0.415,0.297,0.712,0.248,0.365,0.31,0.288,0.292,0.117,68.2,4.5,8.9,7.5,39.1,33.2,7.2,5,8.2,-4.6,51.3,32.8,86.9,13.5,34.5,4.4,25.7,96.173872,92.087411545,16.1,46.5,"Rojas, Miguel",Dodgers,batter,Dodgers,"Dodger Stadium, Los Angeles",66.0,4.5,SE,78,0.0,Overcast,Roof open,9:10 PM,0.31,0.3286,0.31930000000000003
"Rojas, Miguel",500743,2025,36,130,139,33,22,6,0,5,18,8,12.9,5.8,0.254,0.415,0.297,0.712,0.248,0.365,0.31,0.288,0.292,0.117,68.2,4.5,8.9,7.5,39.1,33.2,7.2,5,8.2,-4.6,51.3,32.8,86.9,13.5,34.5,4.4,25.7,96.173872,92.087411545,16.1,46.5,"Rojas, Miguel",Dodgers,pitcher,Dodgers,"Dodger Stadium, Los Angeles",66.0,4.5,SE,78,0.0,Overcast,Roof open,9:10 PM,0.31,0.3286,0.31930000000000003
"Rojas, Miguel",500743,2025,36,130,139,33,22,6,0,5,18,8,12.9,5.8,0.254,0.415,0.297,0.712,0.248,0.365,0.31,0.288,0.292,0.117,68.2,4.5,8.9,7.5,39.1,33.2,7.2,5,8.2,-4.6,51.3,32.8,86.9,13.5,34.5,4.4,25.7,96.173872,92.087411545,16.1,46.5,"Rojas, Miguel",Dodgers,pitcher,Dodgers,"Dodger Stadium, Los Angeles",66.0,4.5,SE,78,0.0,Overcast,Roof open,9:10 PM,0.31,0.3286,0.31930000000000003
"Turner, Trea",607208,2025,32,388,423,112,80,19,2,11,70,29,16.5,6.9,0.289,0.433,0.343,0.776,0.28,0.426,0.338,0.33,0.335,0.147,70.8,15.6,14.6,11.1,35.1,26.8,7.5,14,8.1,-2.9,60.7,27.9,89.3,10.7,35.6,6.9,40.9,99.944439125,94.185367868,25.0,50.3,"Turner, Trea",Phillies,batter,Phillies,"Citizens Bank Park, Philadelphia",68.2,6.5,NNE,61,0.0,Sunny,Roof open,6:05 PM,0.338,0.34814,0.34307
"Busch, Michael",683737,2025,27,300,341,87,50,15,3,19,77,35,22.6,10.3,0.29,0.55,0.375,0.925,0.283,0.587,0.397,0.405,0.37,0.304,69.7,8.3,15.0,11.4,37.3,28.3,7.1,12,17.0,-0.8,49.4,36.7,91.7,16.8,41.3,16.1,47.5,101.442645586,95.319969729,24.4,46.4,"Busch, Michael",Cubs,batter,Cubs,"Wrigley Field, Chicago",69.1,5.4,SE,84,0.0,Partly cloudy,Roof open,7:15 PM,0.397,0.38509,0.391045
"Kim, Hyeseong",808975,2025,26,112,119,38,29,6,1,2,30,6,25.2,5.0,0.339,0.464,0.378,0.842,0.262,0.367,0.368,0.296,0.306,0.105,68.1,3.0,7.5,5.5,39.0,28.5,7.2,2,11.3,-1.4,40.3,41.7,86.9,5.4,40.2,2.4,29.3,96.285992683,92.20875378,29.1,48.6,"Kim, Hyeseong",Dodgers,batter,Dodgers,"Dodger Stadium, Los Angeles",66.0,4.5,SE,78,0.0,Overcast,Roof open,9:10 PM,0.368,0.39008,0.37904
"Soto, Juan",665742,2025,26,340,423,89,51,15,0,23,78,77,18.4,18.2,0.262,0.509,0.396,0.905,0.315,0.649,0.386,0.455,0.442,0.334,73.4,38.8,27.6,22.8,39.6,32.7,7.0,24,10.9,4.7,66.7,28.1,94.4,10.1,35.6,18.0,56.6,105.251131894,97.734753068,21.7,34.4,"Soto, Juan",Mets,batter,Mets,"Citi Field, Queens",68.5,9.8,NE,59,0.0,Partly cloudy,Roof open,4:10 PM,0.386,0.37056,0.37828
"Lopez, Otto",672640,2025,26,296,328,74,54,9,0,11,45,29,13.7,8.8,0.25,0.392,0.32,0.712,0.291,0.481,0.313,0.361,0.359,0.19,71.8,23.3,15.1,12.5,35.7,29.5,6.8,11,7.9,-2.4,49.5,30.4,88.1,9.0,32.9,7.9,36.1,99.27650664,93.69237504,18.9,45.6,"Lopez, Otto",Marlins,batter,Marlins,"loanDepot park, Miami",81.0,4.3,S,82,0.0,Partly cloudy,Roof closed,4:10 PM,0.313,0.29735,0.305175
"Ramirez, Agustin",682663,2025,23,281,301,68,33,20,1,14,57,19,18.9,6.3,0.242,0.47,0.289,0.759,0.28,0.512,0.324,0.355,0.325,0.231,74.9,52.8,22.8,17.5,33.9,26.0,7.5,10,7.3,-2.6,51.3,25.3,92.2,7.8,31.6,12.0,48.4,104.574452743,96.690375378,24.3,51.0,"Ramirez, Agustin",Marlins,batter,Marlins,"loanDepot park, Miami",81.0,4.3,S,82,0.0,Partly cloudy,Roof closed,4:10 PM,0.324,0.3078,0.3159
"Jansen, Danny",643376,2025,30,203,233,42,25,8,0,9,60,25,25.8,10.7,0.207,0.379,0.302,0.681,0.211,0.365,0.303,0.301,0.307,0.155,69.0,4.9,11.0,8.9,33.0,26.6,6.8,20,14.8,-4.9,65.1,29.8,87.8,24.3,37.2,8.3,40.0,98.77280125,93.637420625,23.1,43.4,"Jansen, Danny",Rays,batter,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.303,0.29997,0.301485
"Reynolds, Bryan",668804,2025,30,355,390,80,51,17,2,10,106,30,27.2,7.7,0.225,0.369,0.287,0.656,0.27,0.489,0.287,0.351,0.329,0.219,72.5,24.2,17.6,12.9,33.5,24.5,6.9,22,13.2,1.4,49.1,38.0,91.5,6.7,38.9,11.1,48.4,102.620120873,95.939589681,29.3,49.5,"Reynolds, Bryan",Pirates,batter,Pirates,"PNC Park, Pittsburgh",59.0,3.1,NE,83,0.0,Sunny,Roof open,6:40 PM,0.2812599999999999,0.2898699999999999,0.2855649999999999
"Seager, Corey",608369,2025,31,241,285,64,40,11,0,13,57,38,20.0,13.3,0.266,0.473,0.372,0.845,0.307,0.605,0.364,0.425,0.408,0.297,72.7,23.7,21.8,15.9,34.5,25.2,6.7,16,13.1,2.9,54.3,34.2,93.5,11.5,32.3,16.1,55.4,104.511492043,97.072323602,29.2,50.1,"Seager, Corey",Rangers,batter,Rangers,"Globe Life Field, Arlington",77.4,9.4,S,78,0.0,Partly Cloudy,Roof closed,7:05 PM,0.364,0.3421599999999999,0.35307999999999995
"Semien, Marcus",543760,2025,34,352,401,84,60,11,1,12,76,40,19.0,10.0,0.239,0.378,0.317,0.695,0.254,0.42,0.307,0.332,0.335,0.166,68.6,5.4,12.0,9.4,35.8,27.9,7.7,15,16.1,-4.6,55.2,34.5,88.5,19.8,36.9,7.8,37.2,98.619784397,93.418041281,23.3,49.0,"Semien, Marcus",Rangers,batter,Rangers,"Globe Life Field, Arlington",77.4,9.4,S,78,0.0,Partly Cloudy,Roof closed,7:05 PM,0.307,0.28858,0.29779
"Ozuna, Marcell",542303,2025,34,318,389,76,52,11,0,13,87,64,22.4,16.5,0.239,0.396,0.366,0.762,0.265,0.483,0.339,0.377,0.388,0.218,73.5,38.3,16.3,12.3,34.6,26.2,7.2,2,13.8,-1.1,55.7,36.7,91.3,14.5,34.9,11.1,49.4,102.214267521,95.732673547,24.7,39.6,"Ozuna, Marcell",Braves,batter,Braves,"Truist Park, Atlanta",75.9,5.1,NW,84,0.0,Partly Cloudy,Roof open,7:15 PM,0.339,0.33222,0.33561
"Lile, Daylen",695734,2025,22,111,121,26,18,5,1,2,17,7,14.0,5.8,0.234,0.351,0.283,0.634,0.306,0.449,0.279,0.35,0.352,0.143,69.1,2.2,11.1,9.7,36.4,31.9,7.1,2,9.7,-2.7,51.4,37.6,89.2,14.3,41.1,4.2,38.9,99.154717708,93.668180632,13.1,48.5,"Lile, Daylen",Nationals,batter,Nationals,"Nationals Park, Washington",70.0,4.5,NNE,76,0.0,Cloudy,Roof open,6:45 PM,0.279,0.27342,0.27621
"Wood, James",695578,2025,22,356,420,99,56,19,0,24,116,59,27.6,14.0,0.278,0.534,0.381,0.915,0.279,0.564,0.387,0.396,0.384,0.285,76.1,64.4,24.0,17.4,33.7,24.4,7.6,24,10.2,1.0,39.8,40.3,93.6,6.1,34.2,18.5,55.6,106.57627925,98.17059775,30.2,39.3,"Wood, James",Nationals,batter,Nationals,"Nationals Park, Washington",70.0,4.5,NNE,76,0.0,Cloudy,Roof open,6:45 PM,0.387,0.37926,0.38312999999999997
"Caminero, Junior",691406,2025,21,357,384,90,48,19,0,23,78,21,20.3,5.5,0.252,0.499,0.292,0.791,0.258,0.47,0.335,0.333,0.302,0.212,78.0,76.3,19.7,15.6,27.7,22.0,8.3,13,7.3,-4.8,56.5,26.3,91.0,9.9,28.9,10.9,47.2,103.140918662,95.924730915,22.6,50.9,"Caminero, Junior",Rays,batter,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.335,0.33165,0.333325
"Doyle, Brenton",686668,2025,27,307,331,62,41,12,2,7,86,22,26.0,6.6,0.202,0.322,0.254,0.576,0.242,0.417,0.254,0.306,0.292,0.175,70.7,4.9,15.3,11.4,35.9,26.8,7.3,16,12.0,0.0,67.4,30.5,90.2,11.3,34.5,12.1,45.7,101.254898559,95.063387421,27.9,49.6,"Doyle, Brenton",Rockies,batter,Rockies,"Coors Field, Denver",68.7,3.4,SW,55,0.0,Partly cloudy,Roof open,8:10 PM,0.254,0.29972,0.27686
"Betts, Mookie",605141,2025,32,349,391,85,60,13,1,11,42,36,10.7,9.2,0.244,0.381,0.315,0.696,0.261,0.419,0.305,0.326,0.331,0.158,68.8,6.2,13.3,11.6,46.0,40.0,7.0,21,9.9,-6.2,58.1,34.4,88.5,18.7,35.4,5.8,35.4,97.809299872,93.12551119,16.7,42.6,"Betts, Mookie",Dodgers,batter,Dodgers,"Dodger Stadium, Los Angeles",66.0,4.5,SE,78,0.0,Overcast,Roof open,9:10 PM,0.305,0.3233,0.31415
"Lowe, Josh",666139,2025,27,189,211,47,30,11,0,6,43,19,20.4,9.0,0.249,0.402,0.319,0.721,0.29,0.435,0.315,0.349,0.36,0.145,72.1,27.8,10.3,8.0,28.6,22.3,7.3,8,5.9,-0.4,45.0,35.2,89.9,8.9,33.8,6.1,44.5,100.128725833,94.680192587,22.4,52.2,"Lowe, Josh",Rays,batter,Rays,"George M. Steinbrenner Field, St. Petersburg",84.0,2.5,WSW,85,0.0,Partly cloudy,Roof closed,7:05 PM,0.315,0.31185,0.313425
"Bichette, Bo",666182,2025,27,393,420,111,73,25,1,12,68,23,16.2,5.5,0.282,0.443,0.324,0.767,0.317,0.522,0.331,0.377,0.358,0.205,69.1,9.4,15.7,12.8,35.1,28.7,7.3,13,5.8,0.0,36.9,37.6,91.1,9.0,37.9,9.8,49.2,102.34381135,95.754994724,19.1,52.8,"Bichette, Bo",Blue Jays,batter,Blue Jays,"Rogers Centre, Toronto",61.0,5.1,NNE,72,0.0,Sunny,Roof closed,3:07 PM,0.331,0.34755,0.339275
"Pauley, Graham",688363,2025,24,85,94,17,11,6,0,0,21,7,22.3,7.4,0.2,0.271,0.258,0.529,0.219,0.329,0.238,0.279,0.282,0.11,70.5,8.3,12.0,9.0,36.1,26.9,7.2,5,9.3,-1.3,57.2,29.1,87.2,15.6,33.3,6.1,40.9,98.643244848,93.407991538,26.2,48.6,"Pauley, Graham",Marlins,batter,Marlins,"loanDepot park, Miami",81.0,4.3,S,82,0.0,Partly cloudy,Roof closed,4:10 PM,0.238,0.2260999999999999,0.23204999999999995
