"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,name,team,type,home_team,time_of_day,Park Factor,adj_woba_park
"Henderson, Gunnar",683002,2025,24,328,361,91,59,18,3,11,88,31,24.4,8.6,0.277,0.451,0.343,0.794,0.283,0.43,0.343,0.337,0.349,0.147,75.4,54.4,22.5,17.2,34.2,26.2,7.3,12,8.9,1.2,49.7,29.6,93.1,10.9,29.2,8.8,52.9,103.82116521,96.789051941,26.1,47.7,"Henderson, Gunnar",Orioles,batter,Orioles,day,109,37.387
"Ramos, Heliot",671218,2025,25,353,399,95,63,17,1,14,93,31,23.3,7.8,0.269,0.442,0.343,0.785,0.253,0.454,0.343,0.341,0.332,0.201,73.7,42.2,15.7,12.3,29.9,23.4,6.8,18,6.1,2.6,47.3,31.8,91.4,10.3,33.0,11.0,45.8,102.30363542,95.538998544,23.8,48.5,"Ramos, Heliot",Giants,batter,Giants,day,98,33.614000000000004
"Schanuel, Nolan",694384,2025,23,330,382,88,63,16,1,8,47,41,12.3,10.7,0.267,0.394,0.356,0.75,0.27,0.407,0.331,0.336,0.361,0.137,68.0,7.7,10.2,8.8,38.2,33.0,6.7,9,8.4,-1.3,46.8,38.0,87.1,13.7,38.9,5.2,27.4,96.454722746,92.25758106,14.4,43.7,"Schanuel, Nolan",Angels,batter,Angels,day,100,33.1
"Soderstrom, Tyler",691016,2025,23,339,383,89,58,14,1,16,89,37,23.2,9.7,0.263,0.451,0.342,0.793,0.267,0.475,0.346,0.356,0.347,0.208,74.1,38.2,18.4,13.9,30.3,22.8,7.5,21,10.2,0.8,51.6,31.4,91.3,9.4,34.5,12.3,48.0,102.769845635,95.786415538,26.8,48.9,"Soderstrom, Tyler",Athletics,batter,Athletics,day,112,38.751999999999995
"Walker, Christian",572233,2025,34,333,364,78,53,12,1,12,96,23,26.4,6.3,0.234,0.384,0.294,0.678,0.243,0.431,0.299,0.318,0.302,0.188,74.0,40.7,15.9,11.9,28.5,21.3,7.4,30,8.5,-3.7,53.3,29.1,90.5,17.0,34.3,11.7,45.6,102.336464833,95.47161364,28.4,51.3,"Walker, Christian",Astros,batter,Astros,day,98,29.302
"Greene, Riley",682985,2025,24,355,385,99,56,21,0,22,123,27,31.9,7.0,0.279,0.524,0.332,0.856,0.258,0.529,0.367,0.356,0.313,0.271,75.2,53.9,15.1,10.3,26.2,17.8,7.2,3,13.3,2.7,42.2,44.9,90.2,13.8,39.5,18.5,46.8,102.891842735,95.737513433,32.1,51.2,"Greene, Riley",Tigers,batter,Tigers,day,99,36.333
"Goldschmidt, Paul",502671,2025,37,321,354,93,64,20,1,8,59,28,16.7,7.9,0.29,0.433,0.349,0.782,0.284,0.484,0.338,0.352,0.345,0.201,72.9,25.0,16.3,13.5,33.2,27.4,7.6,5,9.9,2.0,52.6,31.6,90.3,14.2,36.9,8.4,42.6,100.754900534,94.726027931,19.3,47.9,"Goldschmidt, Paul",Yankees,batter,Yankees,day,98,33.124
"Cowser, Colton",681297,2025,25,126,136,29,14,7,0,8,42,6,30.9,4.4,0.23,0.476,0.287,0.763,0.222,0.433,0.329,0.308,0.279,0.212,73.4,30.3,18.5,12.8,38.4,26.5,7.3,6,15.8,-3.0,48.3,38.3,92.4,13.3,29.8,11.9,50.6,101.788766341,95.383394878,32.8,44.5,"Cowser, Colton",Orioles,batter,Orioles,day,109,35.861000000000004
"Nootbaar, Lars",663457,2025,27,326,380,75,48,15,0,12,81,47,21.3,12.4,0.23,0.387,0.334,0.721,0.241,0.414,0.32,0.333,0.344,0.173,74.2,44.6,19.9,16.0,34.3,27.5,6.9,12,10.1,-4.4,57.5,28.3,92.0,17.9,34.0,10.5,52.2,102.310179593,95.782058455,20.2,38.5,"Nootbaar, Lars",Cardinals,batter,Cardinals,day,99,31.68
"Diaz, Yainer",673237,2025,26,313,331,76,52,11,1,12,60,14,18.1,4.2,0.243,0.399,0.278,0.677,0.271,0.472,0.293,0.334,0.307,0.201,71.7,17.7,18.0,14.1,36.9,28.8,7.4,22,10.9,0.1,60.0,27.8,90.9,11.3,36.9,9.0,44.3,101.369654803,95.02951874,24.5,58.8,"Diaz, Yainer",Astros,batter,Astros,day,98,28.714
"Wisely, Brett",689172,2025,26,36,41,8,4,3,0,1,7,3,17.1,7.3,0.222,0.389,0.282,0.671,0.249,0.417,0.294,0.316,0.307,0.168,68.0,1.4,8.6,7.2,25.9,21.7,6.6,0,9.9,-1.4,55.1,32.7,85.9,21.0,32.3,9.7,32.3,96.466896,92.475694138,15.6,52.7,"Wisely, Brett",Giants,batter,Giants,day,98,28.811999999999998
"Smith, Cam",701358,2025,22,283,310,81,56,16,2,7,85,23,27.4,7.4,0.286,0.431,0.348,0.779,0.281,0.442,0.343,0.343,0.344,0.16,74.5,48.6,16.7,12.3,26.9,19.8,7.3,8,6.8,-1.0,40.4,37.5,89.1,8.0,35.9,7.6,44.4,101.754151717,94.991214495,28.0,49.9,"Smith, Cam",Astros,batter,Astros,day,98,33.614000000000004
"Devers, Rafael",646240,2025,28,352,430,92,52,23,0,17,107,70,24.9,16.3,0.261,0.472,0.388,0.86,0.262,0.497,0.371,0.382,0.392,0.235,71.6,19.3,17.4,11.8,31.5,21.3,7.5,19,9.2,5.8,59.0,29.2,93.7,12.5,35.1,14.9,55.6,103.766132742,96.885737449,33.2,48.7,"Devers, Rafael",Giants,batter,Giants,day,98,36.358
"India, Jonathan",663697,2025,28,329,374,80,57,19,0,4,62,35,16.6,9.4,0.243,0.337,0.327,0.664,0.273,0.417,0.3,0.341,0.355,0.145,71.9,22.3,14.7,12.3,34.7,29.0,7.3,15,8.9,-3.6,62.4,27.9,88.8,17.6,36.3,6.3,38.5,99.424763556,93.859169182,19.6,41.2,"India, Jonathan",Royals,batter,Royals,day,92,27.599999999999998
"Gelof, Zack",680869,2025,25,22,24,1,1,0,0,0,11,1,45.8,4.2,0.045,0.045,0.083,0.128,0.12,0.259,0.066,0.175,0.152,0.139,71.0,14.6,10.0,4.9,40.0,19.5,7.2,2,21.7,-3.0,39.0,34.5,92.8,20.5,41.7,8.3,58.3,100.25833,95.1348725,50.0,51.6,"Gelof, Zack",Athletics,batter,Athletics,day,112,7.392
"Iglesias, Jose",578428,2025,35,175,196,40,35,5,0,0,35,12,17.9,6.1,0.229,0.257,0.294,0.551,0.237,0.288,0.254,0.268,0.302,0.05,68.2,8.7,4.5,3.8,29.9,25.3,6.6,7,1.9,5.2,29.8,33.7,83.6,0.4,24.3,0.7,22.9,94.597736571,91.337382,16.8,45.5,"Iglesias, Jose",Padres,batter,Padres,day,97,24.638
"Torkelson, Spencer",679529,2025,25,316,370,75,34,20,0,21,88,42,23.8,11.4,0.237,0.5,0.338,0.838,0.241,0.523,0.356,0.365,0.342,0.283,73.1,25.1,15.4,11.7,32.2,24.4,7.7,9,13.1,-7.6,49.0,38.8,90.4,21.4,41.4,15.5,44.4,100.679814914,94.712491767,26.0,45.3,"Torkelson, Spencer",Tigers,batter,Tigers,day,99,35.244
"Arraez, Luis",650333,2025,28,354,380,101,75,17,4,5,9,18,2.4,4.7,0.285,0.398,0.319,0.717,0.272,0.345,0.313,0.286,0.307,0.073,62.6,0.3,2.4,2.2,46.8,44.8,5.9,3,5.8,4.4,41.3,37.0,85.5,12.9,36.1,0.9,15.9,92.92029436,90.485460816,4.3,50.6,"Arraez, Luis",Padres,batter,Padres,day,97,30.361
"Koss, Christian",683766,2025,27,98,108,26,21,3,0,2,25,5,23.1,4.6,0.265,0.357,0.305,0.662,0.285,0.436,0.292,0.329,0.324,0.151,70.0,8.2,14.7,9.9,37.1,25.1,7.1,2,9.5,4.8,57.3,28.8,88.4,9.5,31.2,5.2,37.7,100.322026944,94.342919028,31.0,54.1,"Koss, Christian",Giants,batter,Giants,day,98,28.616
"Butler, Lawrence",671732,2025,24,357,394,90,51,24,2,13,108,37,27.4,9.4,0.252,0.44,0.322,0.762,0.237,0.402,0.333,0.311,0.309,0.165,73.7,39.4,17.9,12.6,32.2,22.5,7.0,17,6.3,2.2,44.0,30.3,91.0,7.2,34.1,8.8,44.6,102.138793871,95.558514355,31.9,47.1,"Butler, Lawrence",Athletics,batter,Athletics,day,112,37.296
"Perez, Salvador",521692,2025,35,347,370,85,48,24,0,13,74,16,20.0,4.3,0.245,0.427,0.285,0.712,0.284,0.53,0.305,0.36,0.322,0.246,73.0,30.7,17.8,13.4,31.7,23.8,7.9,15,12.8,-5.8,57.8,34.2,90.5,19.2,36.1,14.6,45.3,102.439556204,95.439783613,26.9,58.4,"Perez, Salvador",Royals,batter,Royals,day,92,28.06
"Yelich, Christian",592885,2025,33,334,373,87,58,11,0,18,98,34,26.3,9.1,0.26,0.455,0.335,0.79,0.256,0.445,0.342,0.335,0.332,0.189,73.3,34.2,18.9,13.5,32.0,22.9,7.5,16,9.2,7.3,45.4,35.9,90.5,1.6,30.8,8.4,47.3,102.507392542,95.491419449,30.4,45.4,"Yelich, Christian",Brewers,batter,Brewers,day,92,31.464000000000002
"Rogers, Jake",668670,2025,30,62,75,11,7,2,1,1,17,11,22.7,14.7,0.177,0.29,0.297,0.587,0.196,0.32,0.27,0.293,0.32,0.124,70.5,5.1,9.9,7.6,34.1,26.3,7.3,4,15.0,-0.8,63.6,31.1,88.7,18.8,38.3,10.6,36.2,98.013621304,93.290354783,26.3,41.3,"Rogers, Jake",Tigers,batter,Tigers,day,99,26.73
"Rogers, Jake",668670,2025,30,62,75,11,7,2,1,1,17,11,22.7,14.7,0.177,0.29,0.297,0.587,0.196,0.32,0.27,0.293,0.32,0.124,70.5,5.1,9.9,7.6,34.1,26.3,7.3,4,15.0,-0.8,63.6,31.1,88.7,18.8,38.3,10.6,36.2,98.013621304,93.290354783,26.3,41.3,"Rogers, Jake",Tigers,pitcher,Tigers,day,99,26.73
"Caratini, Victor",605170,2025,31,204,225,52,34,9,0,9,39,10,17.3,4.4,0.255,0.431,0.302,0.733,0.253,0.434,0.317,0.325,0.307,0.181,71.7,20.1,17.3,14.2,38.0,31.2,7.0,3,10.8,-3.4,60.7,34.6,88.9,16.4,32.9,9.4,40.0,100.004688118,94.248922,19.8,49.3,"Caratini, Victor",Astros,batter,Astros,day,98,31.066
"Adames, Willy",642715,2025,29,342,395,76,50,14,1,11,104,44,26.3,11.1,0.222,0.365,0.31,0.675,0.228,0.431,0.299,0.326,0.318,0.204,71.8,19.2,13.1,9.7,30.3,22.6,8.1,7,18.1,-3.8,51.3,34.8,89.3,20.3,30.7,12.3,45.5,100.320716612,94.436271488,28.1,45.9,"Adames, Willy",Giants,batter,Giants,day,98,29.302
"Rengifo, Luis",650859,2025,28,302,322,69,53,11,1,4,58,16,18.0,5.0,0.228,0.311,0.268,0.579,0.276,0.392,0.257,0.309,0.314,0.116,70.0,9.1,11.3,8.8,34.5,26.9,7.1,9,7.5,4.1,50.6,33.4,87.5,5.4,34.4,4.5,34.8,98.168420492,93.177432016,22.3,54.7,"Rengifo, Luis",Angels,batter,Angels,day,100,25.7
"Meadows, Parker",678009,2025,25,100,110,20,15,2,1,2,31,10,28.2,9.1,0.2,0.3,0.273,0.573,0.241,0.378,0.259,0.304,0.31,0.137,70.2,6.5,9.5,6.5,31.9,21.8,7.3,3,7.9,-4.5,42.9,29.9,87.4,13.0,36.2,5.8,30.4,97.816630588,92.981573731,30.8,45.2,"Meadows, Parker",Tigers,batter,Tigers,day,99,25.641000000000002
"Ortiz, Joey",687401,2025,26,283,311,58,43,9,0,6,52,20,16.7,6.4,0.205,0.3,0.265,0.565,0.244,0.335,0.254,0.283,0.301,0.091,72.8,27.1,13.0,10.8,27.9,23.2,7.6,5,2.7,-2.3,35.8,27.6,86.0,13.5,28.8,3.8,33.9,98.117321404,93.082646564,17.1,46.0,"Ortiz, Joey",Brewers,batter,Brewers,day,92,23.368000000000002
"Adell, Jo",666176,2025,26,279,313,69,39,11,0,19,72,23,23.0,7.3,0.247,0.491,0.324,0.815,0.293,0.582,0.353,0.401,0.365,0.289,77.5,72.0,19.5,14.7,26.8,20.1,7.7,15,7.6,-5.5,50.2,32.5,91.4,14.2,35.6,15.9,50.0,104.06227625,96.435327391,29.0,51.8,"Adell, Jo",Angels,batter,Angels,day,100,35.3
"Merrill, Jackson",701538,2025,22,233,260,61,42,12,2,5,58,22,22.3,8.5,0.262,0.395,0.327,0.722,0.275,0.476,0.316,0.352,0.341,0.201,71.8,19.6,14.5,10.6,28.4,20.7,7.3,9,8.5,2.6,42.5,36.8,88.4,13.7,39.9,11.2,37.6,99.590783034,93.873447079,27.4,58.9,"Merrill, Jackson",Padres,batter,Padres,day,97,30.652
"Bailey, Patrick",672275,2025,26,212,239,41,26,11,2,2,75,19,31.4,7.9,0.193,0.292,0.258,0.55,0.2,0.339,0.246,0.267,0.266,0.14,71.8,17.4,12.6,9.0,28.8,20.4,7.4,7,9.5,-3.7,48.0,33.1,88.6,15.9,34.0,6.9,36.8,99.064637,93.642711655,31.7,49.9,"Bailey, Patrick",Giants,batter,Giants,day,98,24.108
"Steer, Spencer",668715,2025,27,313,339,79,52,15,1,11,83,23,24.5,6.8,0.252,0.412,0.307,0.719,0.236,0.353,0.315,0.286,0.293,0.117,70.9,5.7,10.2,7.7,30.2,22.9,7.4,12,12.9,-4.3,57.5,28.8,86.9,17.2,35.5,5.6,30.7,97.415485304,92.772796638,26.1,48.2,"Steer, Spencer",Reds,batter,Reds,day,99,31.185
"Sweeney, Trey",700242,2025,25,218,243,47,36,5,1,5,62,21,25.5,8.6,0.216,0.317,0.28,0.597,0.212,0.32,0.266,0.266,0.278,0.108,73.7,31.0,12.9,9.7,26.2,19.6,7.5,9,7.7,-3.4,55.6,25.5,88.0,11.0,31.3,6.3,34.4,98.639774051,93.379298861,26.6,51.7,"Sweeney, Trey",Tigers,batter,Tigers,day,99,26.334000000000003
"Donovan, Brendan",680977,2025,28,331,374,98,68,22,0,8,51,33,13.6,8.8,0.296,0.435,0.367,0.802,0.298,0.471,0.35,0.366,0.372,0.173,69.0,4.1,17.4,15.2,42.2,36.8,6.8,6,8.1,1.6,48.2,30.4,89.7,10.7,40.8,9.2,40.5,99.95877007,94.376460813,13.2,44.0,"Donovan, Brendan",Cardinals,batter,Cardinals,day,99,34.65
"Bellinger, Cody",641355,2025,29,328,363,92,59,17,3,13,53,29,14.6,8.0,0.28,0.47,0.336,0.806,0.274,0.453,0.346,0.34,0.334,0.179,70.3,9.5,13.9,11.3,35.3,28.6,7.7,7,13.1,-3.3,58.7,32.3,89.3,17.9,36.8,7.9,41.1,99.363142302,93.897969281,19.2,49.0,"Bellinger, Cody",Yankees,batter,Yankees,day,98,33.907999999999994
"Flores, Wilmer",527038,2025,33,307,342,76,57,8,0,11,61,28,17.8,8.2,0.248,0.381,0.322,0.703,0.225,0.33,0.313,0.284,0.303,0.105,65.8,0.9,5.8,4.7,32.8,26.7,6.9,12,10.9,-6.0,51.4,31.9,84.8,17.9,35.2,4.0,24.3,95.417248306,91.724987449,19.3,45.6,"Flores, Wilmer",Giants,batter,Giants,day,98,30.674
"Altuve, Jose",514888,2025,35,346,384,94,63,14,1,16,61,32,15.9,8.3,0.272,0.457,0.331,0.788,0.242,0.389,0.338,0.302,0.307,0.147,69.1,8.5,9.7,8.0,33.0,26.9,7.5,8,14.9,-5.0,56.1,28.5,85.1,16.6,27.6,5.9,31.0,97.107738944,92.555054261,19.9,49.3,"Altuve, Jose",Astros,batter,Astros,day,98,33.124
"Sheets, Gavin",657757,2025,29,309,341,83,54,14,1,14,67,27,19.6,7.9,0.269,0.456,0.328,0.784,0.285,0.493,0.339,0.361,0.345,0.208,74.5,49.5,19.0,15.1,34.3,27.3,7.7,15,8.7,-7.2,54.8,27.7,91.6,14.9,41.6,9.8,50.6,101.30573582,95.353873333,23.5,44.5,"Sheets, Gavin",Padres,batter,Padres,day,97,32.883
"Dubon, Mauricio",643289,2025,30,191,203,50,31,14,0,5,18,10,8.9,4.9,0.262,0.414,0.297,0.711,0.248,0.344,0.309,0.276,0.284,0.096,68.8,4.1,8.9,7.6,33.3,28.4,7.5,7,4.6,1.7,40.1,30.6,85.0,10.4,30.3,1.7,29.1,96.3649,92.189923,17.0,57.5,"Dubon, Mauricio",Astros,batter,Astros,day,98,30.282
"Torres, Gleyber",650402,2025,28,289,346,79,56,14,0,9,44,49,12.7,14.2,0.273,0.415,0.382,0.797,0.292,0.507,0.355,0.391,0.398,0.215,70.2,12.3,16.1,13.3,37.5,30.9,7.2,10,9.7,3.0,56.2,33.7,90.1,15.6,37.3,10.0,38.6,100.041322581,94.32353496,18.3,40.6,"Torres, Gleyber",Tigers,batter,Tigers,day,99,35.144999999999996
"Stallings, Jacob",607732,2025,35,99,109,15,11,4,0,0,35,6,32.1,5.5,0.152,0.192,0.222,0.414,0.176,0.24,0.196,0.222,0.244,0.065,67.2,0.0,3.6,2.5,31.7,21.9,7.2,13,11.9,3.8,50.2,31.8,85.4,13.7,36.9,1.5,29.2,95.201873125,91.600936563,34.9,55.9,"Stallings, Jacob",Orioles,batter,Orioles,day,109,21.364
"Stallings, Jacob",607732,2025,35,99,109,15,11,4,0,0,35,6,32.1,5.5,0.152,0.192,0.222,0.414,0.176,0.24,0.196,0.222,0.244,0.065,67.2,0.0,3.6,2.5,31.7,21.9,7.2,13,11.9,3.8,50.2,31.8,85.4,13.7,36.9,1.5,29.2,95.201873125,91.600936563,34.9,55.9,"Stallings, Jacob",Orioles,pitcher,Orioles,day,109,21.364
"Neto, Zach",687263,2025,24,293,314,80,47,18,1,14,85,14,27.1,4.5,0.273,0.485,0.318,0.803,0.278,0.527,0.344,0.362,0.324,0.249,71.5,14.9,18.8,14.0,38.0,28.3,7.0,13,16.0,-5.2,53.7,37.4,91.6,15.7,41.6,14.4,48.3,102.08512699,95.630380437,27.6,48.3,"Neto, Zach",Angels,batter,Angels,day,100,34.4
"Trout, Mike",545361,2025,33,236,285,54,34,3,1,16,78,42,27.4,14.7,0.229,0.453,0.347,0.8,0.275,0.554,0.341,0.396,0.39,0.279,74.0,39.5,18.9,14.0,32.5,24.1,7.5,11,7.8,-0.6,42.8,36.1,91.9,16.2,45.7,16.0,52.5,103.454759506,96.450246894,27.8,38.9,"Trout, Mike",Angels,batter,Angels,day,100,34.1
"Contreras, Willson",575929,2025,33,323,371,82,49,21,0,12,89,31,24.0,8.4,0.254,0.43,0.343,0.773,0.273,0.51,0.34,0.374,0.361,0.237,76.3,63.8,17.8,13.1,28.8,21.2,7.9,7,9.0,-1.4,48.9,32.9,90.1,11.0,40.1,13.9,47.3,103.150188291,95.973610299,27.5,48.6,"Contreras, Willson",Cardinals,batter,Cardinals,day,99,33.660000000000004
"Trammell, Taylor",666211,2025,27,22,26,3,1,1,0,1,10,4,38.5,15.4,0.136,0.318,0.269,0.587,0.179,0.358,0.268,0.298,0.306,0.179,75.0,44.4,27.8,13.9,33.3,16.7,7.8,2,10.5,-5.1,36.1,29.6,92.9,12.0,33.3,16.7,50.0,102.873121667,96.027199167,50.0,41.2,"Trammell, Taylor",Astros,batter,Astros,day,98,26.264000000000003
"Winn, Masyn",691026,2025,23,312,344,82,56,19,0,7,61,26,17.7,7.6,0.263,0.391,0.324,0.715,0.256,0.377,0.315,0.306,0.318,0.121,71.2,17.7,13.3,10.8,32.5,26.5,7.5,5,6.1,-4.7,45.2,29.2,88.5,17.0,32.7,5.5,36.2,99.5005772,93.81917584,19.2,43.9,"Winn, Masyn",Cardinals,batter,Cardinals,day,99,31.185
