away_team,pitcher_away,"last_name, first_name",player_id,year,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,name,team,type,adj_woba_park
giants,"webb, logan","Webb, Logan",657277,2025,28,20,125.2,513,476,119,80,28,2,9.450000000000001,139,28,27.1,5.5,0.25,0.3927,0.293,0.667,0.253,0.40845000000000004,0.3066,0.31395,0.297,0.135,71.6,25.1,15.5,11.8,34.9,26.6,7.2,22,8.3,2.5,48.7,33.4,89.2,6.3,34.7,8.295,40.11000000000001,78.001728757,94.338964065,25.4,46.5,"Webb,Logan",Giants,pitcher,0.32193
reds,"martinez, nick","Martinez, Nick",607259,2025,34,21,111.0,455,418,109,61,33,1,13.44,76,25,16.7,5.5,0.261,0.42719999999999997,0.305,0.75,0.268,0.41759999999999997,0.31008,0.312,0.314,0.167,71.7,24.0,13.6,11.1,36.6,30.0,7.4,9,10.9,-3.0,51.4,31.6,88.7,17.2,36.9,7.104,34.848,78.589588421,93.513112111,20.2,47.2,"Martinez,Nick",Reds,pitcher,0.2976768
royals,"wacha, michael","Wacha, Michael",608379,2025,33,19,106.0,450,407,102,77,13,1,10.45,84,33,18.7,7.3,0.251,0.35055,0.309,0.678,0.261,0.40469999999999995,0.285,0.30685,0.32,0.165,72.1,26.3,11.7,9.2,31.3,24.6,7.4,23,12.6,-4.6,50.1,32.5,87.0,16.3,39.2,6.935,31.159999999999997,75.635495563,93.247932156,23.1,50.3,"Wacha,Michael",Royals,pitcher,0.27075
angels,"kikuchi, yusei","Kikuchi, Yusei",579328,2025,34,20,113.0,482,430,106,78,14,0,14.56,115,49,23.9,10.2,0.247,0.39208000000000004,0.324,0.701,0.251,0.4576,0.32136000000000003,0.34632,0.329,0.189,72.4,30.9,16.4,12.6,32.1,24.6,7.3,11,8.0,0.8,47.5,32.2,91.3,16.1,31.5,10.816,44.928000000000004,80.573500382,95.423021597,24.2,47.7,"Kikuchi,Yusei",Angels,pitcher,0.3342144
padres,"darvish, yu","Darvish, Yu",506433,2025,38,2,8.1,40,31,8,4,4,0,0.0,7,6,17.5,15.0,0.258,0.387,0.41,0.797,0.188,0.271,0.363,0.299,0.354,0.084,72.3,25.5,10.8,7.8,32.4,23.5,7.5,1,13.6,-8.5,39.2,34.1,87.4,5.2,20.0,4.0,28.0,78.225673333,92.325424583,28.1,43.8,"Darvish,Yu",Padres,pitcher,0.363
orioles,"kremer, dean","Kremer, Dean",665152,2025,29,19,108.1,455,424,111,71,24,2,14.14,88,27,19.3,5.9,0.262,0.43127,0.306,0.733,0.262,0.45046,0.32118,0.32926,0.309,0.184,71.8,25.0,14.6,11.8,33.6,27.1,7.4,8,10.8,-2.4,49.4,31.9,88.7,16.0,34.9,8.08,37.572,77.534207012,94.122092875,20.6,48.9,"Kremer,Dean",Orioles,pitcher,0.3243918
tigers,"montero, keider","Montero, Keider",672456,2025,24,13,65.0,276,251,67,45,9,1,10.8,45,22,16.3,8.0,0.267,0.4086,0.331,0.785,0.258,0.40590000000000004,0.3078,0.30150000000000005,0.323,0.193,71.9,23.6,13.9,11.5,33.0,27.3,7.4,5,10.5,-2.7,50.0,32.1,88.1,12.7,36.2,7.829999999999999,32.13,77.034248713,93.773165941,18.9,48.7,"Montero,Keider",Tigers,pitcher,0.27702000000000004
athletics,"severino, luis","Severino, Luis",622663,2025,31,20,113.1,508,453,122,82,28,0,11.52,81,38,15.9,7.5,0.269,0.39455999999999997,0.338,0.749,0.284,0.41856,0.31584,0.33119999999999994,0.353,0.152,71.3,20.6,15.6,12.9,33.0,27.4,7.1,9,8.2,1.5,51.8,31.3,88.7,13.5,34.7,5.568,41.663999999999994,76.393497914,94.664605882,17.1,47.6,"Severino,Luis",Athletics,pitcher,0.3032064
yankees,"warren, will","Warren, Will",701542,2025,26,20,95.1,420,369,91,61,18,3,8.73,112,44,26.7,10.5,0.247,0.37345,0.327,0.712,0.25,0.38606,0.30555,0.31234,0.331,0.148,71.9,24.3,15.3,11.4,34.6,25.9,7.2,12,9.0,1.0,54.4,32.2,91.1,11.6,35.2,8.536,45.007999999999996,80.779503516,95.270277188,25.5,42.0,"Warren,Will",Yankees,pitcher,0.29638349999999997
cardinals,"gray, sonny","Gray, Sonny",543243,2025,35,19,108.0,432,407,98,69,17,2,10.5,118,19,27.3,4.4,0.241,0.38430000000000003,0.279,0.645,0.256,0.4305,0.29714999999999997,0.32025,0.294,0.154,72.5,29.2,14.8,11.3,32.0,24.4,7.4,25,11.0,-2.5,53.9,33.7,88.6,11.6,35.9,8.295,38.745,77.039512345,94.081948828,27.2,48.1,"Gray,Sonny",Cardinals,pitcher,0.31200749999999994
twins,"matthews, zebby","Matthews, Zebby",805673,2025,25,4,19.0,83,74,20,17,1,0,2.24,25,8,30.1,9.6,0.27,0.40880000000000005,0.341,0.706,0.248,0.42448,0.35504,0.34608000000000005,0.321,0.132,71.4,23.6,10.0,7.9,30.9,24.3,7.2,6,8.4,-1.9,57.1,31.0,89.3,21.0,38.0,8.96,47.040000000000006,79.169068,93.861303061,26.6,48.9,"Matthews,Zebby",Twins,pitcher,0.3976448000000001
brewers,"peralta, freddy","Peralta, Freddy",642547,2025,29,20,111.2,456,407,81,55,14,0,12.96,118,37,25.9,8.1,0.199,0.34776,0.277,0.599,0.221,0.40176,0.29052000000000006,0.32076,0.298,0.151,71.3,21.0,9.9,7.4,29.5,21.8,7.3,22,9.7,-1.4,52.1,32.1,88.1,18.8,34.8,9.18,37.260000000000005,77.293092897,93.546699586,28.9,46.8,"Peralta,Freddy",Brewers,pitcher,0.3137616000000001
