"last_name, first_name",player_id,year,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,team,type,team.1,home_team,venue,location,temperature,wind_speed,wind_direction,humidity,precipitation,condition,notes,game_time,away_team,adj_woba_weather
"Eric, Lauer,",641778,2025,30,14,55.0,220,201,41,22,12,1,6,58,16,26.4,7.3,0.204,0.363,0.269,0.632,0.218,0.376,0.279,0.289,0.283,0.158,72.3,24.0,13.4,10.4,33.9,26.4,7.2,8,7.7,2.1,52.2,31.4,91.2,20.2,36.8,7.6,44.4,82.178860845,94.726453944,24.6,48.4,Blue Jays,pitcher,Blue Jays,Blue Jays,Rogers Centre,"Rogers Centre, Toronto",68.0,3.8,N,94.0,0.0,Partly cloudy,Roof closed,3:07 PM,Giants,0.279
"Clay, Holmes,",605280,2025,32,19,103.1,432,381,89,65,12,1,11,83,41,19.2,9.5,0.234,0.357,0.316,0.673,0.248,0.412,0.301,0.329,0.331,0.165,72.3,28.9,14.9,11.8,35.5,28.1,7.4,13,11.9,-2.2,54.9,33.0,89.8,4.8,30.1,7.3,42.4,78.8586978,94.824855953,21.8,44.7,Mets,pitcher,Mets,Mets,Citi Field,"Citi Field, Queens",77.7,8.5,NNE,69.0,0.0,Clear,Roof open,4:10 PM,Reds,0.301
"Cal, Quantrill,",615698,2025,30,18,81.2,352,323,94,57,21,4,12,67,24,19.0,6.8,0.291,0.492,0.347,0.839,0.286,0.503,0.362,0.363,0.343,0.217,72.1,26.9,16.7,13.5,34.7,28.1,7.3,15,10.7,-1.6,57.2,32.9,90.2,16.0,40.5,10.9,43.2,79.496140472,94.803670709,21.1,45.9,Marlins,pitcher,Marlins,Marlins,loanDepot park,"loanDepot park, Miami",81.0,7.4,E,77.0,0.0,Partly cloudy,Roof closed,4:10 PM,Royals,0.362
"Taijuan, Walker,",592836,2025,32,20,58.1,253,225,52,35,9,1,7,49,24,19.4,9.5,0.231,0.373,0.31,0.683,0.235,0.372,0.303,0.304,0.314,0.137,71.7,21.3,12.9,10.4,31.0,25.1,7.3,7,11.0,-1.3,54.7,31.4,88.3,13.4,31.5,5.1,37.6,77.391067045,93.676005257,19.9,44.8,Phillies,pitcher,Phillies,Phillies,Citizens Bank Park,"Citizens Bank Park, Philadelphia",79.0,4.7,N,82.0,0.0,Partly cloudy,Roof open,6:05 PM,Angels,0.303
"Mike, Burrows,",681347,2025,25,10,41.0,183,161,43,27,6,2,8,42,17,23.0,9.3,0.267,0.478,0.344,0.822,0.258,0.455,0.354,0.341,0.336,0.198,72.4,29.8,18.3,13.6,32.1,23.8,7.5,3,14.0,-8.5,53.3,30.1,89.6,15.8,34.7,12.4,45.5,77.729570833,95.021683,26.3,46.8,Pirates,pitcher,Pirates,Pirates,PNC Park,"PNC Park, Pittsburgh",73.0,2.2,SSE,94.0,0.0,Fog,Roof open,6:40 PM,White Sox,0.354
"Mitchell, Parker,",680730,2025,25,19,102.0,449,400,105,62,27,3,13,66,40,14.7,8.9,0.263,0.443,0.33,0.773,0.296,0.503,0.335,0.372,0.362,0.207,71.9,23.7,18.2,14.8,36.8,30.1,7.2,17,9.1,-0.6,50.3,30.9,91.9,15.8,35.3,8.8,49.7,82.080183988,95.578253761,20.4,50.8,Nationals,pitcher,Nationals,Nationals,Nationals Park,"Nationals Park, Washington",78.1,3.6,N,85.0,0.0,Partly cloudy,Roof open,6:45 PM,Padres,0.335
"Zack, Littell,",641793,2025,29,19,116.1,463,438,109,66,19,0,24,80,17,17.3,3.7,0.249,0.457,0.284,0.741,0.27,0.501,0.318,0.343,0.305,0.231,72.1,27.8,16.8,13.4,37.5,29.9,7.4,8,11.7,-2.7,54.6,31.3,90.9,14.1,32.2,11.7,42.5,81.115198156,94.692150392,20.3,52.7,Rays,pitcher,Rays,Rays,George M. Steinbrenner Field,"George M. Steinbrenner Field, St. Petersburg",80.1,5.4,ESE,87.0,0.0,Partly cloudy,Roof closed,7:05 PM,Orioles,0.318
"Kumar, Rocker,",677958,2025,25,11,49.1,223,200,59,38,10,2,9,43,15,19.3,6.7,0.295,0.5,0.351,0.851,0.296,0.534,0.366,0.383,0.357,0.239,71.7,25.2,19.1,14.8,36.9,28.5,7.3,15,10.9,-1.7,46.6,33.1,91.5,9.0,36.0,13.0,48.4,80.525337625,95.844631688,24.6,49.9,Rangers,pitcher,Rangers,Rangers,Globe Life Field,"Globe Life Field, Arlington",80.1,7.8,SSE,76.0,0.0,Clear,Roof closed,7:05 PM,Tigers,0.366
"Logan, Allen,",671106,2025,26,18,90.0,384,338,85,60,14,0,11,70,38,18.2,9.9,0.251,0.391,0.327,0.718,0.251,0.444,0.317,0.338,0.33,0.193,72.0,25.1,14.9,12.0,31.1,25.1,7.3,7,9.2,-0.3,50.2,33.2,87.9,13.4,30.0,9.9,34.8,76.399544779,93.818481956,19.7,43.1,Guardians,pitcher,Guardians,Guardians,Progressive Field,"Progressive Field, Cleveland",75.0,4.7,SSE,94.0,0.0,Light rain,Roof open,7:10 PM,Athletics,0.317
"Joey, Wentz,",666214,2025,27,26,37.0,174,150,42,28,8,1,5,34,21,19.5,12.1,0.28,0.447,0.368,0.815,0.262,0.44,0.352,0.344,0.355,0.178,71.6,22.3,16.4,13.0,33.6,26.7,7.4,6,10.4,-3.6,46.7,32.6,92.0,17.8,34.7,11.0,47.5,82.867160172,95.211463017,24.3,49.1,Twins,pitcher,Braves,Twins,,,,,,,,,,,,0.352
"Shota, Imanaga,",684007,2025,31,12,68.0,264,245,47,26,10,0,11,48,16,18.2,6.1,0.192,0.367,0.243,0.61,0.233,0.452,0.266,0.315,0.283,0.219,72.9,32.0,14.1,10.8,32.6,25.0,7.6,6,11.9,-7.2,52.8,30.8,90.3,22.5,34.2,10.1,39.2,80.791267347,94.262387641,24.3,53.5,Cubs,pitcher,Cubs,Cubs,Wrigley Field,"Wrigley Field, Chicago",73.0,3.1,SSE,90.0,0.0,Overcast,Roof open,7:15 PM,Red Sox,0.266
"Ryne, Nelson,",669194,2025,27,20,78.1,316,287,59,37,11,3,8,65,25,20.6,7.9,0.206,0.348,0.275,0.623,0.264,0.425,0.276,0.329,0.329,0.161,71.3,21.3,14.1,11.5,35.8,29.4,7.0,9,7.6,3.2,50.9,31.6,90.9,13.7,35.9,9.0,42.2,81.212039189,94.890979864,20.3,48.7,Diamondbacks,batter,Diamondbacks,Diamondbacks,Chase Field,"Chase Field, Phoenix",84.0,4.9,WSW,14.0,0.0,Clear,Roof closed,7:15 PM,Cardinals,0.276
"Ryne, Nelson,",669194,2025,27,20,78.1,316,287,59,37,11,3,8,65,25,20.6,7.9,0.206,0.348,0.275,0.623,0.264,0.425,0.276,0.329,0.329,0.161,71.3,21.3,14.1,11.5,35.8,29.4,7.0,9,7.6,3.2,50.9,31.6,90.9,13.7,35.9,9.0,42.2,81.212039189,94.890979864,20.3,48.7,Diamondbacks,pitcher,Diamondbacks,Diamondbacks,Chase Field,"Chase Field, Phoenix",84.0,4.9,WSW,14.0,0.0,Clear,Roof closed,7:15 PM,Cardinals,0.276
"Antonio, Senzatela,",622608,2025,30,19,91.1,440,395,140,97,25,2,16,49,33,11.1,7.5,0.354,0.549,0.405,0.954,0.336,0.565,0.41,0.409,0.391,0.23,71.5,23.8,21.3,18.0,42.4,35.8,7.2,13,7.1,3.4,45.4,32.0,90.7,9.1,36.3,9.1,46.5,79.196607168,95.568491908,17.2,45.1,Rockies,pitcher,Rockies,Rockies,Coors Field,"Coors Field, Denver",66.0,5.1,WSW,64.0,0.0,Clear,Roof open,8:10 PM,Twins,0.41
"Emmet, Sheehan,",686218,2025,25,3,13.1,54,49,10,7,3,0,0,13,4,24.1,7.4,0.204,0.265,0.259,0.524,0.224,0.312,0.236,0.26,0.278,0.087,71.1,20.2,10.3,7.9,36.8,28.1,7.4,6,11.1,-7.9,58.4,30.5,91.0,26.6,35.1,5.4,37.8,82.888406842,93.954385405,28.6,52.5,Dodgers,pitcher,Dodgers,Dodgers,Dodger Stadium,"Dodger Stadium, Los Angeles",64.0,3.1,SSE,81.0,0.0,Overcast,Roof open,9:10 PM,Brewers,0.236
"Logan, Evans,",688138,2025,24,9,50.1,214,195,53,34,8,2,9,35,15,16.4,7.0,0.272,0.472,0.329,0.801,0.3,0.502,0.344,0.367,0.355,0.202,72.6,30.5,19.1,15.9,36.8,30.5,7.5,4,10.5,-3.0,52.4,32.4,90.9,12.4,39.5,9.9,45.1,80.438934074,95.032860621,19.0,45.0,Mariners,pitcher,Mariners,Mariners,T-Mobile Park,"T-Mobile Park, Seattle",57.9,2.2,SE,78.0,0.0,Overcast,Roof open,9:40 PM,Astros,0.33712
