"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,name,team,type
"Clement, Ernie",676391,2025,29,313,342,90,67,19,0,4,35,20,10.2,5.8,0.288,0.387,0.328,0.715,0.265,0.352,0.313,0.293,0.311,0.087,67.1,2.0,8.6,7.7,43.1,38.5,7.0,21,11.8,-2.6,59.8,32.0,86.8,16.7,35.0,1.7,25.5,96.018081277,92.062554235,14.4,53.3,"Clement, Ernie",Blue Jays,batter
"Vientos, Mark",668901,2025,25,233,254,52,34,10,2,6,62,17,24.4,6.7,0.223,0.361,0.28,0.641,0.241,0.374,0.281,0.293,0.296,0.133,70.7,10.9,14.4,10.2,36.9,26.2,7.5,15,14.1,3.0,64.4,32.3,90.9,10.5,33.5,7.5,48.0,101.229582644,95.249845665,31.0,50.7,"Vientos, Mark",Mets,batter
"Freeman, Freddie",518692,2025,35,317,356,94,58,25,1,10,80,33,22.5,9.3,0.297,0.476,0.365,0.841,0.278,0.471,0.36,0.353,0.351,0.193,69.5,6.8,15.2,11.3,35.9,26.6,6.9,7,11.0,1.4,48.2,42.9,91.0,14.4,38.3,9.2,45.8,100.714303167,94.971913333,28.2,52.2,"Freeman, Freddie",Dodgers,batter
"Adames, Willy",642715,2025,29,354,408,78,50,14,2,12,107,45,26.2,11.0,0.22,0.373,0.307,0.68,0.226,0.433,0.3,0.325,0.315,0.207,71.8,19.3,12.6,9.3,30.4,22.6,8.1,8,18.2,-3.8,51.0,34.8,89.4,20.8,31.2,12.6,44.7,100.171205714,94.385661753,28.4,46.1,"Adames, Willy",Giants,batter
"Adell, Jo",666176,2025,26,292,326,71,39,13,0,19,77,23,23.6,7.1,0.243,0.483,0.317,0.8,0.29,0.584,0.346,0.399,0.359,0.294,77.5,71.8,19.4,14.6,26.6,20.0,7.7,16,7.4,-5.4,49.6,32.7,91.3,14.1,36.1,16.7,50.0,104.063265463,96.435184326,29.1,52.3,"Adell, Jo",Angels,batter
"Bogaerts, Xander",593428,2025,32,331,379,88,64,19,0,5,62,41,16.4,10.8,0.266,0.369,0.344,0.713,0.281,0.405,0.314,0.337,0.362,0.124,72.3,24.5,15.4,12.7,36.3,29.7,7.3,8,9.7,-6.7,51.0,30.9,89.6,10.6,37.8,5.1,38.9,100.220814559,94.256848893,19.7,40.4,"Bogaerts, Xander",Padres,batter
"Caratini, Victor",605170,2025,31,215,237,55,36,9,0,10,41,11,17.3,4.6,0.256,0.437,0.304,0.741,0.255,0.433,0.319,0.326,0.31,0.178,71.8,20.5,16.8,13.8,37.9,31.1,7.0,4,10.8,-3.4,60.9,34.5,88.8,16.0,33.0,9.5,40.2,99.813581333,94.16392352,19.8,49.0,"Caratini, Victor",Astros,batter
"Walls, Taylor",670764,2025,28,227,258,49,38,7,1,3,53,24,20.5,9.3,0.216,0.295,0.284,0.579,0.218,0.309,0.26,0.269,0.289,0.092,68.4,2.0,6.6,5.3,34.7,27.5,7.0,3,9.8,4.4,55.2,34.1,86.9,15.7,33.1,2.8,26.7,95.992430575,92.051789942,19.2,45.4,"Walls, Taylor",Rays,batter
"House, Brady",691781,2025,22,93,98,24,17,5,0,2,23,4,23.5,4.1,0.258,0.376,0.286,0.662,0.291,0.414,0.288,0.316,0.317,0.123,72.1,19.0,16.9,12.1,33.9,24.1,7.5,3,8.1,4.2,48.3,35.5,89.7,9.9,35.2,4.2,42.3,101.079811143,94.63263,32.0,60.4,"House, Brady",Nationals,batter
"Donovan, Brendan",680977,2025,28,344,388,102,72,22,0,8,52,34,13.4,8.8,0.297,0.43,0.367,0.797,0.299,0.471,0.348,0.365,0.371,0.172,69.0,4.0,17.1,14.9,42.6,37.2,6.8,7,8.2,1.6,48.6,30.4,89.6,11.3,40.5,9.1,39.5,99.788526599,94.244025306,13.3,43.7,"Donovan, Brendan",Cardinals,batter
"Abreu, Wilyer",677800,2025,26,270,301,69,40,11,0,18,71,29,23.6,9.6,0.256,0.496,0.326,0.822,0.26,0.517,0.349,0.358,0.331,0.257,74.1,39.3,17.9,14.6,27.9,22.7,7.1,11,9.0,-0.6,56.6,31.0,91.2,23.7,30.8,12.4,46.3,102.689142277,95.749389751,22.9,52.3,"Abreu, Wilyer",Red Sox,batter
"Stallings, Jacob",607732,2025,35,105,115,15,11,4,0,0,37,6,32.2,5.2,0.143,0.181,0.211,0.392,0.167,0.229,0.185,0.212,0.233,0.061,67.2,0.0,3.4,2.4,31.5,22.2,7.2,13,12.0,3.4,50.9,31.9,85.3,14.2,34.8,1.4,27.5,94.932331471,91.466720441,34.4,55.9,"Stallings, Jacob",Orioles,batter
"Stallings, Jacob",607732,2025,35,105,115,15,11,4,0,0,37,6,32.2,5.2,0.143,0.181,0.211,0.392,0.167,0.229,0.185,0.212,0.233,0.061,67.2,0.0,3.4,2.4,31.5,22.2,7.2,13,12.0,3.4,50.9,31.9,85.3,14.2,34.8,1.4,27.5,94.932331471,91.466720441,34.4,55.9,"Stallings, Jacob",Orioles,pitcher
"Stallings, Jacob",607732,2025,35,105,115,15,11,4,0,0,37,6,32.2,5.2,0.143,0.181,0.211,0.392,0.167,0.229,0.185,0.212,0.233,0.061,67.2,0.0,3.4,2.4,31.5,22.2,7.2,13,12.0,3.4,50.9,31.9,85.3,14.2,34.8,1.4,27.5,94.932331471,91.466720441,34.4,55.9,"Stallings, Jacob",Rockies,batter
"Sheets, Gavin",657757,2025,29,317,349,84,54,15,1,14,68,27,19.5,7.7,0.265,0.451,0.324,0.775,0.288,0.501,0.335,0.364,0.347,0.213,74.6,50.3,19.4,15.5,34.2,27.4,7.7,15,8.7,-7.3,55.1,27.7,91.4,14.8,42.1,10.3,50.8,101.48778392,95.42754332,23.1,44.6,"Sheets, Gavin",Padres,batter
"Torres, Gleyber",650402,2025,28,299,359,84,59,16,0,9,46,51,12.8,14.2,0.281,0.425,0.387,0.812,0.297,0.509,0.36,0.394,0.402,0.213,70.2,11.9,15.7,12.8,37.9,30.9,7.2,11,9.5,3.3,56.6,33.7,90.2,15.5,38.4,9.7,39.1,100.007713566,94.341575136,18.9,40.8,"Torres, Gleyber",Tigers,batter
"Slater, Austin",596103,2025,32,101,111,24,13,6,1,4,32,9,28.8,8.1,0.238,0.436,0.3,0.736,0.259,0.503,0.319,0.353,0.321,0.244,69.4,5.0,18.2,14.0,30.5,23.5,6.7,7,9.2,5.7,53.5,37.5,91.9,8.0,40.0,15.7,48.6,102.603651212,95.983614242,25.7,49.9,"Slater, Austin",White Sox,batter
"Herrera, Jose",645444,2025,28,127,159,25,18,6,0,1,36,19,22.6,11.9,0.197,0.268,0.302,0.57,0.172,0.226,0.265,0.245,0.285,0.054,66.7,1.0,4.2,3.4,33.3,27.2,7.2,3,6.9,-4.7,46.6,33.1,83.1,17.8,30.1,1.0,21.4,93.388648298,90.914996344,18.4,36.8,"Herrera, Jose",Diamondbacks,batter
"Herrera, Jose",645444,2025,28,127,159,25,18,6,0,1,36,19,22.6,11.9,0.197,0.268,0.302,0.57,0.172,0.226,0.265,0.245,0.285,0.054,66.7,1.0,4.2,3.4,33.3,27.2,7.2,3,6.9,-4.7,46.6,33.1,83.1,17.8,30.1,1.0,21.4,93.388648298,90.914996344,18.4,36.8,"Herrera, Jose",Diamondbacks,pitcher
"Rojas, Josh",668942,2025,31,159,177,28,20,7,0,1,45,15,25.4,8.5,0.176,0.239,0.244,0.483,0.213,0.297,0.221,0.26,0.28,0.085,67.2,1.2,6.6,5.1,38.3,29.3,7.2,7,10.2,1.7,56.3,32.5,88.9,13.8,34.2,2.6,35.0,97.744459298,93.17724885,26.1,45.2,"Rojas, Josh",White Sox,batter
"Walker, Christian",572233,2025,34,345,377,79,54,12,1,12,103,23,27.3,6.1,0.229,0.374,0.286,0.66,0.239,0.421,0.29,0.312,0.297,0.183,74.0,40.1,15.9,11.8,28.4,21.0,7.4,31,8.4,-3.6,52.8,29.1,90.4,16.9,34.7,11.4,45.3,102.225884146,95.394282122,29.0,51.2,"Walker, Christian",Astros,batter
"Perez, Wenceel",672761,2025,25,130,142,34,18,7,2,7,30,9,21.1,6.3,0.262,0.508,0.317,0.825,0.263,0.475,0.352,0.34,0.318,0.212,71.1,11.5,16.4,11.9,38.8,28.2,7.0,2,9.2,-5.3,54.0,30.1,90.1,21.4,38.6,12.9,37.6,99.224943137,93.982492277,26.8,50.8,"Perez, Wenceel",Tigers,batter
"Turang, Brice",668930,2025,25,347,392,95,75,14,0,6,83,39,21.2,9.9,0.274,0.366,0.345,0.711,0.268,0.398,0.316,0.328,0.343,0.13,70.0,13.8,12.3,9.9,35.3,28.4,6.8,16,6.0,9.0,43.0,30.2,90.5,7.6,36.1,5.9,45.0,99.679721374,94.295555802,21.0,46.5,"Turang, Brice",Brewers,batter
"Larnach, Trevor",663616,2025,28,330,367,81,52,15,1,13,82,30,22.3,8.2,0.245,0.415,0.311,0.726,0.255,0.416,0.316,0.32,0.321,0.161,72.1,23.0,17.9,12.7,37.6,26.6,7.3,16,8.4,-10.6,40.3,34.9,90.8,11.3,34.3,8.0,43.8,101.390318016,95.132383068,31.2,45.4,"Larnach, Trevor",Twins,batter
"Caballero, Jose",676609,2025,28,210,243,46,31,12,1,2,73,26,30.0,10.7,0.219,0.314,0.313,0.627,0.216,0.308,0.285,0.282,0.311,0.092,69.0,8.8,8.1,5.9,28.2,20.6,6.8,12,11.0,-1.3,50.7,32.2,85.1,18.4,41.1,4.3,26.2,96.924240606,92.493612045,28.3,44.8,"Caballero, Jose",Rays,batter
"Caballero, Jose",676609,2025,28,210,243,46,31,12,1,2,73,26,30.0,10.7,0.219,0.314,0.313,0.627,0.216,0.308,0.285,0.282,0.311,0.092,69.0,8.8,8.1,5.9,28.2,20.6,6.8,12,11.0,-1.3,50.7,32.2,85.1,18.4,41.1,4.3,26.2,96.924240606,92.493612045,28.3,44.8,"Caballero, Jose",Rays,pitcher
"Kwan, Steven",680757,2025,27,361,404,103,76,20,1,6,34,33,8.4,8.2,0.285,0.396,0.345,0.741,0.278,0.374,0.325,0.316,0.342,0.096,63.5,1.1,4.0,3.7,41.5,38.1,6.4,6,3.2,-3.0,35.9,35.7,86.1,13.5,38.6,2.1,20.7,94.642394049,91.321707577,9.3,41.3,"Kwan, Steven",Guardians,batter
"Higashioka, Kyle",543309,2025,35,166,180,40,28,8,0,4,33,11,18.3,6.1,0.241,0.361,0.294,0.655,0.227,0.363,0.29,0.282,0.282,0.136,71.0,8.4,14.0,11.7,41.9,35.2,7.2,8,13.4,-7.2,56.8,32.2,90.7,17.5,35.1,6.0,40.3,98.87555,93.853349621,19.3,43.5,"Higashioka, Kyle",Rangers,batter
"Naylor, Josh",647304,2025,28,327,369,96,66,18,1,11,46,35,12.5,9.5,0.294,0.456,0.361,0.817,0.293,0.457,0.352,0.356,0.366,0.165,71.0,18.4,17.4,14.1,38.6,31.3,7.5,16,6.7,-8.0,44.5,31.0,89.1,11.0,32.3,6.7,41.4,100.447554507,94.436042359,21.0,53.5,"Naylor, Josh",Diamondbacks,batter
"Jones, Nolan",666134,2025,27,227,261,52,37,10,2,3,68,28,26.1,10.7,0.229,0.33,0.319,0.649,0.256,0.425,0.292,0.338,0.345,0.169,72.6,31.4,14.3,10.7,32.7,24.4,6.9,10,8.8,0.1,46.7,35.6,91.5,13.3,40.1,8.0,46.9,101.539748375,95.394317044,25.2,44.5,"Jones, Nolan",Guardians,batter
"Chourio, Jackson",694192,2025,21,401,424,106,62,25,3,16,87,18,20.5,4.2,0.264,0.461,0.297,0.758,0.258,0.422,0.325,0.309,0.293,0.164,73.9,41.4,17.4,13.3,33.4,25.6,7.6,17,7.0,0.9,57.2,25.9,87.9,11.8,34.7,7.6,38.5,100.247744777,94.317263962,25.9,54.0,"Chourio, Jackson",Brewers,batter
"Nimmo, Brandon",607043,2025,32,348,383,90,55,17,0,18,73,29,19.1,7.6,0.259,0.463,0.321,0.784,0.268,0.462,0.339,0.342,0.33,0.194,71.8,21.6,18.5,14.9,35.6,28.7,7.2,13,6.7,1.8,49.0,29.1,92.0,12.5,29.6,9.7,50.9,102.023003525,95.797349061,21.0,48.1,"Nimmo, Brandon",Mets,batter
"Stott, Bryson",681082,2025,27,312,348,73,56,9,2,6,59,31,17.0,8.9,0.234,0.333,0.303,0.636,0.242,0.379,0.285,0.303,0.311,0.137,69.1,4.8,9.3,8.0,32.6,28.0,7.2,9,7.1,3.2,49.8,33.3,87.1,14.7,36.2,5.1,28.8,97.12025378,92.612334466,16.5,39.7,"Stott, Bryson",Phillies,batter
"Ramos, Heliot",671218,2025,25,366,413,96,64,17,1,14,98,32,23.7,7.7,0.262,0.429,0.337,0.766,0.248,0.442,0.334,0.333,0.326,0.194,73.7,42.5,15.5,12.0,29.7,23.1,6.8,18,6.1,2.5,47.6,31.8,91.4,10.8,32.0,10.7,45.2,102.159068593,95.435095874,24.2,48.6,"Ramos, Heliot",Giants,batter
"Schneemann, Daniel",682177,2025,28,214,239,46,27,10,0,9,60,23,25.1,9.6,0.215,0.388,0.294,0.682,0.236,0.447,0.299,0.328,0.314,0.21,71.5,14.6,15.8,11.4,34.6,24.9,7.1,14,14.1,3.2,49.2,34.4,87.9,7.4,33.5,12.9,38.7,99.931638684,94.128251776,29.7,46.5,"Schneemann, Daniel",Guardians,batter
"Ward, Taylor",621493,2025,31,361,407,81,37,21,2,21,108,38,26.5,9.3,0.224,0.468,0.297,0.765,0.236,0.462,0.327,0.33,0.309,0.226,69.5,6.7,14.2,10.9,38.4,29.5,7.1,14,10.2,-3.6,57.4,32.0,90.5,19.2,34.0,13.1,41.3,100.627079846,94.745533552,24.0,38.8,"Ward, Taylor",Angels,batter
"Flores, Wilmer",527038,2025,33,311,347,76,57,8,0,11,61,29,17.6,8.4,0.244,0.376,0.32,0.696,0.223,0.327,0.31,0.283,0.302,0.104,65.7,0.9,5.7,4.7,33.1,27.0,6.9,12,10.8,-5.8,50.9,32.0,84.8,18.0,34.7,4.0,24.3,95.351210397,91.693507968,19.1,45.6,"Flores, Wilmer",Giants,batter
"Allen, Nick",669397,2025,26,248,283,59,51,8,0,0,63,24,22.3,8.5,0.238,0.27,0.309,0.579,0.233,0.276,0.266,0.266,0.306,0.043,64.4,0.0,4.5,3.7,35.9,29.1,6.3,14,6.8,0.3,47.8,30.1,84.6,11.6,32.6,0.0,21.2,94.597198387,91.312078763,20.3,47.3,"Allen, Nick",Braves,batter
"Yastrzemski, Mike",573262,2025,34,291,337,71,48,14,1,8,78,43,23.1,12.8,0.244,0.381,0.342,0.723,0.235,0.381,0.319,0.314,0.335,0.147,70.9,9.0,13.5,10.8,34.5,27.7,7.5,9,10.8,-2.2,67.5,29.9,90.8,17.9,34.0,7.9,42.8,99.878851942,94.417521845,21.4,42.1,"Yastrzemski, Mike",Giants,batter
"Contreras, William",661388,2025,27,331,390,81,59,16,0,6,71,56,18.2,14.4,0.245,0.347,0.351,0.698,0.244,0.368,0.313,0.322,0.355,0.124,72.6,30.5,17.6,13.8,35.6,27.9,7.1,18,10.5,5.0,67.6,29.2,89.8,5.1,31.6,4.6,43.0,102.137891985,95.383969427,24.7,45.7,"Contreras, William",Brewers,batter
"Schwarber, Kyle",656941,2025,32,352,426,87,43,13,1,30,112,66,26.3,15.5,0.247,0.545,0.378,0.923,0.273,0.603,0.394,0.42,0.399,0.33,76.9,75.2,25.1,18.1,34.0,24.5,7.5,29,14.3,-5.7,64.9,30.1,94.1,18.7,35.4,17.9,58.3,105.285401167,97.80994625,31.7,39.8,"Schwarber, Kyle",Phillies,batter
"Thomas, Alek",677950,2025,25,257,281,63,44,12,2,5,73,15,26.0,5.3,0.245,0.366,0.295,0.661,0.244,0.377,0.291,0.297,0.296,0.133,71.7,16.6,16.3,12.5,34.0,26.1,7.0,18,9.9,1.2,60.8,27.3,90.5,3.6,26.5,6.9,40.7,100.970412174,94.820938587,25.8,50.7,"Thomas, Alek",Diamondbacks,batter
"Perdomo, Geraldo",672695,2025,25,351,427,93,62,20,1,10,51,58,11.9,13.6,0.265,0.413,0.37,0.783,0.265,0.409,0.346,0.347,0.373,0.145,68.0,4.4,10.7,9.5,38.1,33.9,6.8,15,6.9,-1.7,48.3,35.0,88.1,14.4,36.5,6.1,32.7,97.368228874,92.771620066,12.3,39.1,"Perdomo, Geraldo",Diamondbacks,batter
"Osuna, Alejandro",696030,2025,22,66,80,11,9,1,0,1,17,11,21.3,13.8,0.167,0.227,0.287,0.514,0.28,0.442,0.24,0.366,0.391,0.162,71.8,21.2,15.6,12.7,25.0,20.3,7.2,0,4.7,4.4,46.6,29.0,90.5,12.0,37.3,7.8,45.1,100.7777164,94.722778163,17.7,42.9,"Osuna, Alejandro",Rangers,batter
"Noel, Jhonkensy",678877,2025,23,107,111,15,11,2,0,2,35,3,31.5,2.7,0.14,0.215,0.162,0.377,0.157,0.234,0.166,0.181,0.179,0.078,77.7,71.2,13.2,9.1,20.4,14.2,7.6,6,7.1,-3.6,42.0,29.6,89.0,12.4,17.8,4.1,38.4,102.878819459,95.635262603,34.4,59.5,"Noel, Jhonkensy",Guardians,batter
"Laureano, Ramon",657656,2025,30,211,237,60,33,16,0,11,61,20,25.7,8.4,0.284,0.517,0.35,0.867,0.273,0.494,0.37,0.357,0.342,0.221,72.3,21.3,15.8,11.6,29.8,21.9,7.1,7,16.8,0.3,50.1,36.1,88.2,13.7,38.6,10.5,45.7,101.325377895,94.872931391,27.1,45.1,"Laureano, Ramon",Orioles,batter
"Volpe, Anthony",683011,2025,24,341,384,73,38,22,3,10,91,34,23.7,8.9,0.214,0.384,0.287,0.671,0.233,0.402,0.293,0.31,0.306,0.17,72.3,25.7,16.5,12.4,34.3,25.7,7.2,9,10.0,6.4,63.4,31.1,89.1,11.2,30.9,9.4,42.2,100.389323516,94.588971725,25.8,44.5,"Volpe, Anthony",Yankees,batter
"Cowser, Colton",681297,2025,25,136,147,30,15,7,0,8,45,6,30.6,4.1,0.221,0.449,0.279,0.728,0.226,0.426,0.315,0.308,0.285,0.2,73.5,31.7,17.7,12.2,38.6,26.5,7.3,6,15.6,-2.7,48.7,38.5,91.9,13.0,30.8,11.0,50.0,101.403064222,95.233778764,33.2,44.6,"Cowser, Colton",Orioles,batter
"Jimenez, Leo",677870,2025,24,17,18,2,1,0,0,1,5,0,27.8,0.0,0.118,0.294,0.118,0.412,0.172,0.288,0.173,0.194,0.172,0.116,70.0,6.3,20.0,15.6,28.0,21.9,7.0,1,3.5,5.7,40.6,30.7,89.4,14.6,23.1,7.7,38.5,101.381691667,95.077043333,23.7,46.9,"Jimenez, Leo",Blue Jays,batter
"Garcia, Adolis",666969,2025,32,342,373,80,48,19,0,13,92,20,24.7,5.4,0.234,0.404,0.279,0.683,0.253,0.479,0.295,0.335,0.3,0.226,72.5,26.9,18.6,13.2,36.9,26.2,7.6,10,8.9,-0.6,63.0,28.0,92.8,19.0,33.9,13.6,48.6,102.332219535,95.848827977,31.2,52.3,"Garcia, Adolis",Rangers,batter
"Durbin, Caleb",702332,2025,25,234,272,61,45,12,0,4,25,19,9.2,7.0,0.261,0.363,0.348,0.711,0.249,0.348,0.32,0.309,0.338,0.099,68.2,1.9,7.0,6.3,37.6,33.6,6.9,15,8.5,-5.3,66.9,26.8,84.3,14.0,27.1,3.3,24.8,95.533701346,91.766850673,14.2,44.5,"Durbin, Caleb",Brewers,batter
"Soler, Jorge",624585,2025,33,266,300,56,34,12,0,10,91,26,30.3,8.7,0.211,0.368,0.288,0.656,0.206,0.376,0.29,0.292,0.286,0.17,73.9,40.7,15.5,11.2,28.5,20.6,7.7,8,8.5,-7.9,52.1,33.5,89.4,13.6,32.0,11.8,40.4,101.33219427,94.773547697,30.2,44.7,"Soler, Jorge",Angels,batter
"Hinds, Rece",677956,2025,24,42,43,5,2,1,0,2,20,1,46.5,2.3,0.119,0.286,0.14,0.426,0.192,0.424,0.182,0.269,0.211,0.233,75.7,59.3,18.4,8.6,31.6,14.8,8.0,1,13.4,-16.3,35.8,37.4,92.5,4.0,31.8,18.2,50.0,102.76882,96.340739545,52.2,55.4,"Hinds, Rece",Reds,batter
"Trammell, Taylor",666211,2025,27,32,36,5,2,2,0,1,13,4,36.1,11.1,0.156,0.313,0.25,0.563,0.199,0.347,0.253,0.283,0.288,0.147,75.0,48.1,24.1,13.5,37.9,21.2,7.8,3,11.2,-5.1,38.5,29.2,93.2,10.4,31.6,10.5,47.4,101.281985,95.540852105,45.9,45.5,"Trammell, Taylor",Astros,batter
"Cruz, Oneil",665833,2025,26,307,360,65,36,12,1,16,116,47,32.2,13.1,0.212,0.414,0.319,0.733,0.244,0.489,0.319,0.364,0.352,0.245,78.6,76.4,26.3,17.6,33.2,22.3,7.8,11,9.6,-7.7,50.6,33.6,96.3,8.6,36.6,22.2,57.7,108.1814475,99.331295156,34.1,39.9,"Cruz, Oneil",Pirates,batter
"Stephenson, Tyler",663886,2025,28,190,217,44,27,11,0,6,77,24,35.5,11.1,0.232,0.384,0.313,0.697,0.209,0.38,0.306,0.298,0.297,0.171,70.2,4.6,13.7,10.0,32.5,23.7,7.4,17,13.1,1.3,53.1,37.3,91.2,16.4,39.7,11.2,51.7,100.467836552,95.055314609,30.3,43.9,"Stephenson, Tyler",Reds,batter
"Rafaela, Ceddanne",678882,2025,24,317,341,86,49,21,2,14,66,16,19.4,4.7,0.271,0.483,0.314,0.797,0.269,0.497,0.342,0.346,0.312,0.228,70.9,11.8,17.3,13.0,36.3,27.3,7.5,13,11.9,-0.4,56.5,33.4,90.9,11.7,34.1,12.9,47.5,101.287541032,95.20948127,26.2,60.2,"Rafaela, Ceddanne",Red Sox,batter
"Holliday, Jackson",702616,2025,21,348,373,90,62,14,2,12,92,20,24.7,5.4,0.259,0.414,0.308,0.722,0.263,0.456,0.316,0.331,0.313,0.193,70.7,9.5,18.1,13.5,35.1,26.2,6.9,15,8.3,7.5,53.6,32.1,90.1,8.3,35.2,10.5,45.1,100.906027402,94.741328504,27.7,50.9,"Holliday, Jackson",Orioles,batter
"Waters, Drew",671221,2025,26,206,219,50,40,6,3,1,60,11,27.4,5.0,0.243,0.316,0.288,0.604,0.236,0.323,0.269,0.268,0.281,0.088,71.6,17.8,10.0,7.1,27.5,19.5,6.6,15,8.7,4.8,48.2,41.8,86.0,9.1,35.6,4.1,28.8,97.434472083,92.746290972,30.3,56.5,"Waters, Drew",Royals,batter
"Perez, Salvador",521692,2025,35,357,382,87,50,24,0,13,77,17,20.2,4.5,0.244,0.42,0.287,0.707,0.284,0.529,0.304,0.361,0.325,0.245,73.1,31.0,17.7,13.3,31.5,23.6,7.9,15,12.7,-5.6,57.5,34.1,90.6,19.2,36.3,14.2,45.2,102.375010142,95.42369306,27.2,58.2,"Perez, Salvador",Royals,batter
