"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,name,team,type
"Arenado, Nolan",571448,2025,34,317,347,78,54,13,1,10,34,25,9.8,7.2,0.246,0.388,0.305,0.693,0.249,0.378,0.3,0.298,0.309,0.13,71.6,17.5,12.3,10.5,34.6,29.5,8.5,11,10.6,-9.3,56.3,33.0,87.2,19.3,29.1,4.2,34.0,97.520598582,92.798252057,17.6,48.3,"Arenado, Nolan",Cardinals,batter
"Albies, Ozzie",645277,2025,28,364,403,80,60,12,1,7,62,33,15.4,8.2,0.22,0.316,0.29,0.606,0.233,0.343,0.273,0.289,0.304,0.11,68.6,6.2,8.7,7.0,36.1,28.8,7.2,11,12.4,-5.6,58.9,34.7,87.4,20.1,33.9,3.6,29.6,96.741446579,92.427660033,21.9,53.8,"Albies, Ozzie",Braves,batter
"Rojas, Miguel",500743,2025,36,130,139,33,22,6,0,5,18,8,12.9,5.8,0.254,0.415,0.297,0.712,0.248,0.365,0.31,0.288,0.292,0.117,68.2,4.5,8.9,7.5,39.1,33.2,7.2,5,8.2,-4.6,51.3,32.8,86.9,13.5,34.5,4.4,25.7,96.173872,92.087411545,16.1,46.5,"Rojas, Miguel",Dodgers,batter
"Rojas, Miguel",500743,2025,36,130,139,33,22,6,0,5,18,8,12.9,5.8,0.254,0.415,0.297,0.712,0.248,0.365,0.31,0.288,0.292,0.117,68.2,4.5,8.9,7.5,39.1,33.2,7.2,5,8.2,-4.6,51.3,32.8,86.9,13.5,34.5,4.4,25.7,96.173872,92.087411545,16.1,46.5,"Rojas, Miguel",Dodgers,pitcher
"Turner, Trea",607208,2025,32,388,423,112,80,19,2,11,70,29,16.5,6.9,0.289,0.433,0.343,0.776,0.28,0.426,0.338,0.33,0.335,0.147,70.8,15.6,14.6,11.1,35.1,26.8,7.5,14,8.1,-2.9,60.7,27.9,89.3,10.7,35.6,6.9,40.9,99.944439125,94.185367868,25.0,50.3,"Turner, Trea",Phillies,batter
"Busch, Michael",683737,2025,27,300,341,87,50,15,3,19,77,35,22.6,10.3,0.29,0.55,0.375,0.925,0.283,0.587,0.397,0.405,0.37,0.304,69.7,8.3,15.0,11.4,37.3,28.3,7.1,12,17.0,-0.8,49.4,36.7,91.7,16.8,41.3,16.1,47.5,101.442645586,95.319969729,24.4,46.4,"Busch, Michael",Cubs,batter
"Keith, Colt",690993,2025,23,258,295,68,42,16,2,8,60,33,20.3,11.2,0.264,0.434,0.346,0.78,0.28,0.486,0.341,0.37,0.363,0.207,70.7,9.5,16.5,13.2,35.5,28.3,6.8,11,10.6,-0.1,48.4,33.3,90.0,12.0,40.8,10.4,45.8,101.039672475,94.96945592,22.4,44.0,"Keith, Colt",Tigers,batter
"Greene, Riley",682985,2025,24,366,397,104,58,21,1,24,125,27,31.5,6.8,0.284,0.544,0.335,0.879,0.259,0.531,0.374,0.357,0.313,0.272,75.3,54.2,15.4,10.5,26.3,17.9,7.2,3,13.5,2.5,41.7,44.9,90.3,14.7,39.9,18.1,46.9,102.931023197,95.762363292,32.0,51.3,"Greene, Riley",Tigers,batter
"Soto, Juan",665742,2025,26,340,423,89,51,15,0,23,78,77,18.4,18.2,0.262,0.509,0.396,0.905,0.315,0.649,0.386,0.455,0.442,0.334,73.4,38.8,27.6,22.8,39.6,32.7,7.0,24,10.9,4.7,66.7,28.1,94.4,10.1,35.6,18.0,56.6,105.251131894,97.734753068,21.7,34.4,"Soto, Juan",Mets,batter
"Meadows, Parker",678009,2025,25,109,119,21,16,2,1,2,36,10,30.3,8.4,0.193,0.284,0.261,0.545,0.238,0.366,0.246,0.295,0.302,0.128,70.3,7.0,8.6,5.9,30.5,20.9,7.3,3,7.7,-4.1,42.8,29.7,87.3,12.6,37.0,5.5,30.1,97.695315,92.915934366,30.5,45.7,"Meadows, Parker",Tigers,batter
"France, Ty",664034,2025,30,322,353,80,58,16,0,6,57,15,16.1,4.2,0.248,0.354,0.312,0.666,0.265,0.447,0.298,0.338,0.328,0.183,70.7,12.3,15.1,12.2,34.6,27.8,7.4,10,10.2,6.0,47.8,34.8,89.1,10.3,36.1,8.6,40.6,100.255591429,94.415413509,21.4,51.5,"France, Ty",Twins,batter
"Stevens, Chad",677060,2025,26,13,14,2,2,0,0,0,7,0,50.0,0.0,0.154,0.154,0.154,0.308,0.186,0.203,0.136,0.169,0.186,0.017,69.7,8.0,0.0,0.0,16.7,12.0,7.1,0,3.6,1.3,16.0,41.5,82.2,5.0,28.6,0.0,14.3,91.684333333,89.925846667,26.7,54.5,"Stevens, Chad",Angels,batter
"Lopez, Otto",672640,2025,26,296,328,74,54,9,0,11,45,29,13.7,8.8,0.25,0.392,0.32,0.712,0.291,0.481,0.313,0.361,0.359,0.19,71.8,23.3,15.1,12.5,35.7,29.5,6.8,11,7.9,-2.4,49.5,30.4,88.1,9.0,32.9,7.9,36.1,99.27650664,93.69237504,18.9,45.6,"Lopez, Otto",Marlins,batter
"Ramirez, Agustin",682663,2025,23,281,301,68,33,20,1,14,57,19,18.9,6.3,0.242,0.47,0.289,0.759,0.28,0.512,0.324,0.355,0.325,0.231,74.9,52.8,22.8,17.5,33.9,26.0,7.5,10,7.3,-2.6,51.3,25.3,92.2,7.8,31.6,12.0,48.4,104.574452743,96.690375378,24.3,51.0,"Ramirez, Agustin",Marlins,batter
"Jansen, Danny",643376,2025,30,203,233,42,25,8,0,9,60,25,25.8,10.7,0.207,0.379,0.302,0.681,0.211,0.365,0.303,0.301,0.307,0.155,69.0,4.9,11.0,8.9,33.0,26.6,6.8,20,14.8,-4.9,65.1,29.8,87.8,24.3,37.2,8.3,40.0,98.77280125,93.637420625,23.1,43.4,"Jansen, Danny",Rays,batter
"Williamson, Ben",810938,2025,24,243,256,63,50,12,0,1,61,11,23.8,4.3,0.259,0.321,0.294,0.615,0.233,0.311,0.274,0.258,0.269,0.079,69.7,8.0,13.9,10.9,29.8,23.4,6.9,13,2.4,6.0,33.0,32.9,88.5,3.8,23.5,3.3,41.5,99.898351222,94.066973222,22.8,49.0,"Williamson, Ben",Mariners,batter
"Young, Cole",702284,2025,21,118,129,30,23,5,0,2,29,7,22.5,5.4,0.254,0.347,0.305,0.652,0.23,0.358,0.286,0.278,0.283,0.128,71.5,23.0,10.7,8.0,34.7,26.0,6.8,1,8.1,0.9,54.5,28.0,87.8,17.4,37.4,7.7,30.8,97.590529111,92.830227556,25.1,46.9,"Young, Cole",Mariners,batter
"Reynolds, Bryan",668804,2025,30,355,390,80,51,17,2,10,106,30,27.2,7.7,0.225,0.369,0.287,0.656,0.27,0.489,0.287,0.351,0.329,0.219,72.5,24.2,17.6,12.9,33.5,24.5,6.9,22,13.2,1.4,49.1,38.0,91.5,6.7,38.9,11.1,48.4,102.620120873,95.939589681,29.3,49.5,"Reynolds, Bryan",Pirates,batter
"Seager, Corey",608369,2025,31,241,285,64,40,11,0,13,57,38,20.0,13.3,0.266,0.473,0.372,0.845,0.307,0.605,0.364,0.425,0.408,0.297,72.7,23.7,21.8,15.9,34.5,25.2,6.7,16,13.1,2.9,54.3,34.2,93.5,11.5,32.3,16.1,55.4,104.511492043,97.072323602,29.2,50.1,"Seager, Corey",Rangers,batter
"Semien, Marcus",543760,2025,34,352,401,84,60,11,1,12,76,40,19.0,10.0,0.239,0.378,0.317,0.695,0.254,0.42,0.307,0.332,0.335,0.166,68.6,5.4,12.0,9.4,35.8,27.9,7.7,15,16.1,-4.6,55.2,34.5,88.5,19.8,36.9,7.8,37.2,98.619784397,93.418041281,23.3,49.0,"Semien, Marcus",Rangers,batter
"Ozuna, Marcell",542303,2025,34,318,389,76,52,11,0,13,87,64,22.4,16.5,0.239,0.396,0.366,0.762,0.265,0.483,0.339,0.377,0.388,0.218,73.5,38.3,16.3,12.3,34.6,26.2,7.2,2,13.8,-1.1,55.7,36.7,91.3,14.5,34.9,11.1,49.4,102.214267521,95.732673547,24.7,39.6,"Ozuna, Marcell",Braves,batter
"Lile, Daylen",695734,2025,22,111,121,26,18,5,1,2,17,7,14.0,5.8,0.234,0.351,0.283,0.634,0.306,0.449,0.279,0.35,0.352,0.143,69.1,2.2,11.1,9.7,36.4,31.9,7.1,2,9.7,-2.7,51.4,37.6,89.2,14.3,41.1,4.2,38.9,99.154717708,93.668180632,13.1,48.5,"Lile, Daylen",Nationals,batter
"Kepler, Max",596146,2025,32,272,313,57,33,14,0,10,64,36,20.4,11.5,0.21,0.371,0.307,0.678,0.233,0.412,0.301,0.324,0.328,0.179,71.6,19.7,16.8,13.4,34.8,27.8,7.3,18,7.4,-6.3,46.4,31.1,90.8,17.0,31.4,11.4,44.8,100.534185048,94.561443589,22.8,47.3,"Kepler, Max",Phillies,batter
"Wood, James",695578,2025,22,356,420,99,56,19,0,24,116,59,27.6,14.0,0.278,0.534,0.381,0.915,0.279,0.564,0.387,0.396,0.384,0.285,76.1,64.4,24.0,17.4,33.7,24.4,7.6,24,10.2,1.0,39.8,40.3,93.6,6.1,34.2,18.5,55.6,106.57627925,98.17059775,30.2,39.3,"Wood, James",Nationals,batter
"Garcia, Maikel",672580,2025,25,350,386,104,68,25,3,8,52,31,13.5,8.0,0.297,0.454,0.354,0.808,0.287,0.44,0.352,0.341,0.345,0.154,71.9,17.9,21.3,18.5,41.5,36.0,7.3,9,4.7,1.5,45.2,26.8,91.2,9.4,34.1,6.0,44.4,101.431869128,95.004599293,15.6,40.9,"Garcia, Maikel",Royals,batter
"Frelick, Sal",686217,2025,25,344,385,101,80,11,3,7,49,26,12.7,6.8,0.294,0.404,0.354,0.758,0.272,0.353,0.335,0.309,0.336,0.081,68.4,6.4,7.1,6.4,32.6,29.1,7.1,6,8.3,-2.1,53.7,28.0,85.4,11.0,30.7,3.0,28.0,96.156419932,92.094304676,11.8,43.7,"Frelick, Sal",Brewers,batter
"Dominguez, Jasson",691176,2025,22,271,309,72,48,15,1,8,88,33,28.5,10.7,0.266,0.417,0.343,0.76,0.243,0.391,0.333,0.322,0.329,0.148,73.7,33.8,16.9,12.5,27.3,20.1,7.8,6,6.2,-2.7,47.7,31.3,90.6,13.9,32.1,8.0,51.3,102.217401489,95.662708128,27.4,50.0,"Dominguez, Jasson",Yankees,batter
"Caminero, Junior",691406,2025,21,357,384,90,48,19,0,23,78,21,20.3,5.5,0.252,0.499,0.292,0.791,0.258,0.47,0.335,0.333,0.302,0.212,78.0,76.3,19.7,15.6,27.7,22.0,8.3,13,7.3,-4.8,56.5,26.3,91.0,9.9,28.9,10.9,47.2,103.140918662,95.924730915,22.6,50.9,"Caminero, Junior",Rays,batter
"Doyle, Brenton",686668,2025,27,307,331,62,41,12,2,7,86,22,26.0,6.6,0.202,0.322,0.254,0.576,0.242,0.417,0.254,0.306,0.292,0.175,70.7,4.9,15.3,11.4,35.9,26.8,7.3,16,12.0,0.0,67.4,30.5,90.2,11.3,34.5,12.1,45.7,101.254898559,95.063387421,27.9,49.6,"Doyle, Brenton",Rockies,batter
"Betts, Mookie",605141,2025,32,349,391,85,60,13,1,11,42,36,10.7,9.2,0.244,0.381,0.315,0.696,0.261,0.419,0.305,0.326,0.331,0.158,68.8,6.2,13.3,11.6,46.0,40.0,7.0,21,9.9,-6.2,58.1,34.4,88.5,18.7,35.4,5.8,35.4,97.809299872,93.12551119,16.7,42.6,"Betts, Mookie",Dodgers,batter
"Schanuel, Nolan",694384,2025,23,342,396,94,68,17,1,8,47,43,11.9,10.9,0.275,0.401,0.364,0.765,0.274,0.412,0.337,0.34,0.364,0.139,68.0,7.4,10.4,9.0,38.4,33.3,6.7,9,8.5,-1.3,46.8,38.1,87.3,13.7,39.0,5.3,28.3,96.622970135,92.350909424,13.9,44.0,"Schanuel, Nolan",Angels,batter
"Wisely, Brett",689172,2025,26,36,41,8,4,3,0,1,7,3,17.1,7.3,0.222,0.389,0.282,0.671,0.249,0.417,0.294,0.316,0.307,0.168,68.0,1.4,8.6,7.2,25.9,21.7,6.6,0,9.9,-1.4,55.1,32.7,85.9,21.0,32.3,9.7,32.3,96.466896,92.475694138,15.6,52.7,"Wisely, Brett",Giants,batter
"Contreras, Willson",575929,2025,33,336,384,85,51,22,0,12,94,31,24.5,8.1,0.253,0.426,0.339,0.765,0.271,0.508,0.336,0.371,0.356,0.237,76.3,64.1,17.4,12.9,28.3,21.0,7.9,7,9.2,-1.6,49.0,32.8,90.0,11.0,40.0,13.9,46.9,103.044508678,95.901720165,27.2,48.7,"Contreras, Willson",Cardinals,batter
"Lowe, Josh",666139,2025,27,189,211,47,30,11,0,6,43,19,20.4,9.0,0.249,0.402,0.319,0.721,0.29,0.435,0.315,0.349,0.36,0.145,72.1,27.8,10.3,8.0,28.6,22.3,7.3,8,5.9,-0.4,45.0,35.2,89.9,8.9,33.8,6.1,44.5,100.128725833,94.680192587,22.4,52.2,"Lowe, Josh",Rays,batter
"Bichette, Bo",666182,2025,27,393,420,111,73,25,1,12,68,23,16.2,5.5,0.282,0.443,0.324,0.767,0.317,0.522,0.331,0.377,0.358,0.205,69.1,9.4,15.7,12.8,35.1,28.7,7.3,13,5.8,0.0,36.9,37.6,91.1,9.0,37.9,9.8,49.2,102.34381135,95.754994724,19.1,52.8,"Bichette, Bo",Blue Jays,batter
"Mayo, Coby",691723,2025,23,79,85,16,10,5,0,1,22,6,25.9,7.1,0.203,0.304,0.259,0.563,0.225,0.372,0.251,0.287,0.281,0.147,74.7,43.8,15.2,10.2,27.2,18.2,7.3,1,10.1,-15.5,35.0,37.4,88.3,20.7,29.8,8.8,42.9,101.542766429,94.84926,32.9,48.2,"Mayo, Coby",Orioles,batter
"Canzone, Dominic",686527,2025,27,94,97,30,19,5,0,6,17,3,17.5,3.1,0.319,0.564,0.34,0.904,0.3,0.567,0.387,0.376,0.322,0.267,73.3,39.2,17.3,13.9,43.3,34.8,7.3,4,12.5,-3.6,55.1,33.0,91.7,8.6,31.2,15.6,48.1,102.056627895,95.748363816,21.8,51.0,"Canzone, Dominic",Mariners,batter
"Toro, Abraham",647351,2025,28,177,193,48,32,11,0,5,30,11,15.5,5.7,0.271,0.418,0.321,0.739,0.262,0.395,0.321,0.31,0.316,0.134,69.3,4.5,10.9,8.7,33.1,26.3,7.6,5,10.8,-1.7,54.8,31.8,86.4,15.3,34.9,4.7,32.9,97.545807733,92.826554832,21.9,50.0,"Toro, Abraham",Red Sox,batter
"Toro, Abraham",647351,2025,28,177,193,48,32,11,0,5,30,11,15.5,5.7,0.271,0.418,0.321,0.739,0.262,0.395,0.321,0.31,0.316,0.134,69.3,4.5,10.9,8.7,33.1,26.3,7.6,5,10.8,-1.7,54.8,31.8,86.4,15.3,34.9,4.7,32.9,97.545807733,92.826554832,21.9,50.0,"Toro, Abraham",Red Sox,pitcher
"Murphy, Sean",669221,2025,30,199,225,46,22,8,0,16,72,18,32.0,8.0,0.231,0.513,0.311,0.824,0.223,0.481,0.351,0.341,0.31,0.258,72.5,30.0,15.6,11.5,26.5,19.5,7.8,20,11.4,-3.4,49.3,30.3,90.2,12.2,36.4,16.3,45.7,103.233409375,95.863428516,28.8,50.2,"Murphy, Sean",Braves,batter
"Smith, Josh",669701,2025,27,303,341,84,59,16,1,8,57,32,16.7,9.4,0.277,0.416,0.353,0.769,0.271,0.408,0.337,0.331,0.348,0.137,69.2,4.0,10.5,8.6,33.5,27.4,6.8,9,8.3,-2.3,44.4,36.1,87.8,14.2,35.1,5.2,33.5,97.831646721,92.946292746,18.8,48.1,"Smith, Josh",Rangers,batter
"Bauers, Jake",641343,2025,29,124,148,25,15,5,0,5,45,23,30.4,15.5,0.202,0.363,0.324,0.687,0.229,0.458,0.307,0.351,0.349,0.229,76.4,70.3,17.3,13.1,27.2,20.5,7.8,7,12.7,-3.2,53.7,34.1,91.4,17.3,37.5,13.8,46.3,102.24900775,95.675126582,28.1,42.9,"Bauers, Jake",Brewers,batter
"Bauers, Jake",641343,2025,29,124,148,25,15,5,0,5,45,23,30.4,15.5,0.202,0.363,0.324,0.687,0.229,0.458,0.307,0.351,0.349,0.229,76.4,70.3,17.3,13.1,27.2,20.5,7.8,7,12.7,-3.2,53.7,34.1,91.4,17.3,37.5,13.8,46.3,102.24900775,95.675126582,28.1,42.9,"Bauers, Jake",Brewers,pitcher
"Edwards, Xavier",669364,2025,25,320,357,92,76,14,1,1,52,32,14.6,9.0,0.287,0.347,0.352,0.699,0.259,0.325,0.313,0.293,0.328,0.067,66.6,1.8,5.2,4.7,36.8,32.9,6.4,3,2.4,2.2,33.1,31.2,86.8,9.5,34.2,0.7,30.5,96.462301628,92.30055965,10.5,47.6,"Edwards, Xavier",Marlins,batter
"Raleigh, Cal",663728,2025,28,347,417,90,36,16,0,38,105,62,25.2,14.9,0.259,0.634,0.376,1.01,0.242,0.569,0.416,0.385,0.363,0.327,75.1,53.7,17.4,12.7,27.8,20.3,7.9,18,17.8,-8.5,45.4,33.9,91.8,24.8,34.7,20.0,49.0,102.868942683,96.285973878,29.8,50.8,"Raleigh, Cal",Mariners,batter
"Espinal, Santiago",669289,2025,30,256,276,63,51,12,0,0,31,17,11.2,6.2,0.246,0.293,0.296,0.589,0.234,0.297,0.265,0.261,0.285,0.063,68.3,2.1,7.7,6.7,37.2,32.5,7.4,6,6.1,-1.3,49.4,34.6,86.5,13.8,31.3,0.9,26.4,96.043966667,92.04922448,14.0,44.7,"Espinal, Santiago",Reds,batter
"Myers, Dane",667472,2025,29,202,218,57,45,8,0,4,47,13,21.6,6.0,0.282,0.381,0.33,0.711,0.273,0.411,0.315,0.32,0.322,0.139,70.8,16.9,14.7,11.0,42.0,31.3,7.2,6,10.4,3.9,62.1,27.3,91.2,11.6,35.9,6.4,40.4,99.686985769,94.283701871,24.2,47.4,"Myers, Dane",Marlins,batter
"Bohm, Alec",664761,2025,28,349,379,98,76,12,2,8,62,22,16.4,5.8,0.281,0.395,0.327,0.722,0.274,0.414,0.317,0.325,0.326,0.14,71.6,16.8,16.8,14.3,38.0,32.5,7.3,6,5.3,4.8,47.1,29.8,90.3,6.3,34.7,6.5,46.7,100.524246552,94.763164637,15.3,48.0,"Bohm, Alec",Phillies,batter
"Wells, Austin",669224,2025,25,257,289,58,28,15,1,14,69,19,23.9,6.6,0.226,0.455,0.284,0.739,0.224,0.417,0.314,0.304,0.287,0.193,73.6,34.6,18.1,13.5,30.9,23.1,7.6,6,11.1,-5.6,51.3,32.4,91.2,20.9,30.6,10.2,49.5,102.188584286,95.642905128,26.4,51.2,"Wells, Austin",Yankees,batter
"Swanson, Dansby",621020,2025,31,368,400,93,62,13,2,16,105,27,26.3,6.8,0.253,0.429,0.301,0.73,0.272,0.481,0.315,0.346,0.322,0.209,70.8,5.8,17.4,12.7,37.0,27.1,7.4,17,15.2,-1.0,61.1,34.4,90.5,13.4,35.1,11.2,47.8,100.978518271,94.940043835,29.9,49.0,"Swanson, Dansby",Cubs,batter
"Arozarena, Randy",668227,2025,30,350,412,88,49,21,1,17,113,43,27.4,10.4,0.251,0.463,0.357,0.82,0.25,0.46,0.358,0.359,0.357,0.211,72.2,27.7,18.6,13.4,35.5,25.6,7.4,12,9.5,-1.0,64.7,25.5,91.8,13.3,35.0,12.1,52.1,102.586463667,96.062339167,30.4,43.4,"Arozarena, Randy",Mariners,batter
"Collins, Isaac",686555,2025,27,193,228,50,36,8,1,5,54,29,23.7,12.7,0.259,0.389,0.363,0.752,0.238,0.343,0.337,0.314,0.347,0.106,72.8,24.3,11.9,9.1,25.4,19.4,6.7,10,3.7,-1.2,36.0,29.3,87.1,10.8,35.2,5.6,35.9,99.262510725,93.636501449,25.1,44.2,"Collins, Isaac",Brewers,batter
"Senger, Hayden",663584,2025,28,46,49,8,7,1,0,0,14,2,28.6,4.1,0.174,0.196,0.208,0.404,0.228,0.346,0.184,0.265,0.26,0.119,72.7,23.7,20.4,13.2,38.8,25.0,7.5,1,6.3,1.4,48.7,28.3,87.4,6.6,33.3,3.0,36.4,98.565683125,93.489735484,35.6,53.9,"Senger, Hayden",Mets,batter
"Anthony, Roman",701350,2025,21,106,124,28,17,9,0,2,27,15,21.8,12.1,0.264,0.406,0.371,0.777,0.267,0.463,0.347,0.366,0.374,0.196,73.8,41.0,22.4,17.4,39.2,30.4,7.2,8,8.3,3.6,49.1,29.7,93.8,3.2,30.4,11.4,55.7,103.321505897,96.960566154,25.7,37.9,"Anthony, Roman",Red Sox,batter
"Heim, Jonah",641680,2025,30,260,280,57,40,9,0,8,64,15,22.9,5.4,0.219,0.346,0.262,0.608,0.222,0.351,0.266,0.271,0.266,0.13,68.9,4.5,11.3,8.7,37.4,29.0,7.5,13,11.1,0.6,62.8,28.8,89.1,14.4,34.0,6.5,36.0,98.376532323,93.485851616,25.0,51.4,"Heim, Jonah",Rangers,batter
"Happ, Ian",664023,2025,30,347,402,79,52,15,0,12,90,51,22.4,12.7,0.228,0.375,0.326,0.701,0.257,0.427,0.312,0.344,0.353,0.17,72.0,18.8,14.4,11.0,30.9,23.5,7.0,6,10.5,-6.9,48.8,32.3,89.2,16.4,34.6,8.8,40.8,100.346867462,94.322186873,24.3,43.7,"Happ, Ian",Cubs,batter
"Taylor, Tyrone",621438,2025,31,249,273,53,35,13,3,2,61,11,22.3,4.0,0.213,0.313,0.267,0.58,0.259,0.372,0.256,0.299,0.31,0.113,70.5,10.9,12.8,10.0,31.3,24.4,7.6,3,8.0,-8.7,53.6,32.0,86.7,20.2,41.1,4.2,35.4,98.289878947,93.184072737,23.2,48.8,"Taylor, Tyrone",Mets,batter
"Butler, Lawrence",671732,2025,24,367,408,92,53,24,2,13,112,41,27.5,10.0,0.251,0.433,0.326,0.759,0.237,0.399,0.332,0.313,0.313,0.163,73.7,39.1,18.2,12.6,32.5,22.6,7.0,17,6.4,1.9,43.9,30.4,91.0,6.9,33.7,9.0,45.1,102.180380709,95.603899291,32.2,46.6,"Butler, Lawrence",Athletics,batter
"Pages, Andy",681624,2025,24,351,378,100,67,15,1,17,78,18,20.6,4.8,0.285,0.479,0.325,0.804,0.276,0.457,0.346,0.335,0.32,0.181,72.8,22.7,13.4,10.8,29.5,23.7,7.9,24,8.0,-3.8,49.1,41.0,89.0,16.0,38.3,7.9,39.0,99.743900507,93.95261163,22.4,55.5,"Pages, Andy",Dodgers,batter
"Freeman, Tyler",671289,2025,26,161,188,52,39,11,1,1,17,18,9.0,9.6,0.323,0.422,0.404,0.826,0.309,0.408,0.366,0.362,0.397,0.099,72.3,23.2,14.0,12.8,33.6,30.6,7.0,5,2.5,0.9,31.6,35.8,90.3,8.4,35.4,2.7,42.9,100.245367945,94.546288,10.3,46.3,"Freeman, Tyler",Rockies,batter
"Henderson, Gunnar",683002,2025,24,336,371,94,60,20,3,11,89,33,24.0,8.9,0.28,0.455,0.348,0.803,0.284,0.43,0.347,0.339,0.352,0.146,75.4,54.4,22.5,17.3,33.9,26.1,7.3,12,8.9,1.2,49.8,29.7,93.0,10.9,29.6,8.5,52.7,103.842572787,96.74213332,25.7,47.5,"Henderson, Gunnar",Orioles,batter
