"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,name,team,type
"Koss, Christian",683766,2025,27,98,108,26,21,3,0,2,25,5,23.1,4.6,0.265,0.357,0.305,0.662,0.285,0.436,0.292,0.329,0.324,0.151,70.0,8.2,14.7,9.9,37.1,25.1,7.1,2,9.5,4.8,57.3,28.8,88.4,9.5,31.2,5.2,37.7,100.322026944,94.342919028,31.0,54.1,"Koss, Christian",Giants,batter
"Mayer, Marcelo",691785,2025,22,116,124,26,13,8,1,4,37,7,29.8,5.6,0.224,0.414,0.266,0.68,0.218,0.371,0.292,0.274,0.261,0.153,74.2,41.1,17.3,12.9,28.2,21.1,7.8,3,7.5,-2.9,42.1,32.1,90.2,5.4,31.3,10.0,52.5,101.41515575,95.258518125,27.1,51.2,"Mayer, Marcelo",Red Sox,batter
"Rengifo, Luis",650859,2025,28,313,334,74,57,12,1,4,60,17,18.0,5.1,0.236,0.319,0.276,0.595,0.277,0.391,0.264,0.309,0.315,0.114,70.1,9.3,11.7,9.1,35.0,27.1,7.1,9,7.7,3.9,50.2,33.4,87.7,5.4,34.4,4.3,34.8,98.265070238,93.220383333,22.6,54.3,"Rengifo, Luis",Angels,batter
"Rodriguez, Julio",677594,2025,24,393,431,99,65,17,3,14,93,28,21.6,6.5,0.252,0.417,0.313,0.73,0.268,0.456,0.319,0.339,0.328,0.188,75.8,59.6,18.0,12.8,31.0,22.0,7.7,17,7.2,-1.6,47.2,31.8,91.1,8.6,28.5,7.9,45.4,102.859617219,95.697236047,30.4,55.8,"Rodriguez, Julio",Mariners,batter
"Raley, Luke",670042,2025,30,130,156,29,19,6,0,4,38,15,24.4,9.6,0.223,0.362,0.342,0.704,0.249,0.419,0.319,0.352,0.366,0.17,74.0,40.7,15.7,10.0,29.8,18.9,7.1,6,13.9,-1.4,54.6,31.1,90.2,10.2,33.0,11.7,43.6,102.345146667,95.616491222,36.6,54.6,"Raley, Luke",Mariners,batter
"Profar, Jurickson",595777,2025,32,63,64,17,10,4,0,3,13,1,20.3,1.6,0.27,0.476,0.281,0.757,0.199,0.341,0.324,0.237,0.212,0.142,70.2,14.0,10.8,8.8,25.2,20.6,7.4,1,11.0,-7.2,54.4,30.4,87.4,14.9,22.0,4.0,34.0,97.622284,92.910498776,17.4,52.2,"Profar, Jurickson",Braves,batter
"Story, Trevor",596115,2025,32,362,384,93,65,13,0,15,107,18,27.9,4.7,0.257,0.417,0.298,0.715,0.251,0.433,0.312,0.313,0.292,0.182,70.7,12.1,16.0,11.2,30.7,21.4,7.3,14,10.8,-4.7,47.4,29.8,91.0,14.5,30.9,10.5,47.3,102.602742205,95.700880827,29.6,54.7,"Story, Trevor",Red Sox,batter
"Hicks, Liam",689414,2025,26,168,198,46,32,9,1,4,31,23,15.7,11.6,0.274,0.411,0.367,0.778,0.261,0.377,0.345,0.33,0.359,0.116,67.4,1.6,9.6,8.1,44.5,37.8,6.8,8,8.8,-0.6,46.7,33.4,85.5,12.5,36.9,4.3,27.7,96.271871014,92.169568978,17.0,37.4,"Hicks, Liam",Marlins,batter
"Caglianone, Jac",695506,2025,22,129,138,18,10,4,0,4,30,6,21.7,4.3,0.14,0.264,0.196,0.46,0.259,0.462,0.206,0.33,0.307,0.203,77.1,70.7,21.3,15.9,26.4,19.7,7.6,4,7.9,-3.9,43.1,28.5,89.1,6.1,28.3,11.1,42.4,103.009588,95.736893232,27.8,54.0,"Caglianone, Jac",Royals,batter
"Langeliers, Shea",669127,2025,27,243,267,55,31,12,0,12,52,21,19.5,7.9,0.226,0.424,0.285,0.709,0.248,0.424,0.305,0.316,0.307,0.176,72.6,25.7,16.6,12.6,34.0,26.0,7.1,1,10.6,-0.8,58.4,30.6,90.7,13.3,31.4,10.3,45.9,102.163789794,95.435654715,24.0,48.6,"Langeliers, Shea",Athletics,batter
"Tauchman, Mike",643565,2025,34,159,184,45,30,10,1,4,42,23,22.8,12.5,0.283,0.434,0.375,0.809,0.267,0.399,0.357,0.337,0.362,0.132,69.0,5.9,13.2,10.2,33.6,25.9,7.2,9,9.2,1.4,50.2,34.4,89.5,16.3,36.4,6.8,44.1,100.455511356,94.516240513,25.2,44.6,"Tauchman, Mike",White Sox,batter
"Machado, Manny",592518,2025,32,367,408,107,68,22,0,17,69,36,16.9,8.8,0.292,0.49,0.35,0.84,0.303,0.539,0.361,0.387,0.365,0.236,74.7,45.2,21.6,16.9,35.5,27.7,7.8,10,7.1,-0.1,53.7,26.9,92.6,14.6,35.6,13.5,50.8,103.499839868,96.349207492,23.1,48.9,"Machado, Manny",Padres,batter
"Correa, Carlos",621043,2025,30,303,322,80,56,17,0,7,63,18,19.6,5.6,0.264,0.389,0.304,0.693,0.276,0.428,0.304,0.323,0.317,0.153,73.9,39.8,19.3,15.2,33.7,26.4,7.3,6,8.5,-2.6,45.7,31.7,90.6,7.7,30.7,6.2,45.6,102.247763333,95.577887615,23.5,47.8,"Correa, Carlos",Twins,batter
"Cronenworth, Jake",630105,2025,31,223,270,53,33,11,1,8,55,37,20.4,13.7,0.238,0.404,0.354,0.758,0.228,0.367,0.337,0.32,0.346,0.139,71.1,14.5,14.2,11.6,31.1,25.4,7.0,4,7.6,-2.1,37.1,31.0,88.8,16.1,28.9,7.5,38.7,99.762887093,94.095312573,18.5,42.8,"Cronenworth, Jake",Padres,batter
"Lowe, Nathaniel",663993,2025,29,365,402,83,53,14,2,14,110,34,27.4,8.5,0.227,0.392,0.294,0.686,0.236,0.385,0.3,0.305,0.305,0.149,72.6,24.9,13.8,10.9,27.8,21.8,7.3,21,6.3,8.1,46.0,29.9,89.5,9.8,35.0,7.0,40.9,100.506108189,94.571868622,24.2,45.1,"Lowe, Nathaniel",Nationals,batter
"Steer, Spencer",668715,2025,27,323,351,81,54,15,1,11,84,24,23.9,6.8,0.251,0.406,0.308,0.714,0.234,0.35,0.312,0.285,0.294,0.116,70.9,6.3,10.0,7.6,29.8,22.6,7.4,12,13.1,-4.3,57.5,28.8,86.8,17.6,35.4,5.4,30.4,97.310840084,92.687835504,25.8,48.3,"Steer, Spencer",Reds,batter
"Devers, Rafael",646240,2025,28,361,443,92,52,23,0,17,110,73,24.8,16.5,0.255,0.46,0.384,0.844,0.258,0.49,0.364,0.38,0.391,0.232,71.6,19.8,17.5,11.9,31.3,21.2,7.6,20,9.2,5.6,59.4,29.2,93.4,12.6,34.5,15.3,55.3,103.789471732,96.838738583,33.2,48.5,"Devers, Rafael",Giants,batter
"Devers, Rafael",646240,2025,28,361,443,92,52,23,0,17,110,73,24.8,16.5,0.255,0.46,0.384,0.844,0.258,0.49,0.364,0.38,0.391,0.232,71.6,19.8,17.5,11.9,31.3,21.2,7.6,20,9.2,5.6,59.4,29.2,93.4,12.6,34.5,15.3,55.3,103.789471732,96.838738583,33.2,48.5,"Devers, Rafael",Red Sox,batter
"Hays, Austin",669720,2025,29,178,192,51,30,9,4,8,51,10,26.6,5.2,0.287,0.517,0.323,0.84,0.255,0.465,0.354,0.329,0.299,0.21,72.1,20.3,14.3,10.0,31.6,22.1,7.1,17,14.9,-5.2,65.0,30.6,89.5,16.3,36.2,13.1,40.0,99.835073077,94.120118923,32.6,53.9,"Hays, Austin",Reds,batter
"Castellanos, Nick",592206,2025,33,363,390,99,64,22,1,12,80,20,20.5,5.1,0.273,0.438,0.313,0.751,0.268,0.464,0.325,0.333,0.312,0.196,70.4,17.0,13.1,9.5,33.9,24.7,7.7,13,15.0,-4.0,48.9,39.5,88.5,15.0,41.1,9.4,36.9,99.235955245,93.769469298,28.1,57.9,"Castellanos, Nick",Phillies,batter
"Smith, Will",669257,2025,30,248,301,80,51,16,1,12,55,45,18.3,15.0,0.323,0.54,0.425,0.965,0.296,0.539,0.415,0.402,0.404,0.243,69.8,5.8,16.2,13.0,36.4,29.1,7.2,15,11.5,1.4,61.7,33.4,91.5,19.5,41.9,13.6,47.0,101.3009,95.127149091,21.7,38.9,"Smith, Will",Dodgers,batter
"Marsh, Brandon",669016,2025,27,197,225,51,37,10,1,3,55,23,24.4,10.2,0.259,0.365,0.332,0.697,0.269,0.436,0.31,0.338,0.342,0.167,71.5,15.8,15.2,12.0,33.4,26.5,7.1,5,9.3,0.0,42.2,38.5,91.2,12.1,34.7,8.2,47.6,100.524916944,94.879242292,20.8,47.3,"Marsh, Brandon",Phillies,batter
"Marte, Ketel",606466,2025,31,252,297,73,41,13,0,19,45,40,15.2,13.5,0.29,0.567,0.394,0.961,0.305,0.602,0.408,0.424,0.407,0.297,74.6,45.9,20.5,16.0,35.9,28.1,7.8,10,11.0,-8.0,63.1,32.5,91.0,14.5,32.7,15.9,46.2,102.588130385,95.795843188,22.7,43.6,"Marte, Ketel",Diamondbacks,batter
"Kelly, Carson",608348,2025,30,199,234,55,31,11,1,12,37,32,15.8,13.7,0.276,0.523,0.376,0.899,0.267,0.496,0.386,0.372,0.368,0.229,70.6,7.4,16.3,12.8,37.7,29.8,7.0,3,12.3,-3.7,52.7,33.1,90.2,16.1,34.8,11.0,45.1,100.461697439,94.810653963,20.6,43.4,"Kelly, Carson",Cubs,batter
"Naylor, Bo",666310,2025,25,211,244,36,17,9,1,9,66,30,27.0,12.3,0.171,0.351,0.272,0.623,0.193,0.372,0.277,0.292,0.291,0.179,72.5,22.6,10.7,8.3,25.4,19.9,7.7,10,14.3,-9.0,53.3,31.7,89.3,22.1,35.1,10.8,35.8,99.384252778,93.961953889,24.1,48.4,"Naylor, Bo",Guardians,batter
"Moniak, Mickey",666160,2025,27,230,248,59,31,9,6,13,60,15,24.2,6.0,0.257,0.517,0.306,0.823,0.255,0.47,0.349,0.331,0.306,0.215,73.8,37.5,17.2,12.9,35.1,26.3,7.7,13,11.8,-3.7,46.8,33.3,89.6,16.1,36.3,12.3,46.2,101.246071647,95.035006412,28.2,54.1,"Moniak, Mickey",Rockies,batter
"Hamilton, David",666152,2025,27,123,133,22,16,3,0,3,31,7,23.3,5.3,0.179,0.276,0.229,0.505,0.215,0.311,0.227,0.255,0.263,0.096,70.7,10.0,11.6,8.9,32.7,25.3,7.3,10,7.5,-5.7,44.7,29.6,86.2,13.6,26.6,3.2,26.6,96.455554,92.306096854,23.9,45.8,"Hamilton, David",Red Sox,batter
"Clarke, Denzel",672016,2025,25,138,149,29,20,5,1,3,60,6,40.3,4.0,0.21,0.326,0.259,0.585,0.2,0.327,0.259,0.253,0.249,0.128,74.3,43.3,13.2,8.9,26.3,17.8,7.7,7,4.3,2.1,44.5,31.0,89.3,4.3,31.3,7.5,40.0,101.033068974,94.757488312,33.8,46.3,"Clarke, Denzel",Athletics,batter
"Outman, James",681546,2025,28,33,37,4,1,1,0,2,16,4,43.2,10.8,0.121,0.333,0.216,0.549,0.153,0.43,0.244,0.29,0.245,0.277,73.5,33.3,14.7,8.3,17.6,10.0,7.9,3,18.3,-6.0,43.3,38.0,85.0,23.5,23.5,17.6,29.4,98.087951111,93.654604118,46.3,44.7,"Outman, James",Dodgers,batter
"Norby, Connor",681393,2025,25,253,273,61,43,11,1,6,73,14,26.7,5.1,0.241,0.364,0.289,0.653,0.248,0.432,0.287,0.314,0.296,0.184,69.4,7.1,11.1,8.1,28.2,20.6,6.9,24,19.4,4.7,38.1,41.3,88.2,15.5,41.8,9.3,37.4,98.722101978,93.499026868,29.9,55.2,"Norby, Connor",Marlins,batter
"Diaz, Yandy",650490,2025,33,368,404,105,72,18,1,14,55,29,13.6,7.2,0.285,0.454,0.339,0.793,0.302,0.496,0.342,0.368,0.359,0.195,73.8,37.0,25.6,21.4,38.3,31.9,7.7,5,3.6,5.4,38.5,24.2,93.2,5.6,30.0,10.1,53.5,105.271633248,97.417680987,17.3,45.7,"Diaz, Yandy",Rays,batter
"Tucker, Kyle",663656,2025,28,357,423,100,60,19,4,17,60,60,14.2,14.2,0.28,0.499,0.384,0.883,0.289,0.531,0.377,0.39,0.392,0.242,72.1,24.4,16.1,13.3,37.3,30.8,7.6,13,11.7,-8.2,49.0,33.8,90.7,18.8,38.7,12.7,42.7,100.209380867,94.4578633,20.6,45.6,"Tucker, Kyle",Cubs,batter
"Mangum, Jake",663968,2025,29,216,230,67,54,10,1,2,28,12,12.2,5.2,0.31,0.394,0.349,0.743,0.275,0.384,0.328,0.308,0.317,0.109,67.3,4.1,11.4,9.4,32.7,26.8,6.6,5,2.7,11.1,31.9,29.4,87.3,-0.6,28.0,3.2,36.9,98.205909457,93.200248634,18.8,61.8,"Mangum, Jake",Rays,batter
"Castro, Willi",650489,2025,28,253,290,67,43,14,1,9,71,29,24.5,10.0,0.265,0.435,0.356,0.791,0.256,0.396,0.348,0.33,0.348,0.141,71.4,19.4,14.7,10.9,27.7,20.5,7.2,7,7.8,-4.0,41.9,37.3,87.8,12.8,37.7,7.1,43.2,100.535872418,94.312616868,26.9,51.9,"Castro, Willi",Twins,batter
"Castro, Willi",650489,2025,28,253,290,67,43,14,1,9,71,29,24.5,10.0,0.265,0.435,0.356,0.791,0.256,0.396,0.348,0.33,0.348,0.141,71.4,19.4,14.7,10.9,27.7,20.5,7.2,7,7.8,-4.0,41.9,37.3,87.8,12.8,37.7,7.1,43.2,100.535872418,94.312616868,26.9,51.9,"Castro, Willi",Twins,pitcher
"Rave, John",670231,2025,27,68,80,12,8,4,0,0,21,9,26.3,11.3,0.176,0.235,0.269,0.504,0.208,0.285,0.235,0.28,0.305,0.077,74.4,43.3,13.7,10.4,27.5,20.9,7.3,3,10.7,-1.8,78.4,24.6,88.2,8.3,22.0,4.0,38.0,99.730266667,93.883522917,24.2,43.0,"Rave, John",Royals,batter
"Lee, Brooks",686797,2025,24,280,297,72,54,10,0,8,58,12,19.5,4.0,0.257,0.379,0.29,0.669,0.239,0.374,0.292,0.283,0.275,0.135,69.7,9.7,10.2,8.1,36.1,28.7,7.2,28,10.2,-5.0,57.5,30.5,88.8,14.1,30.7,6.2,39.1,98.483810982,93.559626339,23.8,50.6,"Lee, Brooks",Twins,batter
"Kirk, Alejandro",672386,2025,26,287,319,87,71,9,0,7,30,27,9.4,8.5,0.303,0.408,0.361,0.769,0.308,0.494,0.336,0.371,0.368,0.185,72.4,26.3,23.9,20.3,41.6,35.3,7.2,7,7.6,3.0,56.7,24.0,92.5,12.0,34.9,9.2,55.2,102.883287462,96.357995346,16.1,46.3,"Kirk, Alejandro",Blue Jays,batter
"Ruiz, Esteury",665923,2025,26,12,12,3,3,0,0,0,6,0,50.0,0.0,0.25,0.25,0.25,0.5,0.12,0.134,0.221,0.113,0.12,0.014,69.5,6.9,0.0,0.0,23.1,10.3,7.5,1,13.0,-2.8,31.0,36.2,81.2,-1.0,0.0,0.0,16.7,93.43312,90.71656,53.1,59.3,"Ruiz, Esteury",Dodgers,batter
"Polanco, Jorge",593871,2025,31,266,293,68,40,13,0,15,41,20,14.0,6.8,0.256,0.474,0.312,0.786,0.29,0.48,0.338,0.356,0.344,0.19,71.8,17.9,22.3,17.5,41.1,32.2,7.3,11,9.5,-11.0,59.3,30.3,90.8,15.2,31.9,9.6,45.9,101.87608823,95.199637478,23.7,46.6,"Polanco, Jorge",Mariners,batter
"Martinez, Angel",682657,2025,23,267,284,63,39,15,1,8,61,9,21.5,3.2,0.236,0.39,0.26,0.65,0.225,0.33,0.279,0.254,0.252,0.106,70.0,7.8,8.6,6.8,34.3,27.1,7.4,4,12.1,-6.0,55.8,33.6,87.3,17.7,33.3,3.8,27.7,96.746917115,92.445396618,21.8,56.2,"Martinez, Angel",Guardians,batter
"Iglesias, Jose",578428,2025,35,182,203,42,36,6,0,0,36,12,17.7,5.9,0.231,0.264,0.294,0.558,0.24,0.292,0.255,0.27,0.302,0.053,68.4,9.3,5.1,4.3,30.1,25.4,6.6,7,2.1,4.9,30.7,33.7,83.8,1.3,25.3,0.7,23.3,94.677332603,91.37559726,17.3,45.9,"Iglesias, Jose",Padres,batter
"Jung, Josh",673962,2025,27,279,297,66,47,10,1,8,73,16,24.6,5.4,0.237,0.366,0.283,0.649,0.254,0.425,0.285,0.314,0.3,0.171,70.4,5.3,14.3,10.9,31.0,23.6,7.0,15,11.7,2.7,54.7,37.7,87.6,12.0,41.3,8.3,42.2,100.318563627,94.350322892,26.7,51.9,"Jung, Josh",Rangers,batter
"Buxton, Byron",621439,2025,31,298,333,86,47,14,4,21,87,27,26.1,8.1,0.289,0.574,0.351,0.925,0.261,0.534,0.39,0.365,0.33,0.273,75.0,48.8,20.6,15.1,32.0,23.5,7.9,7,13.1,-5.4,59.8,33.6,92.1,17.9,33.0,15.8,55.3,103.294779159,96.52406785,29.3,50.2,"Buxton, Byron",Twins,batter
"Horwitz, Spencer",687462,2025,27,164,181,38,26,10,0,2,41,15,22.7,8.3,0.232,0.329,0.298,0.627,0.239,0.386,0.279,0.303,0.307,0.147,68.2,5.3,9.6,7.5,32.7,25.8,6.8,8,8.6,0.6,41.2,36.2,88.0,16.2,40.3,9.7,41.9,99.040066452,93.670113984,22.5,46.9,"Horwitz, Spencer",Pirates,batter
"Baty, Brett",683146,2025,25,221,242,50,31,8,2,9,60,17,24.8,7.0,0.226,0.403,0.282,0.685,0.251,0.444,0.298,0.327,0.308,0.193,75.3,52.7,18.2,13.3,31.3,22.8,7.4,5,8.3,3.6,48.9,35.4,90.9,8.1,32.5,12.9,47.9,102.450636914,95.682436149,27.4,48.1,"Baty, Brett",Mets,batter
"Vargas, Miguel",678246,2025,25,339,380,74,40,22,2,10,66,34,17.4,8.9,0.218,0.383,0.297,0.68,0.235,0.4,0.3,0.313,0.313,0.164,70.8,12.1,12.6,10.4,34.6,28.6,7.6,13,12.3,-3.7,68.8,35.6,90.0,24.1,34.2,8.7,42.2,99.668354638,94.207768945,19.9,47.3,"Vargas, Miguel",White Sox,batter
"Duran, Jarren",680776,2025,28,399,438,103,60,25,10,8,103,30,23.5,6.8,0.258,0.431,0.318,0.749,0.261,0.421,0.325,0.328,0.323,0.161,74.5,45.0,19.2,14.2,32.3,23.9,7.4,11,5.5,2.3,46.0,26.8,92.1,12.5,33.4,9.7,46.5,103.068954362,96.090696801,28.4,48.3,"Duran, Jarren",Red Sox,batter
"Lindor, Francisco",596019,2025,31,381,430,99,62,18,0,19,76,33,17.7,7.7,0.26,0.457,0.33,0.787,0.265,0.464,0.339,0.346,0.338,0.198,70.7,14.8,12.8,10.2,31.7,25.2,7.5,7,11.1,-1.5,51.1,34.1,90.2,14.6,31.8,8.7,44.1,100.56823013,94.744770651,20.9,48.7,"Lindor, Francisco",Mets,batter
"Arcia, Orlando",606115,2025,30,116,122,22,17,2,1,2,24,6,19.7,4.9,0.19,0.276,0.23,0.506,0.206,0.292,0.225,0.238,0.245,0.087,70.1,11.6,9.4,7.5,27.0,21.6,7.7,9,6.9,0.8,60.8,26.2,85.4,6.3,23.9,2.2,29.3,97.215686667,92.610337222,23.2,53.2,"Arcia, Orlando",Braves,batter
"Arcia, Orlando",606115,2025,30,116,122,22,17,2,1,2,24,6,19.7,4.9,0.19,0.276,0.23,0.506,0.206,0.292,0.225,0.238,0.245,0.087,70.1,11.6,9.4,7.5,27.0,21.6,7.7,9,6.9,0.8,60.8,26.2,85.4,6.3,23.9,2.2,29.3,97.215686667,92.610337222,23.2,53.2,"Arcia, Orlando",Rockies,batter
"Fulford, Braxton",690924,2025,26,40,42,10,6,2,1,1,18,1,42.9,2.4,0.25,0.425,0.262,0.687,0.185,0.34,0.29,0.229,0.202,0.155,71.6,21.5,16.4,11.4,25.5,17.7,6.7,6,12.1,-8.0,46.8,29.6,88.5,16.0,43.5,4.3,52.2,102.590618333,95.897144348,34.4,51.7,"Fulford, Braxton",Rockies,batter
"India, Jonathan",663697,2025,28,342,387,86,61,21,0,4,63,35,16.3,9.0,0.251,0.348,0.332,0.68,0.275,0.416,0.306,0.34,0.355,0.141,72.0,22.3,14.8,12.3,34.4,28.7,7.3,15,8.9,-3.8,62.2,27.9,88.7,17.3,36.5,6.0,38.3,99.351049149,93.80647847,19.6,41.5,"India, Jonathan",Royals,batter
"Soderstrom, Tyler",691016,2025,23,351,395,92,59,14,1,18,92,37,23.3,9.4,0.262,0.462,0.339,0.801,0.269,0.482,0.348,0.357,0.346,0.213,74.0,37.5,18.5,13.9,30.4,22.9,7.5,21,10.2,0.8,51.4,31.3,91.0,9.2,34.9,12.6,47.5,102.676212385,95.697297538,26.6,49.1,"Soderstrom, Tyler",Athletics,batter
"Simpson, Chandler",802415,2025,24,185,200,57,50,6,1,0,18,10,9.0,5.0,0.308,0.351,0.34,0.691,0.3,0.345,0.306,0.305,0.338,0.045,64.5,0.0,2.6,2.3,45.0,40.3,6.3,2,4.1,4.6,42.2,28.6,83.6,0.1,30.6,0.0,16.6,92.892734815,90.644211925,12.1,47.6,"Simpson, Chandler",Rays,batter
"Bellinger, Cody",641355,2025,29,340,375,96,59,18,3,16,54,29,14.4,7.7,0.282,0.494,0.336,0.83,0.27,0.455,0.355,0.338,0.329,0.184,70.3,9.3,14.1,11.4,35.8,29.1,7.7,8,13.1,-3.4,58.5,32.3,89.2,18.1,36.1,8.2,40.5,99.325921724,93.90774519,19.1,49.0,"Bellinger, Cody",Yankees,batter
"Sosa, Lenyn",672820,2025,25,288,298,77,53,14,1,9,71,8,23.8,2.7,0.267,0.417,0.29,0.707,0.274,0.456,0.306,0.322,0.296,0.182,72.3,25.0,14.9,11.5,35.4,27.3,7.4,4,10.9,1.4,55.2,32.8,90.7,19.3,39.9,8.7,42.7,100.502762685,94.759700605,24.1,53.8,"Sosa, Lenyn",White Sox,batter
"Estrada, Thairo",642731,2025,29,116,125,33,24,7,0,2,16,4,12.8,3.2,0.284,0.397,0.312,0.709,0.243,0.321,0.307,0.265,0.277,0.078,71.9,20.7,9.3,7.7,32.0,26.4,7.2,5,10.3,-3.3,54.8,30.5,87.1,6.2,27.2,1.9,30.1,97.154220196,92.660642647,20.8,54.4,"Estrada, Thairo",Rockies,batter
"Straw, Myles",664702,2025,30,171,189,42,32,9,0,1,27,10,14.3,5.3,0.246,0.316,0.29,0.606,0.254,0.379,0.27,0.296,0.298,0.125,66.7,1.1,8.8,7.5,40.3,34.4,6.8,5,6.2,3.5,43.0,36.0,87.4,14.5,33.8,5.3,27.2,96.063713521,92.090204014,15.1,47.4,"Straw, Myles",Blue Jays,batter
"Merrill, Jackson",701538,2025,22,243,272,64,43,12,2,7,59,23,21.7,8.5,0.263,0.416,0.328,0.744,0.277,0.498,0.324,0.36,0.343,0.221,71.8,19.9,14.9,10.9,29.2,21.4,7.3,9,8.6,2.5,43.0,36.8,88.5,14.2,39.9,12.2,37.8,99.706357097,93.949441022,27.1,58.2,"Merrill, Jackson",Padres,batter
"Santana, Carlos",467793,2025,39,311,360,72,54,7,0,11,67,43,18.6,11.9,0.232,0.36,0.328,0.688,0.227,0.369,0.308,0.308,0.325,0.142,71.5,17.8,14.7,11.5,29.7,23.1,7.6,7,12.7,-5.4,66.1,26.5,88.4,16.2,31.2,6.1,41.3,100.332563952,94.259710162,23.1,43.9,"Santana, Carlos",Guardians,batter
