"last_name, first_name",player_id,year,p_formatted_ip,strikeout,walk,p_earned_run
"Ginkel, Kevin",656464,2025,22.2,27,13,20
"Fulmer, Michael",605242,2025,5.2,3,2,3
"Graceffo, Gordon",700669,2025,24.2,22,5,14
"Mercado, Michael",675650,2025,3.0,4,4,5
"Bruihl, Justin",677865,2025,6.1,10,4,2
"Ray, Robbie",592662,2025,123.1,131,49,40
"Faucher, Calvin",676534,2025,36.1,37,16,17
"Burrows, Mike",681347,2025,46.0,48,19,24
"Suarez, Albert",544150,2025,2.2,2,0,1
"Stratton, Hunter",676702,2025,2.2,1,2,7
"Walker, Josh",677020,2025,5.0,8,2,4
"Clevinger, Mike",605182,2025,5.2,3,8,5
"Helsley, Ryan",664854,2025,34.0,37,14,12
"Walter, Brandon",687888,2025,46.2,52,4,19
"Long, Sam",669674,2025,16.1,15,10,16
"Bachman, Sam",696147,2025,12.0,12,5,7
"Soriano, Jose",667755,2025,120.0,103,57,51
"Kranick, Max",668820,2025,37.0,25,7,15
"Gibaut, Ian",664139,2025,25.1,15,8,13
"Williams, Gavin",668909,2025,104.1,106,58,41
"Pomeranz, Drew",519141,2025,26.1,28,10,5
"Maton Iii, Phil",664208,2025,36.1,47,15,10
"Effross, Scott",664123,2025,8.2,6,2,4
"Chavez, Jesse",445926,2025,8.0,8,5,8
"Rodriguez, Eduardo",593958,2025,86.2,93,32,53
"Peralta, Wandy",593974,2025,45.1,41,23,17
"Singer, Brady",663903,2025,102.1,93,42,55
"Black, Mason",696131,2025,4.0,5,0,3
"Olson, Reese",681857,2025,63.0,61,23,19
"Blubaugh, Aj",805123,2025,4.0,6,1,2
"Holmes, Clay",605280,2025,108.2,86,43,42
"Mckenzie, Triston",663474,2025,5.2,4,7,7
"Mccaughan, Darren",670766,2025,5.1,6,1,1
"Martin, Corbin",656686,2025,3.1,4,3,1
"Ferguson, Caleb",657571,2025,41.1,33,14,18
"Hernandez, Nick",663321,2025,2.0,2,2,2
"Speier, Gabe",642100,2025,38.0,52,9,11
"Hanifee, Brenan",669724,2025,47.1,32,11,17
"Thielbar, Caleb",573204,2025,37.2,36,11,9
"Parker, Mitchell",680730,2025,108.0,70,41,60
"Matz, Steven",571927,2025,52.0,46,9,19
"Young, Danny",664849,2025,8.1,13,3,4
"Lazar, Max",676661,2025,22.2,16,8,8
"Romero, Jojo",668941,2025,31.1,30,15,8
"Gilbert, Logan",669302,2025,67.1,98,15,23
"Rocker, Kumar",677958,2025,55.2,48,18,35
"Spiers, Carson",686730,2025,13.1,11,7,9
"Lopez, Jorge",605347,2025,24.2,17,6,18
"Daniel, Davis",669721,2025,10.0,9,7,6
"Armstrong, Shawn",542888,2025,45.1,46,15,15
"Englert, Mason",669438,2025,26.1,29,5,12
"Pressly, Ryan",519151,2025,37.1,26,15,15
"Butto, Jose",676130,2025,43.2,39,20,12
"Gomez, Yoendrys",672782,2025,17.2,13,13,13
"Martinez, Justin",679885,2025,15.1,22,12,7
"Evans, Logan",688138,2025,54.1,40,18,23
"Sheehan, Emmet",686218,2025,16.1,16,5,8
"Heaney, Andrew",571760,2025,102.0,74,35,57
"Iglesias, Raisel",628452,2025,38.2,46,10,22
"Strider, Spencer",675911,2025,67.2,89,30,27
"Perez, Eury",691587,2025,39.0,40,13,14
"Contreras, Luis",664351,2025,9.0,10,6,9
"Bowlan, Jonathan",680742,2025,21.1,19,9,11
"Holton, Tyler",663947,2025,50.1,44,8,20
"Wolfram, Grant",664991,2025,7.2,9,6,10
"Halvorsen, Seth",678020,2025,37.2,35,18,21
"Curry, Xzavion",675540,2025,3.0,1,3,2
"Francis, Bowden",670102,2025,64.0,54,27,43
"Beeks, Jalen",656222,2025,41.0,39,15,20
"Saalfrank, Andrew",685314,2025,4.0,4,2,0
"Wesneski, Hayden",669713,2025,32.0,29,6,16
"Shuster, Jared",694363,2025,15.2,12,5,14
"Clase, Emmanuel",661403,2025,45.0,47,10,14
"Kelly, Michael",547184,2025,14.0,8,8,2
"Gipsonlong, Sawyer",687830,2025,23.0,18,4,12
"Ober, Bailey",641927,2025,92.0,74,22,54
"Spence, Mitch",687765,2025,74.2,63,22,39
"Dominguez, Seranthony",622554,2025,39.2,51,24,16
"Gomber, Austin",596295,2025,34.1,20,7,23
"Soroka, Michael",647336,2025,72.1,83,24,41
"Boyle, Joe",671212,2025,16.0,18,6,2
"Littell, Zack",641793,2025,122.1,83,17,48
"Graveman, Kendall",608665,2025,11.1,4,7,9
"Rogers, Taylor",573124,2025,31.2,34,18,9
"Thompson, Mason",666168,2025,4.0,3,6,6
"Castillo, Luis",622491,2025,115.0,107,36,41
"Okert, Steven",595345,2025,45.1,53,10,13
"Mey, Luis",682825,2025,14.1,15,10,7
"Puk, A.J.",640462,2025,8.0,12,2,3
"Jarvis, Bryce",686826,2025,14.1,13,7,7
"Miller, Bryce",682243,2025,48.2,39,23,31
"Akin, Keegan",669211,2025,38.0,38,18,14
"Altavilla, Dan",656186,2025,23.1,16,10,4
"Santillan, Tony",663574,2025,45.2,42,16,15
"Guenther, Sean",674944,2025,10.1,8,5,6
"Jobe, Jackson",695549,2025,49.0,39,27,23
"Horn, Bailey",690544,2025,2.2,3,1,1
"Chafin, Andrew",605177,2025,18.1,17,11,5
"Luzardo, Jesus",666200,2025,109.0,136,43,52
"Rolison, Ryan",669020,2025,29.0,17,13,24
"Estrada, Lazaro",681751,2025,4.0,4,0,1
"Herget, Jimmy",623474,2025,51.0,43,18,17
"Merryweather, Julian",657240,2025,18.2,15,11,12
"Leasure, Jordan",673929,2025,36.0,44,22,17
"Strowd, Kade",669704,2025,4.1,3,1,2
"Hjelle, Sean",663546,2025,13.0,11,8,9
"Vasil, Mike",678024,2025,64.0,47,34,18
"Myers, Tobias",668964,2025,20.0,18,10,11
"Hill, Rich",448179,2025,5.0,1,2,1
"Kent, Zak",687849,2025,7.1,8,5,5
"Kremer, Dean",665152,2025,115.1,94,30,52
"Ferguson, Tyler",621053,2025,35.0,33,22,26
"Hagenman, Justin",663795,2025,12.1,13,1,7
"Brebbia, John",605154,2025,18.2,20,11,16
"Wilson, Justin",458677,2025,29.0,35,14,8
"Lawrence, Casey",596271,2025,17.2,7,1,8
"Nikhazy, Doug",680951,2025,4.0,5,6,6
"Burdi, Nick",595897,2025,5.1,5,2,0
"Smith, Dylan",681916,2025,13.0,4,5,2
"Gausman, Kevin",592332,2025,116.2,112,36,52
"Adcock, Ty",686654,2025,3.0,5,2,1
"Flexen, Chris",623167,2025,39.2,19,12,11
"Sims, Lucas",608371,2025,12.1,13,14,19
"Martin, Chris",455119,2025,34.1,36,6,9
"Kerkering, Orion",689147,2025,37.2,39,19,12
"Bazardo, Eduard",660825,2025,51.1,47,23,16
"Schreiber, John",670167,2025,39.1,42,14,13
"Cox, Austin",680735,2025,8.0,11,1,2
"Cruz, Omar",678316,2025,3.2,5,3,2
"Nunez, Eduarniel",674384,2025,4.2,2,4,2
"Mahle, Tyler",641816,2025,77.0,56,27,20
"Hendricks, Kyle",543294,2025,100.2,67,25,55
"Keller, Brad",641745,2025,44.0,44,14,15
"Valdez, Framber",664285,2025,128.0,129,42,38
"Hodge, Porter",687863,2025,23.2,25,12,18
"Bernardino, Brennan",657514,2025,41.2,35,21,15
"Rogers, Tyler",643511,2025,46.2,35,4,8
"Kirby, George",669923,2025,60.0,59,13,31
"Bergert, Ryan",686701,2025,31.2,30,14,10
"Fulmer, Carson",608334,2025,8.1,6,5,5
"Raley, Brooks",548384,2025,2.0,3,2,0
"Lucchesi, Joey",664192,2025,13.0,17,2,3
"Misiorowski, Jacob",694819,2025,29.1,40,11,8
"Anderson, Tyler",542881,2025,107.2,86,44,53
"Nicolas, Kyle",693312,2025,12.0,8,9,10
"Stratton, Chris",608717,2025,21.0,22,10,18
"Weaver, Luke",596133,2025,37.1,38,11,11
"Misiewicz, Anthony",664948,2025,4.1,5,3,5
"Milner, Hoby",571948,2025,48.0,43,14,12
"Peguero, Elvis",665625,2025,7.1,5,4,4
"Lopez, Jacob",682052,2025,60.2,75,24,31
"Cease, Dylan",656302,2025,108.2,144,42,56
"Kahnle, Tommy",592454,2025,40.0,34,15,21
"Backhus, Kyle",679775,2025,10.2,11,3,3
"Martin, Davis",663436,2025,85.2,56,23,37
"Sisk, Evan",681895,2025,5.1,11,5,1
"Sulser, Cole",642121,2025,14.0,13,4,5
"Holman, Grant",680880,2025,23.0,17,9,13
"Uceta, Edwin",670955,2025,44.2,60,17,25
"Roberts, Ethan",681799,2025,9.0,6,2,6
"Adams, Travis",701519,2025,9.0,6,1,6
"Miller, Erik",669062,2025,30.0,22,20,5
"Peralta, Luis",678821,2025,8.1,5,8,7
"Vodnik, Victor",680767,2025,30.0,30,17,10
"Hill, Jaden",677955,2025,2.2,5,2,1
"Sanchez, Cristopher",650911,2025,124.0,134,32,33
"Gage, Matt",657424,2025,8.2,6,3,0
"Lee, Chase",695445,2025,33.1,34,8,13
"Anderson, Grant",681982,2025,49.1,51,20,15
"Weissert, Greg",669711,2025,42.2,35,16,15
"Pallante, Andre",669467,2025,105.0,72,36,55
"Loaisiga, Jonathan",642528,2025,25.0,23,8,14
"Montero, Keider",672456,2025,69.1,50,25,33
"Liberatore, Matthew",669461,2025,100.1,80,22,46
"Hudson, Bryan",663542,2025,10.1,13,12,5
"Enright, Nic",663671,2025,15.2,15,8,5
"Giolito, Lucas",608337,2025,77.2,72,24,31
"Miller, Mason",695243,2025,36.0,57,17,16
"Bellozo, Valente",678368,2025,53.2,37,16,21
"Enns, Dietrich",608650,2025,16.0,13,4,7
"Skubal, Tarik",669373,2025,127.2,164,16,31
"Clarke, Taylor",664199,2025,27.2,20,3,14
"Jansen, Kenley",445276,2025,35.2,35,11,13
"Montgomery, Mason",682254,2025,31.1,41,19,20
"Lauer, Eric",641778,2025,61.0,65,16,19
"Phillips, Connor",683175,2025,5.0,4,4,4
"Blackburn, Paul",621112,2025,18.2,15,7,16
"Dana, Caden",702674,2025,6.0,6,5,5
"Palencia, Daniel",694037,2025,36.1,40,11,6
"Schultz, Paxton",687606,2025,23.2,27,8,12
"Zerpa, Angel",672582,2025,41.1,39,14,17
"Hoffmann, Andrew",694851,2025,4.2,5,4,2
"Mena, Cristian",691441,2025,6.2,8,3,1
"Fermin, Jose",820862,2025,18.0,22,12,10
"Freeland, Kyle",607536,2025,95.1,70,25,55
"Mattson, Isaac",676755,2025,21.1,24,8,6
"Winckowski, Josh",670174,2025,11.2,9,5,5
"Beck, Tristan",663941,2025,19.0,11,7,12
"Mcgreevy, Michael",700241,2025,28.1,17,3,11
"Veneziano, Anthony",685107,2025,21.0,20,10,11
"La Sorsa, Joe",686747,2025,4.2,1,2,6
"Rutledge, Jackson",671131,2025,44.2,39,18,31
"Sauer, Matt",669422,2025,27.2,22,8,19
"Lord, Brad",695418,2025,69.0,57,23,26
"Cleavinger, Garrett",664076,2025,36.1,49,10,10
"Junk, Janson",676083,2025,55.1,39,5,19
"Richards, Trevor",670950,2025,4.0,5,2,4
"Warren, Austin",681810,2025,5.1,4,3,1
"Verlander, Justin",434378,2025,79.1,70,33,44
"Gordon, Tanner",685299,2025,17.0,13,6,8
"Rodriguez, Yariel",684320,2025,50.0,48,16,13
"Gordon, Colton",676467,2025,57.2,48,11,29
"Keller, Mitch",656605,2025,125.0,97,30,49
"Lugo, Seth",607625,2025,107.0,99,33,35
"Rogers, Trevor",669432,2025,41.1,35,12,8
"Cecconi, Slade",677944,2025,63.1,60,20,27
"Imanaga, Shota",684007,2025,75.0,53,17,20
"Sasaki, Roki",808963,2025,34.1,24,22,18
"Sugano, Tomoyuki",608372,2025,103.0,63,26,52
"Schlittler, Cam",693645,2025,10.1,10,5,5
"Svanson, Matt",694335,2025,26.0,24,8,9
"Abreu, Bryan",650556,2025,45.1,71,20,9
"Moll, Sam",594580,2025,8.0,9,5,5
"Loutos, Ryan",702795,2025,10.1,6,8,13
"Cannon, Jonathan",686563,2025,84.0,72,30,39
"Kochanowicz, Jack",686799,2025,94.0,65,45,63
"Ross, Joe",605452,2025,44.1,34,16,26
"Lodolo, Nick",666157,2025,113.2,112,23,42
"Wynne, Randy",691094,2025,3.0,3,1,1
"Woods Richardson, Simeon",680573,2025,76.0,64,33,35
"Kelly, Kevin",687330,2025,24.2,18,6,10
"Bautista, Felix",642585,2025,34.2,50,23,10
"Richardson, Lyon",680689,2025,33.1,26,17,14
"Estevez, Carlos",608032,2025,42.2,35,15,13
"Hancock, Emerson",676106,2025,77.1,53,30,47
"Strickland, Hunter",519326,2025,22.0,14,10,8
"Corbin, Patrick",571578,2025,99.0,87,29,43
"Suarez, Robert",663158,2025,41.2,44,12,16
"Mlodzinski, Carmen",669387,2025,60.1,48,17,32
"Woo, Bryan",693433,2025,120.2,115,22,39
"Murfee, Penn",682171,2025,12.2,13,5,11
"Webb, Jacob",657097,2025,45.1,34,14,19
"Eder, Jake",671109,2025,12.1,15,9,5
"Ashcraft, Graham",668933,2025,42.0,42,18,17
"Little, Brendon",663893,2025,46.1,69,29,10
"Santana, Dennis",642701,2025,42.1,34,7,7
"Agnos, Zach",688642,2025,29.1,17,14,19
"Elder, Bryce",693821,2025,84.2,70,31,53
"Cano, Yennier",666974,2025,34.2,37,12,18
"Allard, Kolby",663465,2025,39.1,20,10,13
"Bubic, Kris",663460,2025,113.2,115,35,30
"Pina, Robinson",673820,2025,2.1,1,1,2
"Lara, Andry",691251,2025,6.2,5,4,1
"Estrada, Jeremiah",669093,2025,45.0,62,16,14
"Gonzalez, Wikelman",682790,2025,5.0,5,4,2
"Houser, Adrian",605288,2025,62.0,44,19,13
"Otanez, Michel",671305,2025,5.1,6,5,8
"Nunez, Dedniel",673380,2025,9.2,11,6,5
"Martinez, Nick",607259,2025,116.0,81,27,61
"Maeda, Kenta",628317,2025,8.0,8,6,7
"Devenski, Chris",606965,2025,11.1,9,3,3
"Pagan, Emilio",641941,2025,41.1,51,14,13
"Schmidt, Clarke",657376,2025,78.2,73,30,29
"Pivetta, Nick",601713,2025,115.1,127,30,36
"Rodriguez, Manuel",655889,2025,30.1,25,6,7
"Brzykcy, Zach",694350,2025,20.2,22,10,17
"Baz, Shane",669358,2025,114.0,111,42,59
"Bowman, Matt",621199,2025,23.1,17,6,15
"Kelly, Merrill",518876,2025,122.0,118,37,45
"Fitts, Richard",690916,2025,37.0,32,10,20
"Burns, Chase",695505,2025,21.2,35,11,16
"Darrellhicks, Michael",690382,2025,9.2,8,4,8
"Wilson, Steven",621051,2025,31.2,30,17,7
"Davis, Noah",663562,2025,6.0,8,5,13
"Gusto, Ryan",687473,2025,76.2,77,26,38
"Gallen, Zac",668678,2025,121.0,116,46,75
"Mears, Nick",683232,2025,39.0,34,6,11
"Meyer, Max",676974,2025,64.2,68,20,34
"Bednar, David",670280,2025,35.0,48,10,9
"Diaz, Alexis",664747,2025,7.0,4,5,8
"Suarez, Jose",660761,2025,7.1,5,7,2
"Boyd, Matthew",571510,2025,118.2,108,24,29
"Klein, Will",694361,2025,9.2,14,8,4
"Casparius, Ben",676508,2025,64.0,60,16,36
"Dodd, Dylan",689266,2025,12.0,9,2,5
"Pfaadt, Brandon",694297,2025,106.1,95,25,57
"Bolton, Cody",675989,2025,2.0,1,0,3
"Pop, Zach",647315,2025,6.2,3,2,11
"Bride, Jonah",681146,2025,6.0,2,3,10
"Walker, Taijuan",592836,2025,62.1,53,25,26
"Festa, David",701581,2025,53.1,53,19,32
"De Los Santos, Enyel",660853,2025,41.0,37,15,19
"Jackson, Luke",592426,2025,35.0,24,19,16
"Finnegan, Kyle",640448,2025,37.0,30,14,19
"Buehler, Walker",621111,2025,85.0,67,35,54
"Perkins, Jack",678022,2025,12.2,18,6,4
"Williams, Trevor",592866,2025,82.2,65,21,57
"Sands, Cole",663485,2025,42.0,32,10,20
"Blewett, Scott",656240,2025,44.1,35,18,27
"Topa, Justin",623437,2025,39.2,33,10,18
"Eovaldi, Nathan",543135,2025,91.0,94,14,16
"Brash, Matt",666374,2025,24.1,25,10,3
"Phillips, Tyler",663969,2025,49.1,30,15,19
"Pearson, Nate",663878,2025,10.2,6,9,15
"Ort, Kaleb",672391,2025,28.1,28,13,17
"Patrick, Chad",694477,2025,94.2,95,30,37
"Weems, Jordan",607179,2025,3.0,0,0,2
"Shugart, Chase",663767,2025,39.0,22,15,16
"Kopech, Michael",656629,2025,7.0,8,4,0
"Herrin, Tim",682120,2025,29.1,28,22,13
"Zastryzny, Rob",642239,2025,13.1,15,2,3
"Mize, Casey",663554,2025,92.2,82,23,35
"Harrison, Kyle",690986,2025,23.2,25,9,12
"Ohtani, Shohei",660271,2025,12.0,13,3,2
"Tate, Dillon",622253,2025,5.1,7,6,3
"Festa, Matt",670036,2025,28.1,21,9,16
"Legumina, Casey",668984,2025,37.0,43,19,24
"Abbott, Andrew",671096,2025,97.1,88,25,23
"Dobnak, Randy",677976,2025,5.1,1,2,1
"Brigham, Jeff",656257,2025,3.1,3,1,3
"Gaddis, Hunter",683769,2025,40.0,46,16,16
"Perez, Cionel",672335,2025,21.2,21,18,20
"Ryan, Joe",657746,2025,116.1,132,23,34
"Junis, Jakob",596001,2025,41.0,32,12,16
"Dubin, Shawn",681869,2025,20.1,18,7,3
"Falter, Bailey",663559,2025,101.1,69,35,45
"Waldron, Matt",663362,2025,4.2,3,6,4
"Sewald, Paul",623149,2025,15.1,18,4,8
"Garcia, Yimi",554340,2025,21.0,25,12,9
"Wilson, Bryse",669060,2025,45.1,27,19,35
"Suero, Wander",593833,2025,5.0,5,2,6
"Banks, Tanner",621383,2025,44.0,46,7,17
"Bido, Osvaldo",674370,2025,55.1,37,25,36
"Rock, Joe",697812,2025,2.0,4,0,2
"Lively, Ben",594902,2025,44.2,29,15,16
"Poteet, Cody",547001,2025,2.2,1,2,5
"Ruiz, Jose",614179,2025,16.1,15,9,16
"Poche, Colin",621363,2025,9.1,11,14,13
"Brown, Ben",676962,2025,83.1,95,27,60
"Hoglund, Gunnar",680684,2025,32.1,23,11,23
"Thompson, Ryan",657044,2025,32.1,30,12,16
"Burke, Sean",680732,2025,101.0,85,47,47
"Garrett, Reed",657585,2025,40.1,44,21,13
"Ortiz, Luis",682847,2025,88.2,96,42,43
"Alvarado, Jose",621237,2025,20.0,25,4,6
"Vest, Will",676684,2025,44.1,50,15,11
"Funderburk, Kody",681892,2025,13.0,9,5,10
