"last_name, first_name",player_id,year,p_formatted_ip,strikeout,walk,p_earned_run
"Fairbanks, Pete",664126,2025,38.0,32,15,12
"Seymour, Carson",693313,2025,6.0,6,1,2
"Rangel, Alan",660604,2025,8.0,5,3,2
"Snell, Blake",605483,2025,9.0,4,8,2
"Dunning, Dane",641540,2025,13.2,12,7,5
"Cameron, Noah",702070,2025,76.0,65,22,22
"Hendriks, Liam",521230,2025,13.2,12,7,10
"Desclafani, Anthony",543101,2025,19.1,21,4,10
"Criswell, Cooper",681867,2025,10.2,5,3,6
"Aldegheri, Sam",691951,2025,4.1,4,5,5
"Varland, Louis",686973,2025,46.1,46,12,11
"Lovelady, Richard",663992,2025,8.1,8,5,10
"Cortes Jr., Nestor",641482,2025,8.0,8,7,8
"Arrighetti, Spencer",681293,2025,9.2,8,5,6
"Winans, Allan",642216,2025,6.1,3,2,6
"Treinen, Blake",595014,2025,8.0,10,3,3
"Selby, Colin",681882,2025,9.0,12,2,4
"Megill, Trevor",656730,2025,35.2,43,15,9
"Stanek, Ryne",592773,2025,34.2,38,18,16
"Springs, Jeffrey",605488,2025,114.0,90,38,53
"Yoho, Craig",684974,2025,7.0,5,7,7
"Hall, Dl",669084,2025,25.0,16,12,6
"Strahm, Matt",621381,2025,40.1,48,13,14
"Mcgough, Scott",543518,2025,7.0,5,6,5
"Scott, Tanner",656945,2025,45.2,50,10,21
"Rodriguez, Carlos",692230,2025,3.1,2,4,3
"White, Owen",669391,2025,6.2,6,3,3
"Barnes, Jacob",606930,2025,8.0,5,3,8
"Ramirez, Yohan",670990,2025,6.1,12,2,4
"Henderson, Logan",701656,2025,21.0,29,6,4
"Johnson, Ryan",696270,2025,14.2,16,5,12
"Mcdaniels, Garrett",680729,2025,10.2,6,8,7
"Senzatela, Antonio",622608,2025,98.1,52,34,70
"Payamps, Joel",606303,2025,18.1,16,6,17
"Ashcraft, Braxton",677952,2025,24.0,20,11,7
"Burke, Brock",656271,2025,40.0,35,15,15
"Lorenzen, Michael",547179,2025,99.2,85,29,51
"Ashby, Aaron",676879,2025,25.0,29,8,5
"Morgan, Eli",669212,2025,7.1,4,3,10
"Koenig, Jared",657649,2025,42.0,40,13,18
"Mcgee, Easton",668834,2025,7.0,7,3,2
"Scott, Tayler",605463,2025,25.2,23,16,19
"Brown, Hunter",686613,2025,119.0,144,36,34
"Perdomo, Angel",622780,2025,3.1,2,3,2
"Severino, Luis",622663,2025,118.1,84,40,67
"Smith, Cade",671922,2025,43.1,64,17,15
"Banda, Anthony",607455,2025,43.2,38,22,19
"Fedde, Erick",607200,2025,101.2,63,47,59
"Webb, Logan",657277,2025,131.2,140,29,45
"Headrick, Brent",687396,2025,13.1,16,3,7
"Flaherty, Jack",656427,2025,103.2,130,43,55
"King, Bryan",687911,2025,42.1,45,8,12
"De Los Santos, Yerry",660787,2025,20.0,13,12,4
"Hill, Tim",657612,2025,46.0,25,12,13
"Beeter, Clayton",690925,2025,3.2,1,4,6
"Murdock, Noah",668716,2025,17.0,21,20,25
"Gray, Sonny",543243,2025,111.1,123,19,50
"Peterson, David",656849,2025,115.0,97,38,37
"Urena, Jose",570632,2025,18.1,10,5,11
"Miller, Shelby",571946,2025,36.1,40,11,8
"Eflin, Zach",621107,2025,62.0,47,12,41
"Garcia, Brandyn",805299,2025,1.0,1,3,1
"Brogdon, Connor",641401,2025,28.0,24,11,14
"Munoz, Roddery",682610,2025,6.2,7,4,6
"Whitlock, Garrett",676477,2025,47.1,61,19,17
"Sabrowski, Erik",681870,2025,9.1,15,5,2
"Mcfarland, T.J.",519008,2025,15.2,7,3,12
"Wicks, Jordan",696136,2025,8.1,8,1,9
"Morejon, Adrian",670970,2025,46.0,45,9,9
"Weathers, Ryan",677960,2025,24.2,23,8,9
"Birdsong, Hayden",806185,2025,65.2,68,37,35
"Paddack, Chris",663978,2025,105.0,83,27,60
"Maldonado, Anthony",687424,2025,6.0,7,5,8
"Obrien, Riley",676617,2025,24.1,26,12,5
"Blalock, Bradley",687134,2025,27.0,9,7,26
"Neris, Hector",593576,2025,19.0,25,11,15
"Knack, Landon",689017,2025,38.2,35,18,22
"Slaten, Justin",686580,2025,23.1,16,7,9
"Petersen, Michael",656848,2025,6.2,5,2,3
"Harrington Iii, Thomas",802419,2025,8.0,7,5,9
"Houck, Tanner",656557,2025,43.2,32,17,39
"Miley, Wade",489119,2025,12.0,7,6,9
"Quintana, Jose",500779,2025,77.1,53,31,30
"King, Michael",650633,2025,55.2,64,17,16
"Young, Brandon",687064,2025,30.2,28,14,25
"Minter, A.J.",621345,2025,11.0,14,4,2
"Mantiply, Joe",573009,2025,9.2,8,3,17
"Woodford, Jake",663765,2025,10.1,6,4,5
"Hart, Kyle",606996,2025,29.1,21,6,19
"Hollowell, Gavin",668970,2025,6.1,5,2,1
"Rea, Colin",607067,2025,97.0,73,27,41
"Skenes, Paul",694973,2025,127.0,137,31,27
"Wacha, Michael",608379,2025,112.0,85,34,45
"Castro, Miguel",612434,2025,6.0,4,5,5
"Hurter, Brant",676428,2025,48.1,52,23,16
"Sousa, Bennett",656986,2025,40.2,48,11,10
"Abel, Mick",690953,2025,25.0,21,9,14
"Hicks, Jordan",663855,2025,53.1,47,24,37
"Kolek, Stephen",663568,2025,73.2,54,23,35
"Castillo, Luis F.",622379,2025,7.0,5,7,6
"Irvin, Jake",663623,2025,119.2,84,41,64
"Lawrence, Justin",664875,2025,11.1,15,6,1
"Roupp, Landen",694738,2025,101.1,95,42,35
"Rasmussen, Drew",656876,2025,95.1,82,23,31
"Smith, Shane",681343,2025,86.2,81,37,41
"Rodon, Carlos",607074,2025,124.2,139,46,43
"Darvish, Yu",506433,2025,13.1,8,7,9
"Kittredge, Andrew",552640,2025,26.1,25,7,11
"Ragans, Cole",666142,2025,48.2,76,16,28
"Snider, Collin",676092,2025,26.1,24,6,16
"Reynolds, Sean",669308,2025,22.2,22,8,10
"Newcomb, Sean",656794,2025,67.0,66,25,26
"Williams, Devin",642207,2025,38.1,51,15,20
"Tinoco, Jesus",622786,2025,19.1,10,8,11
"Garcia, Rico",670329,2025,8.1,7,2,3
"Garabito, Gerson",642520,2025,8.0,8,1,8
"Brieske, Beau",689225,2025,22.0,16,12,16
"Dreyer, Jack",676263,2025,51.1,50,20,17
"Trivino, Lou",642152,2025,38.2,29,13,19
"Matthews, Zebby",805673,2025,23.0,31,9,16
"Allen, Logan",671106,2025,95.1,74,39,43
"Ferrer, Jose A.",678606,2025,50.2,41,11,28
"Mcdermott, Chayce",694646,2025,7.2,7,8,7
"Petty, Chase",695534,2025,6.0,7,8,13
"Monteverde, Patrick",687287,2025,3.2,4,1,4
"Wrobleski, Justin",680736,2025,40.0,40,10,20
"Fuentes, Didier",800311,2025,13.0,12,6,20
"Henry, Tommy",674072,2025,6.2,8,1,3
"Mikolas, Miles",571945,2025,97.0,69,23,56
"Hernandez, Enrique",571771,2025,5.1,1,8,9
"Cabrera, Genesis",650893,2025,25.0,20,7,16
"Guerrero, Luis",692285,2025,17.1,10,14,8
"Mayza, Tim",641835,2025,9.1,8,1,3
"Seymour, Ian",693855,2025,6.0,5,2,0
"Holderman, Colin",670059,2025,15.0,11,11,15
"Hamilton, Ian",641656,2025,38.2,41,20,17
"May, Dustin",669160,2025,99.0,92,43,52
"Lopez, Pablo",641154,2025,60.2,61,14,19
"Roycroft, Chris",688297,2025,13.0,9,9,10
"Bassitt, Chris",605135,2025,113.1,117,29,49
"Crochet, Garrett",676979,2025,135.1,165,36,33
"Owens, Tyler",687074,2025,3.0,1,3,1
"Stock, Robert",476594,2025,2.2,1,4,3
"Sterner, Justin",686993,2025,36.0,36,16,16
"Blanco, Ronel",669854,2025,48.1,48,20,22
"Walker, Ryan",676254,2025,40.1,40,10,20
"Palmquist, Carson",687223,2025,30.2,22,18,26
"Herget, Kevin",643361,2025,5.1,1,2,1
"Ginn, J.T.",669372,2025,38.0,43,10,19
"Waddell, Brandon",663399,2025,27.0,18,9,12
"Lopez, Reynaldo",625643,2025,5.0,1,2,3
"Booser, Cam",592155,2025,24.2,27,14,14
"Garcia, Luis",472610,2025,34.0,29,17,17
"Steele, Justin",657006,2025,22.2,21,5,12
"Morillo, Juan",666661,2025,27.1,28,16,15
"Coulombe, Danny",543056,2025,28.2,30,8,2
"Berrios, Jose",621244,2025,121.0,102,42,52
"De Geus, Brett",676969,2025,2.0,0,3,1
"Canning, Griffin",656288,2025,76.1,70,34,32
"Granillo, Andre",701552,2025,6.2,3,2,1
"Bird, Jake",656234,2025,52.1,61,21,23
"Bradley, Taj",671737,2025,109.2,95,44,53
"Mazur, Adam",800049,2025,5.2,5,4,4
"Bender, Anthony",669622,2025,42.1,33,17,9
"Hernandez, Daysbel",678226,2025,30.0,30,23,7
"Jacob, Alek",689690,2025,25.1,19,10,18
"Nola, Aaron",605400,2025,49.2,52,16,34
"Greene, Hunter",668881,2025,59.2,73,14,18
"Kelly, Zack",677161,2025,22.2,25,9,14
"Cruz, Fernando",518585,2025,33.0,54,14,11
"Rodriguez, Elvin",660730,2025,18.2,17,7,18
"Tidwell, Blade",694918,2025,15.0,10,10,15
"Leahy, Kyle",681517,2025,55.0,48,19,18
"Morgan, David",688158,2025,23.0,24,9,6
"Molina, Anthony",683627,2025,8.2,6,0,7
"Trevino, Jose",624431,2025,2.1,1,1,1
"Lucas, Easton",687922,2025,21.2,22,10,14
"Peralta, Freddy",642547,2025,116.2,122,40,37
"Vasquez, Randy",681190,2025,99.0,50,47,41
"Kershaw, Clayton",477132,2025,55.0,37,16,20
"Phillips, Evan",623465,2025,5.2,6,2,0
"Santos, Gregory",666619,2025,7.0,0,8,4
"Kowar, Jackson",663804,2025,8.2,8,3,2
"Chapman, Aroldis",547973,2025,39.0,60,10,5
"Johnson, Pierce",572955,2025,36.2,39,10,11
"Anderson, Ian",666120,2025,9.1,8,7,12
"Sears, Jp",676664,2025,101.2,91,26,58
"Feyereisen, J.P.",656420,2025,4.0,4,1,5
"Morton, Charlie",450203,2025,88.2,92,41,55
"Hader, Josh",623352,2025,45.2,68,13,12
"Baker, Bryan",641329,2025,41.1,55,11,19
"Burnes, Corbin",669203,2025,64.1,63,26,19
"Rainey, Tanner",663432,2025,7.2,9,6,9
"Toussaint, Touki",657053,2025,2.0,3,1,2
"Carrillo, Alex",692024,2025,4.2,4,2,7
"Matsui, Yuki",673513,2025,37.1,40,19,21
"Romano, Jordan",605447,2025,35.1,39,15,27
"Manaea, Sean",640455,2025,7.1,18,4,2
"Vesia, Alex",681911,2025,40.2,57,12,12
"Estes, Joey",683155,2025,7.0,5,6,12
"Rodriguez, Randy",678495,2025,42.2,56,8,4
"Alcala, Jorge",660896,2025,36.2,41,19,25
"Henry, Cole",669371,2025,36.0,35,18,14
"Smithshawver, Aj",700363,2025,44.1,42,20,19
"Garza, Justin",621057,2025,6.2,3,1,4
"Orze, Eric",679358,2025,39.2,38,15,12
"Priester, Quinn",682990,2025,94.2,86,34,35
"Robert, Daniel",642016,2025,6.0,11,7,1
"Degrom, Jacob",594798,2025,118.1,122,25,30
"Montero, Rafael",606160,2025,36.0,38,18,16
"Dollander, Chase",801403,2025,68.2,52,33,51
"Mejia, Juan",675848,2025,35.0,34,13,18
"Eisert, Brandon",685126,2025,42.1,46,11,22
"Kriske, Brooks",621139,2025,3.0,4,4,0
"Fernandez, Ryan",681676,2025,8.2,7,5,11
"Kinley, Tyler",641755,2025,44.2,48,26,30
"Matzek, Tyler",554431,2025,6.1,7,5,3
"Suarez, Ranger",624133,2025,88.0,82,26,26
"Leiter Jr., Mark",643410,2025,34.1,46,12,17
"Alcantara, Sandy",645261,2025,97.0,77,39,77
"Little, Jack",669193,2025,3.0,2,1,2
"Lynch Iv, Daniel",663738,2025,41.2,29,22,12
"Gibson, Kyle",502043,2025,12.1,10,7,23
"Barlow, Scott",605130,2025,44.2,49,27,18
"Krook, Matt",640454,2025,3.1,3,1,2
"Perez, Martin",527048,2025,20.0,18,11,7
"Adam, Jason",592094,2025,49.1,53,22,11
"Joyce, Ben",690829,2025,4.1,1,2,3
"Arias, Luarbert",678215,2025,9.1,9,5,11
"Yarbrough, Ryan",642232,2025,55.1,49,17,24
"Bivens, Spencer",702352,2025,49.0,40,16,25
"Stewart, Brock",592779,2025,31.1,40,11,9
"Alvarado, Elvis",665660,2025,15.0,19,8,7
"Nance, Tommy",667297,2025,3.2,5,1,0
"Mederos, Victor",682989,2025,4.0,4,4,2
"Bibee, Tanner",676440,2025,116.0,99,33,55
"Henriquez, Ronny",678692,2025,48.0,66,20,16
"Cruz, Steven",674444,2025,38.0,33,12,11
"Holmes, Grant",656550,2025,111.0,121,52,47
"Freeman, Caleb",673965,2025,3.1,3,1,2
"Alexander, Jason",669920,2025,15.0,11,10,14
"Gonsolin, Tony",664062,2025,36.0,38,18,20
"Borucki, Ryan",621366,2025,25.2,22,11,15
"Vanwey, Logan",701121,2025,8.2,5,3,6
"Hernandez, Carlos",672578,2025,35.1,36,19,27
"Gervase, Paul",801434,2025,6.1,6,5,3
"Doval, Camilo",666808,2025,43.2,42,24,14
"Fried, Max",608331,2025,122.0,116,30,33
"Gilbert, Tyler",656457,2025,28.2,30,15,10
"Garcia, Robert",676395,2025,38.2,43,16,12
"Fisher, Braydon",680755,2025,28.1,36,8,9
"Diaz, Edwin",621242,2025,39.1,61,14,7
"Taylor, Grant",691799,2025,17.1,23,6,8
"Montas, Frankie",593423,2025,25.1,23,6,13
"Brubaker, Jt",664141,2025,12.0,8,7,5
"Castillo, Jose",620454,2025,17.2,17,9,11
"Alexander Jr., Scott",518397,2025,17.2,8,9,12
"Alexander, Tyler",641302,2025,63.2,52,20,32
"Hoffman, Jeff",656546,2025,43.1,60,11,23
"Hoeing, Bryan",663773,2025,8.0,5,3,3
"Bigge, Hunter",685801,2025,15.0,12,5,4
"Senga, Kodai",673540,2025,80.2,79,36,16
"Glasnow, Tyler",607192,2025,29.0,46,16,10
"King, John",667463,2025,37.1,24,12,22
"Johnson, Seth",686751,2025,7.0,8,2,2
"Vargas, Carlos",672841,2025,47.0,34,19,20
"Civale, Aaron",650644,2025,58.2,42,23,31
"Leiter, Jack",683004,2025,86.1,76,42,41
"Harris, Hogan",663687,2025,41.1,45,25,20
"Diaz, Yilber",700270,2025,3.0,1,3,3
"Jameson, Drey",686753,2025,3.0,0,3,1
"Nelson, Ryne",669194,2025,84.1,69,26,33
"Cabrera, Edward",665795,2025,88.0,92,30,34
"Mccullers Jr., Lance",621121,2025,44.1,50,29,34
"Gore, Mackenzie",669022,2025,112.2,140,37,45
"Cosgrove, Tom",676680,2025,4.0,3,1,1
"Leclerc, Jose",600917,2025,9.0,8,5,6
"Ribalta, Orlando",687377,2025,7.2,6,4,5
"Horton, Cade",690990,2025,62.1,47,21,28
"Warren, Will",701542,2025,99.0,117,47,54
"Bachar, Lake",669199,2025,45.2,48,21,16
"Taillon, Jameson",592791,2025,95.1,74,20,47
"Yates, Kirby",489446,2025,30.1,43,13,13
"Jax, Griffin",643377,2025,43.1,68,12,18
"Gillispie, Connor",687362,2025,26.0,23,11,25
"Turnbull, Spencer",605513,2025,6.1,4,4,5
"Anderson, Shaun",641312,2025,10.2,10,3,9
"Lee, Dylan",669276,2025,43.2,49,11,13
"Murphy, Chris",669684,2025,11.2,9,4,3
"Miller, Bobby",676272,2025,5.0,7,2,7
"Chivilli, Angel",683409,2025,35.0,26,16,23
"Povich, Cade",700249,2025,64.2,68,23,37
"Fluharty, Mason",689254,2025,36.0,38,16,21
"Dobbins, Hunter",690928,2025,61.0,45,17,28
"Brasier, Ryan",518489,2025,18.1,15,3,2
"Kikuchi, Yusei",579328,2025,118.0,123,52,41
"Sale, Chris",519242,2025,89.1,114,26,25
"Soto, Gregory",642397,2025,35.1,42,18,16
"Soriano, George",666277,2025,20.1,21,11,18
"Boushley, Caleb",676961,2025,31.2,31,6,17
"Burgos, Juan",686228,2025,6.2,8,2,3
"Saucedo, Tayler",642048,2025,4.2,4,3,4
"Ogasawara, Shinnosuke",829272,2025,6.2,4,1,7
"Duran, Jhoan",661395,2025,46.1,51,16,10
"Seabold, Connor",657756,2025,6.2,5,3,1
"Hahn, Jesse",534910,2025,5.0,3,5,3
"Winn, Cole",668390,2025,18.0,12,9,3
"Cantillo, Joey",676282,2025,46.0,59,24,20
"Scherzer, Max",453286,2025,28.0,28,8,16
"Carrasco, Carlos",471911,2025,32.0,25,10,21
"Harvey, Hunter",640451,2025,5.1,7,0,0
"Schwellenbach, Spencer",680885,2025,110.2,108,18,38
"Bummer, Aaron",607481,2025,41.0,43,15,20
"Wheeler, Zack",554430,2025,128.0,164,26,34
"Quantrill, Cal",615698,2025,87.2,70,24,51
"Feltner, Ryan",663372,2025,30.1,25,12,16
"Castano, Blas",680604,2025,3.0,1,2,3
"Erceg, Lucas",668674,2025,39.2,34,14,11
"Yamamoto, Yoshinobu",808967,2025,109.1,124,37,31
"Green, Chad",643338,2025,41.0,32,13,17
"Wentz, Joey",666214,2025,41.0,36,22,26
"Edwards Jr., Carl",605218,2025,3.0,2,1,3
"Suter, Brent",608718,2025,48.0,34,13,17
"Church, Marc",687847,2025,4.2,5,6,2
"Thomas, Connor",671162,2025,5.1,5,2,12
"Taylor, Troy",700187,2025,6.2,2,3,9
"Thornton, Trent",663423,2025,36.2,29,14,18
"Hartlieb, Geoff",664129,2025,1.1,4,4,6
"Woodruff, Brandon",605540,2025,16.1,23,0,3
"Curtiss, John",595928,2025,8.2,5,2,5
"Gibson, Cade",806188,2025,31.1,22,10,9
"Simpson, Josh",681006,2025,11.2,15,7,4
"Whitley, Forrest",666215,2025,12.0,12,8,18
"Salazar, Eduardo",674285,2025,29.0,23,17,27
"Brazoban, Huascar",623211,2025,49.0,50,25,21
"Megill, Tylor",656731,2025,68.1,89,33,30
"Bello, Brayan",678394,2025,97.2,74,35,35
"Sandlin, Nick",680704,2025,16.1,16,8,4
"Stroman, Marcus",573186,2025,30.1,19,12,19
"Gillaspie, Logan",670810,2025,7.0,4,4,2
"Pepiot, Ryan",686752,2025,120.1,118,38,48
"Swanson, Erik",657024,2025,5.1,3,5,9
"Latz, Jacob",656641,2025,53.0,51,23,17
"Uribe, Abner",682842,2025,49.1,60,20,12
"Marquez, German",608566,2025,98.1,73,35,62
"Thompson, Zach",605507,2025,3.2,3,1,0
"Detmers, Reid",672282,2025,45.1,55,19,21
"Ellard, Fraser",686642,2025,7.2,11,6,5
"Munoz, Andres",662253,2025,38.0,50,17,6
"Zeferjahn, Ryan",666171,2025,37.0,46,22,23
