"last_name, first_name",team,type
"Adell, Jo",Angels,batter
"Anderson, Tim",Angels,batter
"Campero, Gustavo",Angels,batter
"Davis, J.D.",Angels,batter
"Kavadas, Niko",Angels,batter
"Kingery, Scott",Angels,batter
"Lopez, Nicky",Angels,batter
"Lugo, Matthew",Angels,batter
"Moncada, YoÃ¡n",Angels,batter
"Moore, Christian",Angels,batter
"Neto, Zach",Angels,batter
"Newman, Kevin",Angels,batter
"O'Hoppe, Logan",Angels,batter
"Paris, Kyren",Angels,batter
"Rengifo, Luis",Angels,batter
"Schanuel, Nolan",Angels,batter
"Soler, Jorge",Angels,batter
"Stevens, Chad",Angels,batter
"Taylor, Chris",Angels,batter
"Trout, Mike",Angels,batter
"Wade Jr., LaMonte",Angels,batter
"Ward, Taylor",Angels,batter
"d'Arnaud, Travis",Angels,batter
"Aldegheri, Sam",Angels,pitcher
"Anderson, Ian",Angels,pitcher
"Anderson, Shaun",Angels,pitcher
"Anderson, Tyler",Angels,pitcher
"Bachman, Sam",Angels,pitcher
"Brogdon, Connor",Angels,pitcher
"Burke, Brock",Angels,pitcher
"Dana, Caden",Angels,pitcher
"Detmers, Reid",Angels,pitcher
"Eder, Jake",Angels,pitcher
"Edwards Jr., Carl",Angels,pitcher
"Fermin, JosÃ©",Angels,pitcher
"Hendricks, Kyle",Angels,pitcher
"Jansen, Kenley",Angels,pitcher
"Johnson, Ryan",Angels,pitcher
"Joyce, Ben",Angels,pitcher
"Kikuchi, Yusei",Angels,pitcher
"Kochanowicz, Jack",Angels,pitcher
"McDaniels, Garrett",Angels,pitcher
"Mederos, Victor",Angels,pitcher
"Soriano, JosÃ©",Angels,pitcher
"Stephenson, Robert",Angels,pitcher
"Strickland, Hunter",Angels,pitcher
"Toussaint, Touki",Angels,pitcher
"Zeferjahn, Ryan",Angels,pitcher
"Altuve, Jose",Astros,batter
"Alvarez, Yordan",Astros,batter
"Caratini, Victor",Astros,batter
"Corona, Kenedy",Astros,batter
"Dezenzo, Zach",Astros,batter
"Diaz, Yainer",Astros,batter
"DubÃ³n, Mauricio",Astros,batter
"Guillorme, Luis",Astros,batter
"Hummel, Cooper",Astros,batter
"McCormick, Chas",Astros,batter
"Melton, Jacob",Astros,batter
"Meyers, Jake",Astros,batter
"Paredes, Isaac",Astros,batter
"PeÃ±a, Jeremy",Astros,batter
"Rodgers, Brendan",Astros,batter
"Salazar, CÃ©sar",Astros,batter
"Short, Zack",Astros,batter
"Smith, Cam",Astros,batter
"Trammell, Taylor",Astros,batter
"Walker, Christian",Astros,batter
"Whitcomb, Shay",Astros,batter
"Abreu, Bryan",Astros,pitcher
"Alexander, Jason",Astros,pitcher
"Arrighetti, Spencer",Astros,pitcher
"Blanco, Ronel",Astros,pitcher
"Blubaugh, AJ",Astros,pitcher
"Brown, Hunter",Astros,pitcher
"Contreras, Luis",Astros,pitcher
"Dubin, Shawn",Astros,pitcher
"Gordon, Colton",Astros,pitcher
"Gusto, Ryan",Astros,pitcher
"Hader, Josh",Astros,pitcher
"Hernandez, Nick",Astros,pitcher
"King, Bryan",Astros,pitcher
"McCullers Jr., Lance",Astros,pitcher
"Neris, HÃ©ctor",Astros,pitcher
"Okert, Steven",Astros,pitcher
"Ort, Kaleb",Astros,pitcher
"Salazar, CÃ©sar",Astros,pitcher
"Sousa, Bennett",Astros,pitcher
"Valdez, Framber",Astros,pitcher
"VanWey, Logan",Astros,pitcher
"Walter, Brandon",Astros,pitcher
"Weems, Jordan",Astros,pitcher
"Wesneski, Hayden",Astros,pitcher
"Alexander, CJ",Athletics,batter
"Andujar, Miguel",Athletics,batter
"Avans, Drew",Athletics,batter
"Bleday, JJ",Athletics,batter
"Brown, Seth",Athletics,batter
"Butler, Lawrence",Athletics,batter
"Clarke, Denzel",Athletics,batter
"Davidson, Logan",Athletics,batter
"Gelof, Zack",Athletics,batter
"Kurtz, Nick",Athletics,batter
"Langeliers, Shea",Athletics,batter
"MacIver, Willie",Athletics,batter
"Muncy, Max",Athletics,batter
"Pereda, Jhonny",Athletics,batter
"Rooker, Brent",Athletics,batter
"Schuemann, Max",Athletics,batter
"Soderstrom, Tyler",Athletics,batter
"Thomas, Colby",Athletics,batter
"Urshela, Gio",Athletics,batter
"UrÃ­as, Luis",Athletics,batter
"Wilson, Jacob",Athletics,batter
"Wynns, Austin",Athletics,batter
"Alvarado, Elvis",Athletics,pitcher
"Bido, Osvaldo",Athletics,pitcher
"Duran, Carlos",Athletics,pitcher
"Estes, Joey",Athletics,pitcher
"Ferguson, Tyler",Athletics,pitcher
"Ginn, J.T.",Athletics,pitcher
"Harris, Hogan",Athletics,pitcher
"Hoglund, Gunnar",Athletics,pitcher
"Holman, Grant",Athletics,pitcher
"Kelly, Michael",Athletics,pitcher
"Krook, Matt",Athletics,pitcher
"Leclerc, JosÃ©",Athletics,pitcher
"Lopez, Jacob",Athletics,pitcher
"MacIver, Willie",Athletics,pitcher
"Maldonado, Anthony",Athletics,pitcher
"McFarland, T.J.",Athletics,pitcher
"Miller, Mason",Athletics,pitcher
"Murdock, Noah",Athletics,pitcher
"Newcomb, Sean",Athletics,pitcher
"OtaÃ±ez, Michel",Athletics,pitcher
"Perdomo, Angel",Athletics,pitcher
"Pereda, Jhonny",Athletics,pitcher
"Perkins, Jack",Athletics,pitcher
"Sears, JP",Athletics,pitcher
"Severino, Luis",Athletics,pitcher
"Spence, Mitch",Athletics,pitcher
"Springs, Jeffrey",Athletics,pitcher
"Sterner, Justin",Athletics,pitcher
"Barger, Addison",BlueJays,batter
"Bichette, Bo",BlueJays,batter
"Clase, Jonatan",BlueJays,batter
"Clement, Ernie",BlueJays,batter
"GimÃ©nez, AndrÃ©s",BlueJays,batter
"Guerrero Jr., Vladimir",BlueJays,batter
"Heineman, Tyler",BlueJays,batter
"JimÃ©nez, Leo",BlueJays,batter
"Kirk, Alejandro",BlueJays,batter
"Loperfido, Joey",BlueJays,batter
"Lukes, Nathan",BlueJays,batter
"Robertson, Will",BlueJays,batter
"Roden, Alan",BlueJays,batter
"Santander, Anthony",BlueJays,batter
"Schneider, Davis",BlueJays,batter
"Springer, George",BlueJays,batter
"Stefanic, Michael",BlueJays,batter
"Straw, Myles",BlueJays,batter
"SÃ¡nchez, Ali",BlueJays,batter
"Varsho, Daulton",BlueJays,batter
"Wagner, Will",BlueJays,batter
"Barnes, Jacob",BlueJays,pitcher
"Bassitt, Chris",BlueJays,pitcher
"BerrÃ­os, JosÃ©",BlueJays,pitcher
"Bruihl, Justin",BlueJays,pitcher
"Burr, Ryan",BlueJays,pitcher
"Estrada, Lazaro",BlueJays,pitcher
"Fisher, Braydon",BlueJays,pitcher
"Fluharty, Mason",BlueJays,pitcher
"Francis, Bowden",BlueJays,pitcher
"GarcÃ­a, Yimi",BlueJays,pitcher
"Gausman, Kevin",BlueJays,pitcher
"Green, Chad",BlueJays,pitcher
"Heineman, Tyler",BlueJays,pitcher
"Hoffman, Jeff",BlueJays,pitcher
"Lauer, Eric",BlueJays,pitcher
"Little, Brendon",BlueJays,pitcher
"Lucas, Easton",BlueJays,pitcher
"PiÃ±a, Robinson",BlueJays,pitcher
"RodrÃ­guez, Yariel",BlueJays,pitcher
"Sandlin, Nick",BlueJays,pitcher
"Scherzer, Max",BlueJays,pitcher
"Schultz, Paxton",BlueJays,pitcher
"Swanson, Erik",BlueJays,pitcher
"Tate, Dillon",BlueJays,pitcher
"Turnbull, Spencer",BlueJays,pitcher
"Walker, Josh",BlueJays,pitcher
"AcuÃ±a Jr., Ronald",Braves,batter
"Albies, Ozzie",Braves,batter
"Allen, Nick",Braves,batter
"Arcia, Orlando",Braves,batter
"Azocar, JosÃ©",Braves,batter
"Baldwin, Drake",Braves,batter
"De La Cruz, Bryan",Braves,batter
"Fairchild, Stuart",Braves,batter
"Harris II, Michael",Braves,batter
"Kelenic, Jarred",Braves,batter
"Murphy, Sean",Braves,batter
"Olson, Matt",Braves,batter
"Ozuna, Marcell",Braves,batter
"Profar, Jurickson",Braves,batter
"Riley, Austin",Braves,batter
"Rosario, Eddie",Braves,batter
"Tromp, Chadwick",Braves,batter
"Verdugo, Alex",Braves,batter
"White, Eli",Braves,batter
"Williams, Luke",Braves,batter
"Bummer, Aaron",Braves,pitcher
"Chavez, Jesse",Braves,pitcher
"Cox, Austin",Braves,pitcher
"Daniel, Davis",Braves,pitcher
"De Los Santos, Enyel",Braves,pitcher
"Dodd, Dylan",Braves,pitcher
"Elder, Bryce",Braves,pitcher
"Fuentes, Didier",Braves,pitcher
"Herget, Kevin",Braves,pitcher
"HernÃ¡ndez, Daysbel",Braves,pitcher
"Holmes, Grant",Braves,pitcher
"Iglesias, Raisel",Braves,pitcher
"Johnson, Pierce",Braves,pitcher
"Kimbrel, Craig",Braves,pitcher
"Lee, Dylan",Braves,pitcher
"LÃ³pez, Reynaldo",Braves,pitcher
"Montero, Rafael",Braves,pitcher
"Petersen, Michael",Braves,pitcher
"Ruiz, JosÃ©",Braves,pitcher
"Sale, Chris",Braves,pitcher
"Schwellenbach, Spencer",Braves,pitcher
"Smith-Shawver, AJ",Braves,pitcher
"Strider, Spencer",Braves,pitcher
"Suarez, JosÃ©",Braves,pitcher
"Thompson, Zach",Braves,pitcher
"Wiles, Nathan",Braves,pitcher
"Williams, Luke",Braves,pitcher
"Avans, Drew",Brewers,batter
"Bauers, Jake",Brewers,batter
"Cameron, Daz",Brewers,batter
"Capra, Vinny",Brewers,batter
"Chourio, Jackson",Brewers,batter
"Collins, Isaac",Brewers,batter
"Contreras, William",Brewers,batter
"Dunn, Oliver",Brewers,batter
"Durbin, Caleb",Brewers,batter
"Frelick, Sal",Brewers,batter
"Haase, Eric",Brewers,batter
"Hoskins, Rhys",Brewers,batter
"Mitchell, Garrett",Brewers,batter
"Monasterio, Andruw",Brewers,batter
"Ortiz, Joey",Brewers,batter
"Seigler, Anthony",Brewers,batter
"Turang, Brice",Brewers,batter
"Vaughn, Andrew",Brewers,batter
"Yelich, Christian",Brewers,batter
"Anderson, Grant",Brewers,pitcher
"Ashby, Aaron",Brewers,pitcher
"Bauers, Jake",Brewers,pitcher
"Cortes, Nestor",Brewers,pitcher
"Hall, DL",Brewers,pitcher
"Henderson, Logan",Brewers,pitcher
"Hudson, Bryan",Brewers,pitcher
"Koenig, Jared",Brewers,pitcher
"McGee, Easton",Brewers,pitcher
"Mears, Nick",Brewers,pitcher
"Megill, Trevor",Brewers,pitcher
"Misiorowski, Jacob",Brewers,pitcher
"Myers, Tobias",Brewers,pitcher
"Patrick, Chad",Brewers,pitcher
"Payamps, Joel",Brewers,pitcher
"Peguero, Elvis",Brewers,pitcher
"Peralta, Freddy",Brewers,pitcher
"Priester, Quinn",Brewers,pitcher
"Quintana, Jose",Brewers,pitcher
"Rodriguez, Carlos",Brewers,pitcher
"Rodriguez, Elvin",Brewers,pitcher
"Thomas, Connor",Brewers,pitcher
"Uribe, Abner",Brewers,pitcher
"Woodruff, Brandon",Brewers,pitcher
"Yoho, Craig",Brewers,pitcher
"Zastryzny, Rob",Brewers,pitcher
"Arenado, Nolan",Cardinals,batter
"Baker, Luken",Cardinals,batter
"Barrero, Jose",Cardinals,batter
"Burleson, Alec",Cardinals,batter
"Contreras, Willson",Cardinals,batter
"Donovan, Brendan",Cardinals,batter
"FermÃ­n, JosÃ©",Cardinals,batter
"Gorman, Nolan",Cardinals,batter
"Hampson, Garrett",Cardinals,batter
"Herrera, IvÃ¡n",Cardinals,batter
"Nootbaar, Lars",Cardinals,batter
"PagÃ©s, Pedro",Cardinals,batter
"Pozo, Yohel",Cardinals,batter
"Saggese, Thomas",Cardinals,batter
"Scott II, Victor",Cardinals,batter
"Siani, Michael",Cardinals,batter
"Vilade, Ryan",Cardinals,batter
"Walker, Jordan",Cardinals,batter
"Winn, Masyn",Cardinals,batter
"Fedde, Erick",Cardinals,pitcher
"Fernandez, Ryan",Cardinals,pitcher
"Graceffo, Gordon",Cardinals,pitcher
"Granillo, Andre",Cardinals,pitcher
"Gray, Sonny",Cardinals,pitcher
"Helsley, Ryan",Cardinals,pitcher
"King, John",Cardinals,pitcher
"Leahy, Kyle",Cardinals,pitcher
"Liberatore, Matthew",Cardinals,pitcher
"Maton, Phil",Cardinals,pitcher
"Matz, Steven",Cardinals,pitcher
"McGreevy, Michael",Cardinals,pitcher
"Mikolas, Miles",Cardinals,pitcher
"MuÃ±oz, Roddery",Cardinals,pitcher
"O'Brien, Riley",Cardinals,pitcher
"Pallante, Andre",Cardinals,pitcher
"Romero, JoJo",Cardinals,pitcher
"Roycroft, Chris",Cardinals,pitcher
"Svanson, Matt",Cardinals,pitcher
"Amaya, Miguel",Cubs,batter
"Ballesteros, MoisÃ©s",Cubs,batter
"Berti, Jon",Cubs,batter
"BrujÃ¡n, Vidal",Cubs,batter
"Busch, Michael",Cubs,batter
"Crow-Armstrong, Pete",Cubs,batter
"Happ, Ian",Cubs,batter
"Hoerner, Nico",Cubs,batter
"Kelly, Carson",Cubs,batter
"Lopez, Nicky",Cubs,batter
"McGuire, Reese",Cubs,batter
"Rea, Colin",Cubs,batter
"Shaw, Matt",Cubs,batter
"Suzuki, Seiya",Cubs,batter
"Swanson, Dansby",Cubs,batter
"Tucker, Kyle",Cubs,batter
"Turner, Justin",Cubs,batter
"Workman, Gage",Cubs,batter
"Berti, Jon",Cubs,pitcher
"Boyd, Matthew",Cubs,pitcher
"Brasier, Ryan",Cubs,pitcher
"Brown, Ben",Cubs,pitcher
"Cosgrove, Tom",Cubs,pitcher
"Flexen, Chris",Cubs,pitcher
"Fulmer, Michael",Cubs,pitcher
"Hodge, Porter",Cubs,pitcher
"Hollowell, Gavin",Cubs,pitcher
"Horton, Cade",Cubs,pitcher
"Imanaga, Shota",Cubs,pitcher
"Keller, Brad",Cubs,pitcher
"Kriske, Brooks",Cubs,pitcher
"Little, Luke",Cubs,pitcher
"Merryweather, Julian",Cubs,pitcher
"Morgan, Eli",Cubs,pitcher
"Palencia, Daniel",Cubs,pitcher
"Pearson, Nate",Cubs,pitcher
"Pomeranz, Drew",Cubs,pitcher
"Pressly, Ryan",Cubs,pitcher
"Rea, Colin",Cubs,pitcher
"Roberts, Ethan",Cubs,pitcher
"Steele, Justin",Cubs,pitcher
"Taillon, Jameson",Cubs,pitcher
"Thielbar, Caleb",Cubs,pitcher
"Wicks, Jordan",Cubs,pitcher
"Alexander, Blaze",Diamondbacks,batter
"Barrosa, Jorge",Diamondbacks,batter
"Carroll, Corbin",Diamondbacks,batter
"Garcia, Aramis",Diamondbacks,batter
"Grichuk, Randal",Diamondbacks,batter
"Gurriel Jr., Lourdes",Diamondbacks,batter
"Hampson, Garrett",Diamondbacks,batter
"Herrera, Jose",Diamondbacks,batter
"Lawlar, Jordan",Diamondbacks,batter
"Marte, Ketel",Diamondbacks,batter
"McCann, James",Diamondbacks,batter
"McCarthy, Jake",Diamondbacks,batter
"Moreno, Gabriel",Diamondbacks,batter
"Naylor, Josh",Diamondbacks,batter
"Nelson, Ryne",Diamondbacks,batter
"Perdomo, Geraldo",Diamondbacks,batter
"Smith, Pavin",Diamondbacks,batter
"SuÃ¡rez, Eugenio",Diamondbacks,batter
"Tawa, Tim",Diamondbacks,batter
"Thomas, Alek",Diamondbacks,batter
"Vargas, Ildemaro",Diamondbacks,batter
"Backhus, Kyle",Diamondbacks,pitcher
"Beeks, Jalen",Diamondbacks,pitcher
"Brigham, Jeff",Diamondbacks,pitcher
"Burnes, Corbin",Diamondbacks,pitcher
"Curtiss, John",Diamondbacks,pitcher
"DeSclafani, Anthony",Diamondbacks,pitcher
"DÃ­az, Yilber",Diamondbacks,pitcher
"Gallen, Zac",Diamondbacks,pitcher
"Ginkel, Kevin",Diamondbacks,pitcher
"Graveman, Kendall",Diamondbacks,pitcher
"Henry, Tommy",Diamondbacks,pitcher
"Herrera, Jose",Diamondbacks,pitcher
"Jameson, Drey",Diamondbacks,pitcher
"Jarvis, Bryce",Diamondbacks,pitcher
"Kelly, Merrill",Diamondbacks,pitcher
"Mantiply, Joe",Diamondbacks,pitcher
"Martinez, Justin",Diamondbacks,pitcher
"McGough, Scott",Diamondbacks,pitcher
"Mena, Cristian",Diamondbacks,pitcher
"Miller, Shelby",Diamondbacks,pitcher
"Montes De Oca, Christian",Diamondbacks,pitcher
"Morillo, Juan",Diamondbacks,pitcher
"Nelson, Ryne",Diamondbacks,pitcher
"Pfaadt, Brandon",Diamondbacks,pitcher
"Puk, A.J.",Diamondbacks,pitcher
"Rodriguez, Eduardo",Diamondbacks,pitcher
"Scott, Tayler",Diamondbacks,pitcher
"Thompson, Ryan",Diamondbacks,pitcher
"Woodford, Jake",Diamondbacks,pitcher
"Barnes, Austin",Dodgers,batter
"Betts, Mookie",Dodgers,batter
"Conforto, Michael",Dodgers,batter
"Edman, Tommy",Dodgers,batter
"Feduccia, Hunter",Dodgers,batter
"Freeman, Freddie",Dodgers,batter
"HernÃ¡ndez, Enrique",Dodgers,batter
"HernÃ¡ndez, Teoscar",Dodgers,batter
"Kim, Hyeseong",Dodgers,batter
"Muncy, Max",Dodgers,batter
"Ohtani, Shohei",Dodgers,batter
"Outman, James",Dodgers,batter
"Pages, Andy",Dodgers,batter
"Rojas, Miguel",Dodgers,batter
"Rosario, Eddie",Dodgers,batter
"Ruiz, Esteury",Dodgers,batter
"Rushing, Dalton",Dodgers,batter
"Smith, Will",Dodgers,batter
"Taylor, Chris",Dodgers,batter
"Banda, Anthony",Dodgers,pitcher
"Casparius, Ben",Dodgers,pitcher
"Davis, Noah",Dodgers,pitcher
"Dreyer, Jack",Dodgers,pitcher
"FernÃ¡ndez, Julian",Dodgers,pitcher
"Feyereisen, J.P.",Dodgers,pitcher
"GarcÃ­a, Luis",Dodgers,pitcher
"Glasnow, Tyler",Dodgers,pitcher
"Gonsolin, Tony",Dodgers,pitcher
"HernÃ¡ndez, Enrique",Dodgers,pitcher
"Kershaw, Clayton",Dodgers,pitcher
