"last_name, first_name",team,type
"Klein, Will",Dodgers,pitcher
"Knack, Landon",Dodgers,pitcher
"Kopech, Michael",Dodgers,pitcher
"Little, Jack",Dodgers,pitcher
"May, Dustin",Dodgers,pitcher
"Miller, Bobby",Dodgers,pitcher
"Ohtani, Shohei",Dodgers,pitcher
"Phillips, Evan",Dodgers,pitcher
"Rojas, Miguel",Dodgers,pitcher
"Sasaki, Roki",Dodgers,pitcher
"Sauer, Matt",Dodgers,pitcher
"Scott, Tanner",Dodgers,pitcher
"Sheehan, Emmet",Dodgers,pitcher
"Snell, Blake",Dodgers,pitcher
"Stratton, Chris",Dodgers,pitcher
"Treinen, Blake",Dodgers,pitcher
"Trivino, Lou",Dodgers,pitcher
"UreÃ±a, JosÃ©",Dodgers,pitcher
"Vesia, Alex",Dodgers,pitcher
"Wrobleski, Justin",Dodgers,pitcher
"Yamamoto, Yoshinobu",Dodgers,pitcher
"Yates, Kirby",Dodgers,pitcher
"Adames, Willy",Giants,batter
"AlcÃ¡ntara, Sergio",Giants,batter
"Bailey, Patrick",Giants,batter
"Chapman, Matt",Giants,batter
"Devers, Rafael",Giants,batter
"Encarnacion, Jerar",Giants,batter
"Fitzgerald, Tyler",Giants,batter
"Flores, Wilmer",Giants,batter
"Huff, Sam",Giants,batter
"Johnson, Daniel",Giants,batter
"Knizner, Andrew",Giants,batter
"Koss, Christian",Giants,batter
"Lee, Jung Hoo",Giants,batter
"Matos, Luis",Giants,batter
"Porter, Logan",Giants,batter
"Ramos, Heliot",Giants,batter
"Schmitt, Casey",Giants,batter
"Smith, Dominic",Giants,batter
"Villar, David",Giants,batter
"Wade Jr., LaMonte",Giants,batter
"Wisely, Brett",Giants,batter
"Yastrzemski, Mike",Giants,batter
"Beck, Tristan",Giants,pitcher
"Birdsong, Hayden",Giants,pitcher
"Bivens, Spencer",Giants,pitcher
"Black, Mason",Giants,pitcher
"Doval, Camilo",Giants,pitcher
"Harrison, Kyle",Giants,pitcher
"Hjelle, Sean",Giants,pitcher
"Lucchesi, Joey",Giants,pitcher
"Miller, Erik",Giants,pitcher
"Porter, Logan",Giants,pitcher
"Ray, Robbie",Giants,pitcher
"RodrÃ­guez, Randy",Giants,pitcher
"Rogers, Tyler",Giants,pitcher
"Roupp, Landen",Giants,pitcher
"Seymour, Carson",Giants,pitcher
"Verlander, Justin",Giants,pitcher
"Walker, Ryan",Giants,pitcher
"Webb, Logan",Giants,pitcher
"Arias, Gabriel",Guardians,batter
"Brennan, Will",Guardians,batter
"Fry, David",Guardians,batter
"Hedges, Austin",Guardians,batter
"Jones, Nolan",Guardians,batter
"Kwan, Steven",Guardians,batter
"Manzardo, Kyle",Guardians,batter
"MartÃ­nez, Angel",Guardians,batter
"Naylor, Bo",Guardians,batter
"Noel, Jhonkensy",Guardians,batter
"NuÃ±ez, Dom",Guardians,batter
"RamÃ­rez, JosÃ©",Guardians,batter
"Rocchio, Brayan",Guardians,batter
"RodrÃ­guez, Johnathan",Guardians,batter
"Santana, Carlos",Guardians,batter
"Schneemann, Daniel",Guardians,batter
"Thomas, Lane",Guardians,batter
"Wilson, Will",Guardians,batter
"Allard, Kolby",Guardians,pitcher
"Allen, Logan",Guardians,pitcher
"Bibee, Tanner",Guardians,pitcher
"Bolton, Cody",Guardians,pitcher
"Cantillo, Joey",Guardians,pitcher
"Cecconi, Slade",Guardians,pitcher
"Clase, Emmanuel",Guardians,pitcher
"Enright, Nic",Guardians,pitcher
"Festa, Matt",Guardians,pitcher
"Gaddis, Hunter",Guardians,pitcher
"Hedges, Austin",Guardians,pitcher
"Herrin, Tim",Guardians,pitcher
"Junis, Jakob",Guardians,pitcher
"Kent, Zak",Guardians,pitcher
"Lively, Ben",Guardians,pitcher
"McKenzie, Triston",Guardians,pitcher
"Nikhazy, Doug",Guardians,pitcher
"Ortiz, Luis L.",Guardians,pitcher
"Sabrowski, Erik",Guardians,pitcher
"Sewald, Paul",Guardians,pitcher
"Smith, Cade",Guardians,pitcher
"Walters, Andrew",Guardians,pitcher
"Williams, Gavin",Guardians,pitcher
"Wilson, Will",Guardians,pitcher
"Arozarena, Randy",Mariners,batter
"Bliss, Ryan",Mariners,batter
"Canzone, Dominic",Mariners,batter
"Crawford, J.P.",Mariners,batter
"Garver, Mitch",Mariners,batter
"Mastrobuoni, Miles",Mariners,batter
"Moore, Dylan",Mariners,batter
"Polanco, Jorge",Mariners,batter
"Raleigh, Cal",Mariners,batter
"Raley, Luke",Mariners,batter
"Rivas, Leo",Mariners,batter
"Robles, Victor",Mariners,batter
"RodrÃ­guez, Julio",Mariners,batter
"Solano, Donovan",Mariners,batter
"Taveras, Leody",Mariners,batter
"Taylor, Samad",Mariners,batter
"Tellez, Rowdy",Mariners,batter
"Thomas, Rhylan",Mariners,batter
"Williamson, Ben",Mariners,batter
"Young, Cole",Mariners,batter
"Bazardo, Eduard",Mariners,pitcher
"Brash, Matt",Mariners,pitcher
"Burgos, Juan",Mariners,pitcher
"CastaÃ±o, Blas",Mariners,pitcher
"Castillo, Luis",Mariners,pitcher
"Castillo, Luis F.",Mariners,pitcher
"DÃ­az, Jhonathan",Mariners,pitcher
"Evans, Logan",Mariners,pitcher
"Gilbert, Logan",Mariners,pitcher
"Hahn, Jesse",Mariners,pitcher
"Hancock, Emerson",Mariners,pitcher
"Kirby, George",Mariners,pitcher
"Kowar, Jackson",Mariners,pitcher
"Lao, Sauryn",Mariners,pitcher
"Lawrence, Casey",Mariners,pitcher
"Legumina, Casey",Mariners,pitcher
"Mastrobuoni, Miles",Mariners,pitcher
"Miller, Bryce",Mariners,pitcher
"MuÃ±oz, AndrÃ©s",Mariners,pitcher
"Rivas, Leo",Mariners,pitcher
"Santos, Gregory",Mariners,pitcher
"Saucedo, Tayler",Mariners,pitcher
"Snider, Collin",Mariners,pitcher
"Speier, Gabe",Mariners,pitcher
"Taylor, Troy",Mariners,pitcher
"Thornton, Trent",Mariners,pitcher
"Vargas, Carlos",Mariners,pitcher
"Woo, Bryan",Mariners,pitcher
"Brantly, Rob",Marlins,batter
"Bride, Jonah",Marlins,batter
"Conine, Griffin",Marlins,batter
"Edwards, Xavier",Marlins,batter
"Fortes, Nick",Marlins,batter
"Hernandez, Heriberto",Marlins,batter
"Hicks, Liam",Marlins,batter
"Hill, Derek",Marlins,batter
"Lopez, Otto",Marlins,batter
"Mervis, Matt",Marlins,batter
"Mesa Jr., Victor",Marlins,batter
"Myers, Dane",Marlins,batter
"Norby, Connor",Marlins,batter
"Pauley, Graham",Marlins,batter
"RamÃ­rez, AgustÃ­n",Marlins,batter
"Sanoja, Javier",Marlins,batter
"Simon, Ronny",Marlins,batter
"Stowers, Kyle",Marlins,batter
"SÃ¡nchez, JesÃºs",Marlins,batter
"Wagaman, Eric",Marlins,batter
"Winkler, Jack",Marlins,batter
"Alcantara, Sandy",Marlins,pitcher
"Arias, Luarbert",Marlins,pitcher
"Bachar, Lake",Marlins,pitcher
"Bellozo, Valente",Marlins,pitcher
"Bender, Anthony",Marlins,pitcher
"Cabrera, Edward",Marlins,pitcher
"Curry, Xzavion",Marlins,pitcher
"Faucher, Calvin",Marlins,pitcher
"Gibson, Cade",Marlins,pitcher
"Gillispie, Connor",Marlins,pitcher
"Henriquez, Ronny",Marlins,pitcher
"Junk, Janson",Marlins,pitcher
"Mazur, Adam",Marlins,pitcher
"Meyer, Max",Marlins,pitcher
"Monteverde, Patrick",Marlins,pitcher
"Phillips, Tyler",Marlins,pitcher
"PÃ©rez, Eury",Marlins,pitcher
"Quantrill, Cal",Marlins,pitcher
"Sanoja, Javier",Marlins,pitcher
"Simpson, Josh",Marlins,pitcher
"Soriano, George",Marlins,pitcher
"Tarnok, Freddy",Marlins,pitcher
"Tinoco, Jesus",Marlins,pitcher
"Veneziano, Anthony",Marlins,pitcher
"Weathers, Ryan",Marlins,pitcher
"AcuÃ±a, Luisangel",Mets,batter
"Alonso, Pete",Mets,batter
"Alvarez, Francisco",Mets,batter
"Azocar, JosÃ©",Mets,batter
"Baty, Brett",Mets,batter
"Lindor, Francisco",Mets,batter
"Marte, Starling",Mets,batter
"Mauricio, Ronny",Mets,batter
"McNeil, Jeff",Mets,batter
"Nimmo, Brandon",Mets,batter
"Senger, Hayden",Mets,batter
"Siri, Jose",Mets,batter
"Soto, Juan",Mets,batter
"Taylor, Tyrone",Mets,batter
"Torrens, Luis",Mets,batter
"Vientos, Mark",Mets,batter
"Winker, Jesse",Mets,batter
"Young, Jared",Mets,batter
"Adcock, Ty",Mets,pitcher
"Blackburn, Paul",Mets,pitcher
"BrazobÃ¡n, Huascar",Mets,pitcher
"ButtÃ³, JosÃ©",Mets,pitcher
"Canning, Griffin",Mets,pitcher
"Castillo, JosÃ©",Mets,pitcher
"Devenski, Chris",Mets,pitcher
"DÃ­az, Edwin",Mets,pitcher
"Garcia, Rico",Mets,pitcher
"Garrett, Reed",Mets,pitcher
"Garza, Justin",Mets,pitcher
"Hagenman, Justin",Mets,pitcher
"Holmes, Clay",Mets,pitcher
"Jankowski, Travis",Mets,pitcher
"Kranick, Max",Mets,pitcher
"Lovelady, Richard",Mets,pitcher
"Megill, Tylor",Mets,pitcher
"Minter, A.J.",Mets,pitcher
"Montas, Frankie",Mets,pitcher
"NÃºÃ±ez, Dedniel",Mets,pitcher
"Peterson, David",Mets,pitcher
"Pintaro, Jonathan",Mets,pitcher
"Poche, Colin",Mets,pitcher
"Pop, Zach",Mets,pitcher
"Senga, Kodai",Mets,pitcher
"Stanek, Ryne",Mets,pitcher
"Tidwell, Blade",Mets,pitcher
"Waddell, Brandon",Mets,pitcher
"Warren, Austin",Mets,pitcher
"Young, Danny",Mets,pitcher
"Young, Jared",Mets,pitcher
"Zuber, Tyler",Mets,pitcher
"Abrams, CJ",Nationals,batter
"Adams, Riley",Nationals,batter
"Bell, Josh",Nationals,batter
"Call, Alex",Nationals,batter
"Chaparro, AndrÃ©s",Nationals,batter
"Crews, Dylan",Nationals,batter
"DeJong, Paul",Nationals,batter
"GarcÃ­a Jr., Luis",Nationals,batter
"Hassell III, Robert",Nationals,batter
"House, Brady",Nationals,batter
"Lile, Daylen",Nationals,batter
"Lipscomb, Trey",Nationals,batter
"Lowe, Nathaniel",Nationals,batter
"Millas, Drew",Nationals,batter
"NuÃ±ez, Nasim",Nationals,batter
"Rosario, Amed",Nationals,batter
"Ruiz, Keibert",Nationals,batter
"Tena, JosÃ©",Nationals,batter
"Wood, James",Nationals,batter
"Young, Jacob",Nationals,batter
"Brzykcy, Zach",Nationals,pitcher
"Chafin, Andrew",Nationals,pitcher
"Ferrer, Jose A.",Nationals,pitcher
"Finnegan, Kyle",Nationals,pitcher
"Gore, MacKenzie",Nationals,pitcher
"Henry, Cole",Nationals,pitcher
"Irvin, Jake",Nationals,pitcher
"Lara, Andry",Nationals,pitcher
"Lord, Brad",Nationals,pitcher
"Loutos, Ryan",Nationals,pitcher
"LÃ³pez, Jorge",Nationals,pitcher
"Ogasawara, Shinnosuke",Nationals,pitcher
"Parker, Mitchell",Nationals,pitcher
"Ribalta, Orlando",Nationals,pitcher
"Rosario, Amed",Nationals,pitcher
"Rutledge, Jackson",Nationals,pitcher
"Salazar, Eduardo",Nationals,pitcher
"Sims, Lucas",Nationals,pitcher
"Soroka, Michael",Nationals,pitcher
"Thompson, Mason",Nationals,pitcher
"Williams, Trevor",Nationals,pitcher
"Adams, Jordyn",Orioles,batter
"Carlson, Dylan",Orioles,batter
"Cowser, Colton",Orioles,batter
"Handley, Maverick",Orioles,batter
"Henderson, Gunnar",Orioles,batter
"Holliday, Jackson",Orioles,batter
"Hummel, Cooper",Orioles,batter
"Kjerstad, Heston",Orioles,batter
"Laureano, RamÃ³n",Orioles,batter
"Mateo, Jorge",Orioles,batter
"Mayo, Coby",Orioles,batter
"Mountcastle, Ryan",Orioles,batter
"Mullins, Cedric",Orioles,batter
"O'Hearn, Ryan",Orioles,batter
"O'Neill, Tyler",Orioles,batter
"Rivera, Emmanuel",Orioles,batter
"Rogers, Trevor",Orioles,batter
"Rutschman, Adley",Orioles,batter
"Stallings, Jacob",Orioles,batter
"SÃ¡nchez, Gary",Orioles,batter
"Tromp, Chadwick",Orioles,batter
"UrÃ­as, RamÃ³n",Orioles,batter
"VÃ¡zquez, Luis",Orioles,batter
"Westburg, Jordan",Orioles,batter
"Akin, Keegan",Orioles,pitcher
"Baker, Bryan",Orioles,pitcher
"Bautista, FÃ©lix",Orioles,pitcher
"Blewett, Scott",Orioles,pitcher
"Bowman, Matt",Orioles,pitcher
"Cano, Yennier",Orioles,pitcher
"DomÃ­nguez, Seranthony",Orioles,pitcher
"Eflin, Zach",Orioles,pitcher
"Gibson, Kyle",Orioles,pitcher
"Hiraldo, Yaramil",Orioles,pitcher
"Kittredge, Andrew",Orioles,pitcher
"Kremer, Dean",Orioles,pitcher
"Martin, Corbin",Orioles,pitcher
"Mateo, Jorge",Orioles,pitcher
"McDermott, Chayce",Orioles,pitcher
"Morton, Charlie",Orioles,pitcher
"Poteet, Cody",Orioles,pitcher
"Povich, Cade",Orioles,pitcher
"PÃ©rez, Cionel",Orioles,pitcher
"Rivera, Emmanuel",Orioles,pitcher
"Rogers, Trevor",Orioles,pitcher
"Selby, Colin",Orioles,pitcher
"Soto, Gregory",Orioles,pitcher
"Stallings, Jacob",Orioles,pitcher
"Strowd, Kade",Orioles,pitcher
"Sugano, Tomoyuki",Orioles,pitcher
"SuÃ¡rez, Albert",Orioles,pitcher
"SÃ¡nchez, Gary",Orioles,pitcher
"VÃ¡zquez, Luis",Orioles,pitcher
"Wolfram, Grant",Orioles,pitcher
"Young, Brandon",Orioles,pitcher
"Arraez, Luis",Padres,batter
"Bogaerts, Xander",Padres,batter
"Brooks, Trenton",Padres,batter
"Campusano, Luis",Padres,batter
"Cronenworth, Jake",Padres,batter
"DÃ­az, Elias",Padres,batter
"Gonzalez, Oscar",Padres,batter
"Gurriel, Yuli",Padres,batter
"Heyward, Jason",Padres,batter
"Iglesias, Jose",Padres,batter
"Joe, Connor",Padres,batter
"Johnson, Bryce",Padres,batter
"Lockridge, Brandon",Padres,batter
"Machado, Manny",Padres,batter
"Maldonado, MartÃ­n",Padres,batter
"McCoy, Mason",Padres,batter
"Merrill, Jackson",Padres,batter
"Ornelas, Tirso",Padres,batter
"Sheets, Gavin",Padres,batter
"Tatis Jr., Fernando",Padres,batter
"Wade, Tyler",Padres,batter
"Adam, Jason",Padres,pitcher
"Bergert, Ryan",Padres,pitcher
"Cease, Dylan",Padres,pitcher
"Cruz, Omar",Padres,pitcher
"Darvish, Yu",Padres,pitcher
"Estrada, Jeremiah",Padres,pitcher
"Gillaspie, Logan",Padres,pitcher
"Hart, Kyle",Padres,pitcher
"Hoeing, Bryan",Padres,pitcher
"Jacob, Alek",Padres,pitcher
"King, Michael",Padres,pitcher
"Kolek, Stephen",Padres,pitcher
"Matsui, Yuki",Padres,pitcher
"Morejon, Adrian",Padres,pitcher
"Morgan, David",Padres,pitcher
"NÃºÃ±ez, Eduarniel",Padres,pitcher
"Peralta, Wandy",Padres,pitcher
"Pivetta, Nick",Padres,pitcher
"Reynolds, Sean",Padres,pitcher
"Rodriguez, Bradgley",Padres,pitcher
"Suarez, Robert",Padres,pitcher
"VÃ¡squez, Randy",Padres,pitcher
"Wade, Tyler",Padres,pitcher
"Waldron, Matt",Padres,pitcher
"Bohm, Alec",Phillies,batter
"Castellanos, Nick",Phillies,batter
"Clemens, Kody",Phillies,batter
"Harper, Bryce",Phillies,batter
"Kemp, Otto",Phillies,batter
"Kennedy, Buddy",Phillies,batter
"Kepler, Max",Phillies,batter
"MarchÃ¡n, Rafael",Phillies,batter
"Marsh, Brandon",Phillies,batter
"Realmuto, J.T.",Phillies,batter
"Rojas, Johan",Phillies,batter
"Schwarber, Kyle",Phillies,batter
"Sosa, Edmundo",Phillies,batter
"Stevenson, Cal",Phillies,batter
"Stott, Bryson",Phillies,batter
"Turner, Trea",Phillies,batter
"Wilson, Weston",Phillies,batter
"Abel, Mick",Phillies,pitcher
"Alvarado, JosÃ©",Phillies,pitcher
"Banks, Tanner",Phillies,pitcher
"Johnson, Seth",Phillies,pitcher
"Kerkering, Orion",Phillies,pitcher
"Lazar, Max",Phillies,pitcher
"Luzardo, JesÃºs",Phillies,pitcher
"Mercado, Michael",Phillies,pitcher
"Nola, Aaron",Phillies,pitcher
"Rangel, Alan",Phillies,pitcher
"Robert, Daniel",Phillies,pitcher
"Romano, Jordan",Phillies,pitcher
"Ross, Joe",Phillies,pitcher
"Strahm, Matt",Phillies,pitcher
"SuÃ¡rez, Ranger",Phillies,pitcher
"SÃ¡nchez, Cristopher",Phillies,pitcher
"Walker, Taijuan",Phillies,pitcher
"Wheeler, Zack",Phillies,pitcher
"Wilson, Weston",Phillies,pitcher
"de Geus, Brett",Phillies,pitcher
"Bae, Ji Hwan",Pirates,batter
"Bart, Joey",Pirates,batter
"Canario, Alexander",Pirates,batter
"Cheng, Tsung-Che",Pirates,batter
"Cook, Billy",Pirates,batter
"Cruz, Oneil",Pirates,batter
"Davis, Henry",Pirates,batter
"Frazier, Adam",Pirates,batter
"Gonzales, Nick",Pirates,batter
"Gorski, Matt",Pirates,batter
"Hayes, Ke'Bryan",Pirates,batter
"Horwitz, Spencer",Pirates,batter
"Kiner-Falefa, Isiah",Pirates,batter
"McCutchen, Andrew",Pirates,batter
"Peguero, Liover",Pirates,batter
"Pham, Tommy",Pirates,batter
"Reynolds, Bryan",Pirates,batter
"RodrÃ­guez, Endy",Pirates,batter
"Solak, Nick",Pirates,batter
"Sullivan, Brett",Pirates,batter
"Suwinski, Jack",Pirates,batter
"Triolo, Jared",Pirates,batter
"Valdez, Enmanuel",Pirates,batter
"Ashcraft, Braxton",Pirates,pitcher
"Bednar, David",Pirates,pitcher
"Borucki, Ryan",Pirates,pitcher
"Burrows, Mike",Pirates,pitcher
