name,player_id,year,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,type,team
"Gore, MacKenzie",669022,2025,26,18,104.1,428,388,92,66,14,1,11,131,33,30.6,7.7,0.237,0.363,0.3,0.663,0.236,0.395,0.294,0.305,0.3,0.159,71.1,22.5,12.9,8.9,30.9,21.5,7.2,22,9.3,-1.1,46.6,31.4,90.0,16.5,37.5,9.2,43.3,79.283243721,94.707076783,32.1,50.3,pitcher,Nationals
"Corbin, Patrick",571578,2025,35,16,88.1,371,341,89,60,16,0,13,68,25,18.3,6.7,0.261,0.422,0.312,0.734,0.278,0.45,0.321,0.341,0.33,0.173,72.3,29.6,17.2,13.2,37.2,28.6,7.5,9,13.1,-6.7,54.9,33.0,89.3,14.6,36.1,7.9,38.3,78.891031397,94.04004524,24.5,46.6,pitcher,Rangers
"Webb, Logan",657277,2025,28,19,120.1,489,454,113,78,26,2,7,133,27,27.2,5.5,0.249,0.361,0.291,0.652,0.251,0.37,0.287,0.291,0.294,0.118,71.6,25.0,14.9,11.4,34.4,26.3,7.2,22,8.2,2.6,48.3,33.4,89.0,5.7,34.9,6.7,37.3,77.924163789,94.208330903,25.4,46.6,pitcher,Giants
"Boyd, Matthew",571510,2025,34,17,98.2,413,379,88,63,13,2,10,96,23,23.2,5.6,0.232,0.356,0.282,0.638,0.239,0.376,0.281,0.293,0.291,0.137,71.5,21.8,13.3,10.4,31.2,24.3,7.3,7,9.2,-2.8,47.1,31.5,88.3,19.2,32.2,8.0,37.4,77.162227762,93.784149056,22.5,52.2,pitcher,Cubs
"Márquez, Germán",608566,2025,30,18,89.1,413,376,117,73,30,3,11,63,28,15.3,6.8,0.311,0.495,0.365,0.86,0.294,0.48,0.373,0.358,0.35,0.186,72.6,32.5,18.0,15.3,37.5,31.8,7.3,18,9.9,-1.6,54.9,33.7,91.2,14.8,35.4,8.5,47.5,80.894258089,95.237120414,19.0,49.1,pitcher,Rockies
"Kochanowicz, Jack",686799,2025,24,18,91.1,400,347,100,75,9,0,16,62,42,15.5,10.5,0.288,0.452,0.37,0.822,0.276,0.443,0.359,0.354,0.363,0.167,72.6,30.9,16.1,12.9,35.0,28.0,7.4,9,10.3,-0.2,54.0,33.8,91.5,7.6,24.1,8.6,45.5,81.202163448,95.254308897,21.1,47.6,pitcher,Angels
"Vásquez, Randy",681190,2025,26,18,90.1,391,341,81,58,10,1,12,49,42,12.5,10.7,0.238,0.378,0.33,0.708,0.278,0.51,0.317,0.379,0.367,0.232,72.3,29.2,14.6,12.3,34.9,29.5,7.3,4,10.9,-2.1,54.5,32.9,89.0,18.4,35.4,11.2,39.1,78.115910272,94.218788328,15.8,45.3,pitcher,Padres
"Cease, Dylan",656302,2025,29,18,97.1,419,375,93,57,24,0,12,121,36,28.9,8.6,0.248,0.408,0.317,0.725,0.233,0.395,0.317,0.305,0.304,0.163,71.4,22.6,12.8,8.5,29.8,20.0,7.5,22,12.3,-4.6,56.3,32.0,89.2,15.7,38.4,9.7,41.9,78.092562326,94.364186148,33.8,50.1,pitcher,Padres
"Bubic, Kris",663460,2025,27,17,103.0,418,381,86,59,18,3,6,107,32,25.6,7.7,0.226,0.336,0.289,0.625,0.227,0.349,0.278,0.284,0.293,0.122,72.0,26.2,12.7,9.2,30.9,22.2,7.3,20,8.7,1.8,53.2,32.7,88.2,12.7,33.7,7.2,40.2,76.681302391,94.073135127,29.9,50.4,pitcher,Royals
"Hancock, Emerson",676106,2025,26,15,77.1,335,298,81,51,15,0,15,53,30,15.8,9.0,0.272,0.473,0.347,0.82,0.298,0.486,0.358,0.371,0.371,0.189,72.1,27.9,15.0,12.3,31.7,25.9,7.2,4,8.3,0.8,46.7,33.4,89.0,14.1,34.4,8.1,41.7,77.805918537,94.357054065,19.5,49.0,pitcher,Mariners
"Cabrera, Edward",665795,2025,27,14,71.1,327,289,66,44,13,0,9,80,30,24.5,9.2,0.228,0.367,0.31,0.677,0.241,0.395,0.302,0.315,0.321,0.154,71.8,24.6,14.4,10.9,34.8,26.3,7.5,13,13.0,-6.8,59.0,32.6,89.8,9.4,29.2,7.5,43.9,78.898762667,94.70982512,26.6,43.5,pitcher,Marlins
"Gallen, Zac",668678,2025,29,18,104.0,448,402,100,59,18,3,20,98,42,21.9,9.4,0.249,0.458,0.322,0.78,0.259,0.485,0.338,0.351,0.332,0.226,72.0,28.0,20.4,15.6,38.8,29.8,7.4,23,12.1,-4.6,54.6,33.5,91.0,13.9,36.6,12.4,47.4,80.322785132,95.326054158,25.9,43.7,pitcher,Diamondbacks
"Littell, Zack",641793,2025,29,18,110.2,439,416,103,63,16,0,24,76,15,17.3,3.4,0.248,0.459,0.281,0.74,0.269,0.504,0.318,0.343,0.303,0.235,72.1,28.0,16.5,13.3,36.9,29.7,7.3,8,11.6,-2.7,54.7,31.1,90.7,13.9,32.2,12.0,41.8,80.809007059,94.612860059,20.0,52.7,pitcher,Rays
"Williams, Trevor",592866,2025,33,17,82.2,373,342,106,74,18,3,11,65,21,17.4,5.6,0.31,0.477,0.347,0.824,0.283,0.439,0.354,0.334,0.327,0.156,71.9,24.3,16.8,13.5,37.3,29.8,7.3,9,10.1,-2.7,42.0,34.5,90.0,18.1,39.6,8.4,40.7,79.796024317,94.332743633,19.8,46.7,pitcher,Nationals
"Warren, Will",701542,2025,26,18,84.1,373,327,81,53,17,3,8,107,39,28.7,10.5,0.248,0.391,0.328,0.719,0.24,0.377,0.318,0.31,0.323,0.136,71.8,23.4,15.6,11.5,34.2,25.2,7.2,12,8.9,1.1,55.1,32.2,91.0,12.5,34.8,8.5,46.0,80.683165455,95.241988136,26.9,41.5,pitcher,Yankees
"Morton, Charlie",450203,2025,41,19,77.1,355,304,85,60,12,2,11,84,35,23.7,9.9,0.28,0.441,0.364,0.805,0.255,0.415,0.353,0.335,0.345,0.16,72.1,25.7,14.7,11.1,33.3,25.2,7.4,21,10.9,-2.3,53.3,33.4,90.7,11.7,32.2,7.9,41.4,80.696170714,94.692250759,27.6,46.6,pitcher,Orioles
"Martinez, Nick",607259,2025,34,19,100.2,408,378,97,51,31,1,14,71,21,17.4,5.1,0.257,0.455,0.3,0.755,0.269,0.446,0.326,0.329,0.314,0.178,71.7,24.3,13.6,11.0,37.0,30.0,7.4,9,10.9,-3.4,51.7,31.6,88.6,18.0,36.5,8.3,35.9,78.317996776,93.510688322,21.1,47.4,pitcher,Reds
"Wacha, Michael",608379,2025,33,18,101.0,430,391,100,75,13,1,11,79,30,18.4,7.0,0.256,0.379,0.311,0.69,0.263,0.429,0.305,0.324,0.319,0.166,72.1,26.8,12.0,9.4,31.5,24.7,7.4,23,12.7,-5.0,49.9,32.6,87.1,16.5,39.1,7.3,32.5,75.922984,93.241190874,22.8,50.4,pitcher,Royals
"Mikolas, Miles",571945,2025,36,17,87.1,376,349,97,59,20,3,15,60,20,16.0,5.3,0.278,0.481,0.317,0.798,0.282,0.533,0.343,0.364,0.323,0.25,71.9,23.1,18.7,15.6,36.9,30.8,7.2,1,10.1,-0.3,56.1,31.7,89.8,16.6,36.1,12.6,44.9,78.508938014,94.864447021,16.9,46.6,pitcher,Cardinals
"Heaney, Andrew",571760,2025,34,17,93.0,385,345,81,44,22,1,14,71,31,18.4,8.1,0.235,0.426,0.3,0.726,0.273,0.453,0.316,0.341,0.336,0.179,72.0,27.7,16.4,12.9,35.4,28.0,7.2,6,8.9,-1.2,44.2,32.2,90.2,14.5,34.3,8.6,42.5,79.416942754,94.743302545,21.2,48.0,pitcher,Pirates
"Kikuchi, Yusei",579328,2025,34,18,102.1,435,386,94,69,14,0,11,106,46,24.4,10.6,0.244,0.365,0.324,0.689,0.245,0.423,0.306,0.327,0.327,0.178,72.4,31.1,16.5,12.5,32.1,24.3,7.3,9,7.8,1.0,47.8,32.3,91.1,16.1,30.9,9.9,42.2,80.216009928,95.353586295,24.5,46.9,pitcher,Angels
"Bello, Brayan",678394,2025,26,14,76.1,329,287,72,56,8,0,8,55,33,16.7,10.0,0.251,0.362,0.339,0.701,0.266,0.415,0.317,0.34,0.353,0.149,72.1,26.2,14.0,11.5,31.2,25.6,7.3,9,9.4,-0.2,50.7,33.5,88.4,5.6,28.1,7.2,37.9,76.958303504,94.039930086,18.5,44.4,pitcher,RedSox
"Pepiot, Ryan",686752,2025,27,18,102.1,413,374,85,48,18,3,16,101,33,24.5,8.0,0.227,0.42,0.294,0.714,0.243,0.423,0.311,0.321,0.31,0.181,72.2,27.0,14.0,10.6,30.4,23.0,7.3,10,9.9,-0.6,53.0,30.6,90.2,16.6,35.5,9.1,42.8,79.302139562,94.913556971,25.4,50.6,pitcher,Rays
"Gausman, Kevin",592332,2025,34,17,99.0,428,389,88,55,19,1,13,102,32,23.8,7.5,0.226,0.38,0.288,0.668,0.248,0.429,0.293,0.319,0.309,0.18,72.3,29.0,13.1,9.7,28.5,21.2,7.4,14,10.2,-3.1,45.5,33.5,89.2,17.7,36.8,8.9,39.2,78.203595417,94.283735972,26.2,51.6,pitcher,BlueJays
"Alcantara, Sandy",645261,2025,29,17,86.0,385,337,89,55,23,0,11,67,35,17.4,9.1,0.264,0.43,0.333,0.763,0.283,0.47,0.332,0.356,0.352,0.187,72.1,26.9,13.7,11.1,34.2,27.7,7.3,9,9.6,-0.5,50.6,33.6,90.6,9.1,34.9,9.4,44.6,80.151609784,94.917987292,19.9,47.5,pitcher,Marlins
"Kelly, Merrill",518876,2025,36,18,104.0,421,391,84,47,22,3,12,103,29,24.5,6.9,0.215,0.379,0.271,0.65,0.254,0.435,0.285,0.322,0.308,0.181,72.9,35.6,17.4,13.2,32.8,24.9,7.5,26,11.4,-4.0,55.6,33.7,90.8,13.0,30.2,9.7,46.5,79.306917183,95.434691831,26.3,47.9,pitcher,Diamondbacks
"Priester, Quinn",682990,2025,24,16,82.2,348,315,75,48,16,1,10,65,30,18.7,8.6,0.238,0.39,0.305,0.695,0.254,0.393,0.307,0.315,0.321,0.139,72.1,25.4,16.3,12.9,35.0,27.6,7.4,14,11.4,-2.2,53.9,33.4,90.5,4.7,26.6,6.7,42.5,80.72141187,94.537176626,23.2,46.3,pitcher,Brewers
"Severino, Luis",622663,2025,31,19,108.2,484,433,115,76,27,0,12,73,36,15.1,7.4,0.266,0.411,0.334,0.745,0.287,0.444,0.328,0.348,0.354,0.158,71.4,20.5,15.8,13.2,33.4,27.8,7.1,9,8.5,1.2,52.7,31.4,88.7,13.8,34.5,6.0,43.0,76.557204807,94.619266316,16.9,47.6,pitcher,Athletics
"Sánchez, Cristopher",650911,2025,28,17,100.2,412,378,86,64,15,0,7,108,28,26.2,6.8,0.228,0.323,0.291,0.614,0.231,0.344,0.276,0.284,0.295,0.113,71.8,26.0,15.1,10.8,35.0,25.0,7.5,11,10.3,-3.9,46.3,33.5,89.2,3.8,25.2,5.6,38.9,78.037197388,94.377630899,29.1,47.8,pitcher,Phillies
"Birdsong, Hayden",806185,2025,23,19,60.2,292,251,60,37,11,2,10,68,33,23.3,11.3,0.239,0.418,0.333,0.751,0.233,0.427,0.331,0.333,0.331,0.194,71.9,25.8,13.3,9.8,34.7,25.6,7.3,15,10.6,-2.8,54.0,30.5,89.8,20.0,35.8,9.6,46.5,79.089471075,94.633378333,28.3,44.4,pitcher,Giants
"Holmes, Grant",656550,2025,29,18,96.0,424,367,78,50,13,0,15,118,48,27.8,11.3,0.213,0.371,0.309,0.68,0.228,0.402,0.303,0.321,0.324,0.174,71.9,24.3,13.4,9.4,30.8,21.6,7.4,28,11.7,-4.8,49.2,33.7,90.3,9.8,36.8,11.1,42.7,80.26605881,94.60060996,31.2,48.0,pitcher,Braves
"Flaherty, Jack",656427,2025,29,17,89.1,374,333,74,44,13,1,16,109,37,29.1,9.9,0.222,0.411,0.305,0.716,0.238,0.434,0.315,0.327,0.319,0.196,71.9,24.3,16.1,11.8,30.7,22.6,7.5,17,12.1,-6.2,51.0,33.2,90.4,18.5,40.9,11.1,44.9,79.69699,94.922717098,29.2,45.0,pitcher,Tigers
"Ortiz, Luis",682847,2025,26,16,88.2,382,337,80,55,12,1,12,96,42,25.1,11.0,0.237,0.386,0.322,0.708,0.257,0.455,0.314,0.345,0.34,0.198,72.1,24.8,17.3,12.5,36.0,26.1,7.2,12,8.7,0.2,50.7,33.1,91.8,9.4,32.9,10.3,47.7,81.226247,95.788528,28.9,46.5,pitcher,
"Crochet, Garrett",676979,2025,26,18,115.1,483,447,97,70,16,1,10,151,34,31.3,7.0,0.217,0.324,0.272,0.596,0.216,0.362,0.266,0.279,0.272,0.146,72.0,26.8,10.2,7.4,26.4,19.2,7.3,23,9.7,-1.1,51.5,32.0,87.8,11.7,33.3,7.7,37.4,75.860736918,93.960837945,29.3,51.6,pitcher,RedSox
"Fried, Max",608331,2025,31,18,114.0,471,439,90,66,12,3,9,111,24,23.6,5.1,0.205,0.308,0.257,0.565,0.24,0.382,0.253,0.295,0.291,0.142,71.6,23.1,13.5,10.4,32.7,25.1,7.1,18,7.8,1.9,49.2,32.3,87.7,7.8,29.5,6.7,38.0,75.916795556,93.849965882,24.7,47.5,pitcher,Yankees
"Holmes, Clay",605280,2025,32,17,93.1,390,343,77,56,9,1,11,76,39,19.5,10.0,0.224,0.353,0.308,0.661,0.244,0.417,0.296,0.33,0.329,0.173,72.2,28.8,14.3,11.4,34.7,27.6,7.4,13,11.7,-1.9,55.4,33.2,90.0,6.0,31.0,8.1,42.1,79.162869851,94.862885784,21.7,44.6,pitcher,Mets
"Berríos, José",621244,2025,31,18,106.1,437,394,95,61,19,2,13,92,37,21.1,8.5,0.241,0.398,0.312,0.71,0.266,0.473,0.312,0.349,0.337,0.206,72.7,28.7,15.7,12.2,34.7,27.0,7.5,14,11.7,-3.4,56.3,33.3,90.0,15.8,34.9,11.2,40.8,79.132379205,94.661754551,23.4,46.9,pitcher,BlueJays
"Meyer, Max",676974,2025,26,12,64.2,285,261,72,48,12,0,12,68,20,23.9,7.0,0.276,0.46,0.33,0.79,0.27,0.467,0.343,0.348,0.328,0.197,72.7,31.7,19.3,14.0,40.5,29.4,7.4,10,10.4,-1.9,54.6,33.5,91.9,8.7,30.3,9.2,48.2,81.961734227,95.684813731,27.4,47.4,pitcher,Marlins
"Ober, Bailey",641927,2025,29,17,92.0,406,374,108,64,23,0,21,74,22,18.2,5.4,0.289,0.519,0.331,0.85,0.263,0.483,0.364,0.338,0.308,0.22,72.2,26.5,17.6,13.6,36.5,28.2,7.5,9,14.0,-8.4,51.4,31.2,89.6,23.5,33.3,10.8,41.2,78.412714474,94.655981947,24.3,51.2,pitcher,Twins
"Elder, Bryce",693821,2025,26,14,73.0,327,293,84,47,20,1,16,62,27,19.0,8.3,0.287,0.526,0.353,0.879,0.304,0.53,0.378,0.385,0.369,0.225,72.8,31.7,21.5,17.5,37.0,30.2,7.5,10,11.4,-3.4,52.2,34.4,90.1,6.8,33.3,10.7,47.4,77.765751638,95.74232681,20.1,43.5,pitcher,Braves
"Gray, Sonny",543243,2025,35,17,100.0,400,376,90,63,15,2,10,107,18,26.8,4.5,0.239,0.37,0.279,0.649,0.255,0.41,0.285,0.306,0.294,0.155,72.5,28.4,14.8,11.3,32.1,24.5,7.4,20,10.9,-2.7,53.9,33.7,88.6,12.5,35.9,8.1,37.8,77.037707556,94.171507481,26.7,48.0,pitcher,Cardinals
"Castillo, Luis",622491,2025,32,18,103.1,430,394,94,60,22,0,12,87,32,20.2,7.4,0.239,0.386,0.298,0.684,0.272,0.464,0.301,0.343,0.33,0.192,71.2,19.7,14.5,11.0,32.3,24.4,7.1,13,9.1,0.0,49.0,31.7,90.3,13.7,35.6,11.7,46.9,79.036499416,95.193009674,24.9,50.9,pitcher,Mariners
"Irvin, Jake",663623,2025,28,18,105.0,447,411,102,59,21,2,20,75,33,16.8,7.4,0.248,0.455,0.309,0.764,0.278,0.525,0.332,0.367,0.336,0.247,72.0,24.9,18.9,15.9,36.7,30.8,7.3,8,12.0,-3.1,52.8,32.5,90.8,14.6,34.5,13.1,47.9,79.764346587,95.351002462,17.2,46.9,pitcher,Nationals
"Soriano, José",667755,2025,26,18,104.0,443,389,101,83,14,0,4,91,47,20.5,10.6,0.26,0.326,0.341,0.667,0.259,0.382,0.304,0.323,0.343,0.122,72.4,29.0,18.9,14.1,38.2,28.4,7.4,21,10.0,-0.1,53.3,33.8,91.5,-3.4,25.8,7.3,48.0,80.256043514,95.954320405,27.4,45.4,pitcher,Angels
"Mize, Casey",663554,2025,28,15,85.2,353,329,80,57,11,1,11,73,21,20.7,5.9,0.243,0.383,0.287,0.67,0.232,0.391,0.292,0.288,0.277,0.16,72.1,26.8,14.7,11.3,36.0,27.6,7.3,6,10.1,-0.7,53.4,32.4,89.5,13.7,34.4,8.1,40.2,79.276616667,94.138800581,23.8,49.9,pitcher,Tigers
"Kremer, Dean",665152,2025,29,18,101.1,430,400,108,68,24,2,14,81,26,18.8,6.0,0.27,0.445,0.315,0.76,0.269,0.459,0.33,0.334,0.316,0.19,71.7,25.2,14.6,11.8,33.8,27.3,7.4,8,10.8,-2.1,49.1,32.2,88.7,15.7,36.1,8.1,37.0,77.463895513,94.111786527,20.3,48.8,pitcher,Orioles
"Yamamoto, Yoshinobu",808967,2025,26,17,96.2,381,345,66,43,14,0,9,109,32,28.6,8.4,0.191,0.31,0.263,0.573,0.215,0.334,0.258,0.275,0.285,0.119,71.5,24.1,14.4,10.6,30.7,22.6,7.3,9,9.0,-1.1,51.9,34.5,89.8,7.6,28.6,6.7,41.2,78.802304576,94.5877075,27.3,45.8,pitcher,Dodgers
"Springs, Jeffrey",605488,2025,32,18,97.1,412,368,83,47,20,0,16,79,37,19.2,9.0,0.226,0.41,0.294,0.704,0.251,0.428,0.307,0.326,0.32,0.177,71.3,21.4,14.5,10.9,36.7,27.6,7.5,8,11.4,-4.7,52.5,30.9,88.3,19.3,37.6,8.5,35.9,77.417345782,93.737905427,25.7,46.3,pitcher,Athletics
"Bibee, Tanner",676440,2025,26,17,98.2,415,374,92,62,13,2,15,87,30,21.0,7.2,0.246,0.412,0.312,0.724,0.241,0.4,0.317,0.309,0.308,0.16,71.6,21.8,14.5,11.3,31.2,24.3,7.4,17,11.3,-3.8,51.8,31.8,88.4,12.4,29.2,8.2,37.5,76.928233497,94.022888986,23.9,44.9,pitcher,Guardians
"Rodón, Carlos",607074,2025,32,19,111.2,449,402,75,43,17,0,15,127,40,28.3,8.9,0.187,0.341,0.266,0.607,0.209,0.364,0.271,0.288,0.287,0.155,72.4,28.2,14.5,10.1,34.3,24.0,7.5,20,10.7,-2.5,55.3,32.3,89.7,14.1,32.4,9.0,41.4,78.86045,94.649440185,32.0,44.6,pitcher,Yankees
"Sears, JP",676664,2025,29,18,92.2,395,364,94,52,24,0,18,73,24,18.5,6.1,0.258,0.473,0.312,0.785,0.253,0.462,0.34,0.331,0.307,0.209,71.5,23.1,14.7,11.8,32.6,26.1,7.3,8,9.5,-1.9,50.1,31.6,90.0,21.8,33.8,8.9,40.3,79.734745548,94.322907877,21.0,46.6,pitcher,Athletics
"May, Dustin",669160,2025,27,16,89.2,386,340,82,51,14,4,13,84,36,21.8,9.3,0.241,0.421,0.326,0.747,0.268,0.454,0.326,0.349,0.351,0.186,71.9,26.1,16.4,13.1,36.6,29.4,7.2,9,8.4,0.5,51.7,33.9,90.5,12.2,33.6,8.1,43.6,79.401738125,95.157056902,20.8,44.1,pitcher,Dodgers
"Patrick, Chad",694477,2025,26,19,94.2,400,363,93,61,22,0,10,95,30,23.8,7.5,0.256,0.399,0.318,0.717,0.257,0.425,0.315,0.323,0.32,0.168,71.6,21.6,13.1,10.2,29.6,23.0,7.2,10,8.8,0.1,50.0,30.9,90.1,19.0,40.2,7.7,43.9,79.373441866,94.622170075,22.6,50.2,pitcher,Brewers
"Senga, Kodai",673540,2025,32,13,73.2,293,261,51,31,12,4,4,70,31,23.9,10.6,0.195,0.318,0.283,0.601,0.218,0.342,0.271,0.289,0.303,0.124,71.7,23.8,12.9,9.7,31.7,23.8,7.5,18,11.8,-5.6,48.9,33.1,88.7,14.4,26.7,6.3,39.8,77.544048632,94.018922328,28.3,46.3,pitcher,Mets
"Schmidt, Clarke",657376,2025,29,14,78.2,316,282,56,33,12,2,9,73,30,23.1,9.5,0.199,0.351,0.276,0.627,0.204,0.351,0.278,0.279,0.281,0.147,72.4,28.8,13.4,10.0,31.2,23.3,7.2,13,8.8,-0.5,55.2,31.7,88.1,19.6,32.5,6.6,35.4,77.140581038,93.721791185,26.6,47.6,pitcher,Yankees
"Nelson, Ryne",669194,2025,27,19,74.1,294,270,52,33,10,3,6,64,21,21.8,7.1,0.193,0.319,0.259,0.578,0.259,0.407,0.258,0.318,0.32,0.147,71.2,20.9,13.5,11.0,35.9,29.2,7.0,9,7.3,3.5,50.7,31.4,90.8,13.0,36.9,8.3,41.3,81.068883431,94.800287892,20.8,48.6,pitcher,Diamondbacks
"Sugano, Tomoyuki",608372,2025,35,17,93.1,397,373,103,70,13,1,19,57,19,14.4,4.8,0.276,0.469,0.317,0.786,0.301,0.545,0.34,0.379,0.343,0.243,72.4,28.4,17.7,14.6,36.5,30.2,7.4,4,10.2,-2.9,57.6,32.1,89.5,14.2,38.5,12.0,38.8,78.862762025,94.237258317,17.7,47.6,pitcher,Orioles
"Lorenzen, Michael",547179,2025,33,17,92.2,424,390,101,57,24,3,17,85,29,20.0,6.8,0.259,0.467,0.311,0.778,0.255,0.446,0.335,0.327,0.309,0.191,71.7,23.7,12.6,9.9,35.1,27.5,7.4,15,11.2,-3.9,49.6,32.7,89.4,15.3,37.7,8.4,40.3,79.28890474,93.940213811,22.8,48.7,pitcher,Royals
