"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
665833,"Cruz, Oneil",509,0.9040852575488455,335,"78.542224283",0.7524557956777996,0.3283582089552239,0.21611001964636542,0.25671641791044775,0.16895874263261296,"7.775923418",11,-12.095629908314685,174,0.3418467583497053,168,0.3300589390962672
672744,"Canario, Alexander",298,0.9057750759878419,192,"76.25221557",0.6275167785234899,0.265625,0.17114093959731544,0.16145833333333334,0.1040268456375839,"8.036284597",1,-10.623186784255513,106,0.35570469798657717,91,0.3053691275167785
685301,"Gorski, Matt",80,0.898876404494382,52,"74.7819525",0.4625,0.23076923076923078,0.15,0.1346153846153846,0.0875,"7.918019",4,-1.429868087779411,28,0.35,22,0.275
669261,"Suwinski, Jack",78,0.896551724137931,52,"74.234792949",0.44871794871794873,0.19230769230769232,0.1282051282051282,0.11538461538461539,0.07692307692307693,"7.510400513",3,-7.471543596071857,26,0.3333333333333333,21,0.2692307692307692
680779,"Davis, Henry",249,0.8989169675090253,189,"74.080750763",0.4096385542168675,0.25925925925925924,0.19678714859437751,0.12169312169312169,0.09236947791164658,"7.284358273",5,-8.430541440308097,60,0.24096385542168675,90,0.3614457831325301
663698,"Bart, Joey",299,0.9033232628398792,213,"73.960520201",0.4147157190635452,0.3192488262910798,0.22742474916387959,0.18779342723004694,0.13377926421404682,"7.323931605",10,-15.344546263534083,86,0.28762541806020064,114,0.38127090301003347
502054,"Pham, Tommy",331,0.9019073569482289,249,"72.925075952",0.28398791540785506,0.3493975903614458,0.2628398791540785,0.1606425702811245,0.12084592145015106,"7.015234502",6,-8.250721562955109,82,0.24773413897280966,127,0.38368580060422963
668804,"Reynolds, Bryan",642,0.9080622347949081,471,"72.480397352",0.23520249221183806,0.33121019108280253,0.24299065420560748,0.17834394904458598,0.1308411214953271,"6.936730779",21,-22.74280895304384,171,0.26635514018691586,224,0.34890965732087226
678894,"Peguero, Liover",14,0.9333333333333333,10,"72.154582143",0.07142857142857145,0.4,0.2857142857142857,0.4,0.2857142857142857,"7.425596429",0,-0.9097563281346737,4,0.2857142857142857,6,0.42857142857142855
669707,"Triolo, Jared",261,0.90625,205,"72.016152261",0.18007662835249044,0.32195121951219513,0.25287356321839083,0.14146341463414633,0.1111111111111111,"7.676378544",4,-14.532918225783334,56,0.21455938697318008,103,0.3946360153256705
682848,"Rodríguez, Endy",83,0.9021739130434783,63,"71.545524819",0.14457831325301207,0.4603174603174603,0.3493975903614458,0.1746031746031746,0.13253012048192772,"7.266479759",1,-4.711209921329818,20,0.24096385542168675,35,0.42168674698795183
663647,"Hayes, Ke'Bryan",476,0.9032258064516129,374,"71.018100021",0.1197478991596639,0.39572192513368987,0.31092436974789917,0.18181818181818182,0.14285714285714285,"6.70849187",7,-19.438782804279683,102,0.21428571428571427,213,0.4474789915966387
457705,"McCutchen, Andrew",560,0.9017713365539453,418,"71.016646696",0.10535714285714289,0.3229665071770335,0.24107142857142858,0.15311004784688995,0.11428571428571428,"7.69164",14,-15.39978743181851,142,0.25357142857142856,198,0.3535714285714286
693304,"Gonzales, Nick",200,0.9009009009009009,156,"70.79620985",0.15000000000000005,0.3974358974358974,0.31,0.15384615384615385,0.12,"7.56886375",10,-5.320550692635797,44,0.22,85,0.425
665839,"Valdez, Enmanuel",143,0.9050632911392406,116,"70.403599301",0.06993006993006994,0.3879310344827586,0.3146853146853147,0.1724137931034483,0.13986013986013987,"7.416843007",0,-2.3329483496183023,27,0.1888111888111888,62,0.43356643356643354
664954,"Sullivan, Brett",16,0.8888888888888888,12,"70.0212175",0.0625,0.25,0.1875,0.08333333333333333,0.0625,"7.217730625",0,-0.72829523154764,4,0.25,4,0.25
695257,"Cook, Billy",11,0.9166666666666666,9,"70.008233636",0.18181818181818182,0.2222222222222222,0.18181818181818182,0.1111111111111111,0.09090909090909091,"7.970687273",1,0.020443486526688787,2,0.18181818181818182,5,0.45454545454545453
669256,"Solak, Nick",17,0.8947368421052632,13,"68.725744118",0.11764705882352942,0.38461538461538464,0.29411764705882354,0.23076923076923078,0.17647058823529413,"7.442616471",1,-1.8230979905160014,4,0.23529411764705882,9,0.5294117647058824
678225,"Bae, Ji Hwan",18,0.9,7,"68.449646111",0.05555555555555556,0.42857142857142855,0.16666666666666666,0.14285714285714285,0.05555555555555555,"6.880651667",0,-2.377994543406201,11,0.6111111111111112,4,0.2222222222222222
687462,"Horwitz, Spencer",283,0.9012738853503185,223,"68.119673993",0.04593639575971733,0.3094170403587444,0.24381625441696114,0.08968609865470852,0.0706713780918728,"6.841489011",8,-12.970673967277119,60,0.21201413427561838,90,0.31802120141342755
643396,"Kiner-Falefa, Isiah",404,0.8997772828507795,348,"66.180731287",0.007425742574257431,0.3706896551724138,0.3193069306930693,0.07471264367816093,0.06435643564356436,"6.885653589",5,-7.666055702046754,56,0.13861386138613863,195,0.48267326732673266
624428,"Frazier, Adam",445,0.898989898989899,373,"65.68745809",0.017977528089887642,0.32439678284182305,0.27191011235955054,0.02680965147453083,0.02247191011235955,"6.874011213",7,-14.463549898874913,72,0.16179775280898875,171,0.3842696629213483
691907,"Cheng, Tsung-Che",12,0.8571428571428571,9,"63.306311667",0,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.08333333333333333,"6.018208333",0,-1.1544427209383583,3,0.25,4,0.3333333333333333